Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program

    write_2                        shift and go to state 141
    exp                            shift and go to state 142
    t_exp                          shift and go to state 126
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 110

    (73) if_1 -> IF LPAR . exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (97) exp -> . t_exp add_operator_4 exp_2
    (100) t_exp -> . g_exp add_operator_4 t_exp_2
    (103) g_exp -> . m_exp g_exp_2 add_operator_3
    (111) m_exp -> . t add_operator_2 m_exp_2
    (115) t -> . f add_operator_1 t_2
    (119) f -> . LPAR add_floor exp RPAR remove_floor
    (120) f -> . variable
    (121) f -> . llamada
    (122) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (123) f_2 -> . CTE_I add_constant_i
    (124) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    exp                            shift and go to state 144
    t_exp                          shift and go to state 126
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 111

    (81) for_l -> FOR LPAR . ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    ID              shift and go to state 145


state 112

    (88) while_l -> WHILE while_point . LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3

    LPAR            shift and go to state 146


state 113

    (91) while_point -> empty .

    LPAR            reduce using rule 91 (while_point -> empty .)


state 114

    (94) return -> RETURN check_valid_func . LPAR exp RPAR SEMICOLON

    LPAR            shift and go to state 147


state 115

    (95) check_valid_func -> empty .

    LPAR            reduce using rule 95 (check_valid_func -> empty .)


state 116

    (136) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR . L_C_BRACKET body R_C_BRACKET final_func_point

    L_C_BRACKET     shift and go to state 148


state 117

    (35) param -> tipo_simple ID punto_param . param_2
    (37) param_2 -> . COMMA param
    (38) param_2 -> . empty
    (144) empty -> .

    COMMA           shift and go to state 150
    RPAR            reduce using rule 144 (empty -> .)

    param_2                        shift and go to state 149
    empty                          shift and go to state 151

state 118

    (39) punto_param -> empty .

    COMMA           reduce using rule 39 (punto_param -> empty .)
    RPAR            reduce using rule 39 (punto_param -> empty .)


state 119

    (29) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET . var_mat
    (32) var_mat -> . empty
    (144) empty -> .

    SEMICOLON       reduce using rule 144 (empty -> .)

    var_mat                        shift and go to state 152
    empty                          shift and go to state 153

state 120

    (12) body_2 -> estatuto body_2 .

    R_C_BRACKET     reduce using rule 12 (body_2 -> estatuto body_2 .)


state 121

    (57) asigna -> variable EQUAL add_operator . exp asigna_point SEMICOLON
    (97) exp -> . t_exp add_operator_4 exp_2
    (100) t_exp -> . g_exp add_operator_4 t_exp_2
    (103) g_exp -> . m_exp g_exp_2 add_operator_3
    (111) m_exp -> . t add_operator_2 m_exp_2
    (115) t -> . f add_operator_1 t_2
    (119) f -> . LPAR add_floor exp RPAR remove_floor
    (120) f -> . variable
    (121) f -> . llamada
    (122) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (123) f_2 -> . CTE_I add_constant_i
    (124) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    variable                       shift and go to state 131
    exp                            shift and go to state 154
    t_exp                          shift and go to state 126
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 122

    (127) add_operator -> empty .

    LPAR            reduce using rule 127 (add_operator -> empty .)
    ID              reduce using rule 127 (add_operator -> empty .)
    CTE_I           reduce using rule 127 (add_operator -> empty .)
    CTE_F           reduce using rule 127 (add_operator -> empty .)


state 123

    (41) variable -> ID . variable_2 variable_point
    (59) llamada -> ID . LPAR exp llamada_2 RPAR SEMICOLON
    (43) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (44) variable_2 -> . empty
    (144) empty -> .

    LPAR            shift and go to state 155
    L_S_BRACKET     shift and go to state 106
    TIMES           reduce using rule 144 (empty -> .)
    DIVIDE          reduce using rule 144 (empty -> .)
    PLUS            reduce using rule 144 (empty -> .)
    MINUS           reduce using rule 144 (empty -> .)
    LESS_EQUAL      reduce using rule 144 (empty -> .)
    LESS            reduce using rule 144 (empty -> .)
    GREATER_EQUAL   reduce using rule 144 (empty -> .)
    GREATER         reduce using rule 144 (empty -> .)
    COMPARE         reduce using rule 144 (empty -> .)
    NOT_EQUAL       reduce using rule 144 (empty -> .)
    AND             reduce using rule 144 (empty -> .)
    OR              reduce using rule 144 (empty -> .)
    COMMA           reduce using rule 144 (empty -> .)
    RPAR            reduce using rule 144 (empty -> .)
    R_S_BRACKET     reduce using rule 144 (empty -> .)
    SEMICOLON       reduce using rule 144 (empty -> .)
    TO              reduce using rule 144 (empty -> .)

    variable_2                     shift and go to state 105
    empty                          shift and go to state 107

state 124

    (119) f -> LPAR . add_floor exp RPAR remove_floor
    (125) add_floor -> . empty
    (144) empty -> .

    LPAR            reduce using rule 144 (empty -> .)
    ID              reduce using rule 144 (empty -> .)
    CTE_I           reduce using rule 144 (empty -> .)
    CTE_F           reduce using rule 144 (empty -> .)

    add_floor                      shift and go to state 156
    empty                          shift and go to state 157

state 125

    (59) llamada -> ID LPAR exp . llamada_2 RPAR SEMICOLON
    (62) llamada_void -> ID LPAR exp . llamada_void_2 RPAR SEMICOLON
    (60) llamada_2 -> . COMMA exp llamada_2
    (61) llamada_2 -> . empty
    (63) llamada_void_2 -> . COMMA exp llamada_void_2
    (64) llamada_void_2 -> . empty
    (144) empty -> .

    COMMA           shift and go to state 160
    RPAR            reduce using rule 144 (empty -> .)

    llamada_2                      shift and go to state 158
    llamada_void_2                 shift and go to state 159
    empty                          shift and go to state 161

state 126

    (97) exp -> t_exp . add_operator_4 exp_2
    (131) add_operator_4 -> . empty
    (144) empty -> .

    OR              reduce using rule 144 (empty -> .)
    COMMA           reduce using rule 144 (empty -> .)
    RPAR            reduce using rule 144 (empty -> .)
    R_S_BRACKET     reduce using rule 144 (empty -> .)
    SEMICOLON       reduce using rule 144 (empty -> .)
    TO              reduce using rule 144 (empty -> .)

    add_operator_4                 shift and go to state 162
    empty                          shift and go to state 163

state 127

    (100) t_exp -> g_exp . add_operator_4 t_exp_2
    (131) add_operator_4 -> . empty
    (144) empty -> .

    AND             reduce using rule 144 (empty -> .)
    OR              reduce using rule 144 (empty -> .)
    COMMA           reduce using rule 144 (empty -> .)
    RPAR            reduce using rule 144 (empty -> .)
    R_S_BRACKET     reduce using rule 144 (empty -> .)
    SEMICOLON       reduce using rule 144 (empty -> .)
    TO              reduce using rule 144 (empty -> .)

    add_operator_4                 shift and go to state 164
    empty                          shift and go to state 163

state 128

    (103) g_exp -> m_exp . g_exp_2 add_operator_3
    (104) g_exp_2 -> . LESS_EQUAL add_operator m_exp
    (105) g_exp_2 -> . LESS add_operator m_exp
    (106) g_exp_2 -> . GREATER_EQUAL add_operator m_exp
    (107) g_exp_2 -> . GREATER add_operator m_exp
    (108) g_exp_2 -> . COMPARE add_operator m_exp
    (109) g_exp_2 -> . NOT_EQUAL add_operator m_exp
    (110) g_exp_2 -> . empty
    (144) empty -> .

    LESS_EQUAL      shift and go to state 166
    LESS            shift and go to state 167
    GREATER_EQUAL   shift and go to state 168
    GREATER         shift and go to state 169
    COMPARE         shift and go to state 170
    NOT_EQUAL       shift and go to state 171
    AND             reduce using rule 144 (empty -> .)
    OR              reduce using rule 144 (empty -> .)
    COMMA           reduce using rule 144 (empty -> .)
    RPAR            reduce using rule 144 (empty -> .)
    R_S_BRACKET     reduce using rule 144 (empty -> .)
    SEMICOLON       reduce using rule 144 (empty -> .)
    TO              reduce using rule 144 (empty -> .)

    g_exp_2                        shift and go to state 165
    empty                          shift and go to state 172

state 129

    (111) m_exp -> t . add_operator_2 m_exp_2
    (129) add_operator_2 -> . empty
    (144) empty -> .

    PLUS            reduce using rule 144 (empty -> .)
    MINUS           reduce using rule 144 (empty -> .)
    LESS_EQUAL      reduce using rule 144 (empty -> .)
    LESS            reduce using rule 144 (empty -> .)
    GREATER_EQUAL   reduce using rule 144 (empty -> .)
    GREATER         reduce using rule 144 (empty -> .)
    COMPARE         reduce using rule 144 (empty -> .)
    NOT_EQUAL       reduce using rule 144 (empty -> .)
    AND             reduce using rule 144 (empty -> .)
    OR              reduce using rule 144 (empty -> .)
    COMMA           reduce using rule 144 (empty -> .)
    RPAR            reduce using rule 144 (empty -> .)
    R_S_BRACKET     reduce using rule 144 (empty -> .)
    SEMICOLON       reduce using rule 144 (empty -> .)
    TO              reduce using rule 144 (empty -> .)

    add_operator_2                 shift and go to state 173
    empty                          shift and go to state 174

state 130

    (115) t -> f . add_operator_1 t_2
    (128) add_operator_1 -> . empty
    (144) empty -> .

    TIMES           reduce using rule 144 (empty -> .)
    DIVIDE          reduce using rule 144 (empty -> .)
    PLUS            reduce using rule 144 (empty -> .)
    MINUS           reduce using rule 144 (empty -> .)
    LESS_EQUAL      reduce using rule 144 (empty -> .)
    LESS            reduce using rule 144 (empty -> .)
    GREATER_EQUAL   reduce using rule 144 (empty -> .)
    GREATER         reduce using rule 144 (empty -> .)
    COMPARE         reduce using rule 144 (empty -> .)
    NOT_EQUAL       reduce using rule 144 (empty -> .)
    AND             reduce using rule 144 (empty -> .)
    OR              reduce using rule 144 (empty -> .)
    COMMA           reduce using rule 144 (empty -> .)
    RPAR            reduce using rule 144 (empty -> .)
    R_S_BRACKET     reduce using rule 144 (empty -> .)
    SEMICOLON       reduce using rule 144 (empty -> .)
    TO              reduce using rule 144 (empty -> .)

    add_operator_1                 shift and go to state 175
    empty                          shift and go to state 176

state 131

    (120) f -> variable .

    TIMES           reduce using rule 120 (f -> variable .)
    DIVIDE          reduce using rule 120 (f -> variable .)
    PLUS            reduce using rule 120 (f -> variable .)
    MINUS           reduce using rule 120 (f -> variable .)
    LESS_EQUAL      reduce using rule 120 (f -> variable .)
    LESS            reduce using rule 120 (f -> variable .)
    GREATER_EQUAL   reduce using rule 120 (f -> variable .)
    GREATER         reduce using rule 120 (f -> variable .)
    COMPARE         reduce using rule 120 (f -> variable .)
    NOT_EQUAL       reduce using rule 120 (f -> variable .)
    AND             reduce using rule 120 (f -> variable .)
    OR              reduce using rule 120 (f -> variable .)
    COMMA           reduce using rule 120 (f -> variable .)
    RPAR            reduce using rule 120 (f -> variable .)
    R_S_BRACKET     reduce using rule 120 (f -> variable .)
    SEMICOLON       reduce using rule 120 (f -> variable .)
    TO              reduce using rule 120 (f -> variable .)


state 132

    (121) f -> llamada .

    TIMES           reduce using rule 121 (f -> llamada .)
    DIVIDE          reduce using rule 121 (f -> llamada .)
    PLUS            reduce using rule 121 (f -> llamada .)
    MINUS           reduce using rule 121 (f -> llamada .)
    LESS_EQUAL      reduce using rule 121 (f -> llamada .)
    LESS            reduce using rule 121 (f -> llamada .)
    GREATER_EQUAL   reduce using rule 121 (f -> llamada .)
    GREATER         reduce using rule 121 (f -> llamada .)
    COMPARE         reduce using rule 121 (f -> llamada .)
    NOT_EQUAL       reduce using rule 121 (f -> llamada .)
    AND             reduce using rule 121 (f -> llamada .)
    OR              reduce using rule 121 (f -> llamada .)
    COMMA           reduce using rule 121 (f -> llamada .)
    RPAR            reduce using rule 121 (f -> llamada .)
    R_S_BRACKET     reduce using rule 121 (f -> llamada .)
    SEMICOLON       reduce using rule 121 (f -> llamada .)
    TO              reduce using rule 121 (f -> llamada .)


state 133

    (122) f -> f_2 .

    TIMES           reduce using rule 122 (f -> f_2 .)
    DIVIDE          reduce using rule 122 (f -> f_2 .)
    PLUS            reduce using rule 122 (f -> f_2 .)
    MINUS           reduce using rule 122 (f -> f_2 .)
    LESS_EQUAL      reduce using rule 122 (f -> f_2 .)
    LESS            reduce using rule 122 (f -> f_2 .)
    GREATER_EQUAL   reduce using rule 122 (f -> f_2 .)
    GREATER         reduce using rule 122 (f -> f_2 .)
    COMPARE         reduce using rule 122 (f -> f_2 .)
    NOT_EQUAL       reduce using rule 122 (f -> f_2 .)
    AND             reduce using rule 122 (f -> f_2 .)
    OR              reduce using rule 122 (f -> f_2 .)
    COMMA           reduce using rule 122 (f -> f_2 .)
    RPAR            reduce using rule 122 (f -> f_2 .)
    R_S_BRACKET     reduce using rule 122 (f -> f_2 .)
    SEMICOLON       reduce using rule 122 (f -> f_2 .)
    TO              reduce using rule 122 (f -> f_2 .)


state 134

    (123) f_2 -> CTE_I . add_constant_i
    (132) add_constant_i -> . empty
    (144) empty -> .

    TIMES           reduce using rule 144 (empty -> .)
    DIVIDE          reduce using rule 144 (empty -> .)
    PLUS            reduce using rule 144 (empty -> .)
    MINUS           reduce using rule 144 (empty -> .)
    LESS_EQUAL      reduce using rule 144 (empty -> .)
    LESS            reduce using rule 144 (empty -> .)
    GREATER_EQUAL   reduce using rule 144 (empty -> .)
    GREATER         reduce using rule 144 (empty -> .)
    COMPARE         reduce using rule 144 (empty -> .)
    NOT_EQUAL       reduce using rule 144 (empty -> .)
    AND             reduce using rule 144 (empty -> .)
    OR              reduce using rule 144 (empty -> .)
    COMMA           reduce using rule 144 (empty -> .)
    RPAR            reduce using rule 144 (empty -> .)
    R_S_BRACKET     reduce using rule 144 (empty -> .)
    SEMICOLON       reduce using rule 144 (empty -> .)
    TO              reduce using rule 144 (empty -> .)

    add_constant_i                 shift and go to state 177
    empty                          shift and go to state 178

state 135

    (124) f_2 -> CTE_F . add_constant_f
    (134) add_constant_f -> . empty
    (144) empty -> .

    TIMES           reduce using rule 144 (empty -> .)
    DIVIDE          reduce using rule 144 (empty -> .)
    PLUS            reduce using rule 144 (empty -> .)
    MINUS           reduce using rule 144 (empty -> .)
    LESS_EQUAL      reduce using rule 144 (empty -> .)
    LESS            reduce using rule 144 (empty -> .)
    GREATER_EQUAL   reduce using rule 144 (empty -> .)
    GREATER         reduce using rule 144 (empty -> .)
    COMPARE         reduce using rule 144 (empty -> .)
    NOT_EQUAL       reduce using rule 144 (empty -> .)
    AND             reduce using rule 144 (empty -> .)
    OR              reduce using rule 144 (empty -> .)
    COMMA           reduce using rule 144 (empty -> .)
    RPAR            reduce using rule 144 (empty -> .)
    R_S_BRACKET     reduce using rule 144 (empty -> .)
    SEMICOLON       reduce using rule 144 (empty -> .)
    TO              reduce using rule 144 (empty -> .)

    add_constant_f                 shift and go to state 179
    empty                          shift and go to state 180

state 136

    (41) variable -> ID variable_2 variable_point .

    EQUAL           reduce using rule 41 (variable -> ID variable_2 variable_point .)
    TIMES           reduce using rule 41 (variable -> ID variable_2 variable_point .)
    DIVIDE          reduce using rule 41 (variable -> ID variable_2 variable_point .)
    PLUS            reduce using rule 41 (variable -> ID variable_2 variable_point .)
    MINUS           reduce using rule 41 (variable -> ID variable_2 variable_point .)
    LESS_EQUAL      reduce using rule 41 (variable -> ID variable_2 variable_point .)
    LESS            reduce using rule 41 (variable -> ID variable_2 variable_point .)
    GREATER_EQUAL   reduce using rule 41 (variable -> ID variable_2 variable_point .)
    GREATER         reduce using rule 41 (variable -> ID variable_2 variable_point .)
    COMPARE         reduce using rule 41 (variable -> ID variable_2 variable_point .)
    NOT_EQUAL       reduce using rule 41 (variable -> ID variable_2 variable_point .)
    AND             reduce using rule 41 (variable -> ID variable_2 variable_point .)
    OR              reduce using rule 41 (variable -> ID variable_2 variable_point .)
    COMMA           reduce using rule 41 (variable -> ID variable_2 variable_point .)
    RPAR            reduce using rule 41 (variable -> ID variable_2 variable_point .)
    R_S_BRACKET     reduce using rule 41 (variable -> ID variable_2 variable_point .)
    SEMICOLON       reduce using rule 41 (variable -> ID variable_2 variable_point .)
    TO              reduce using rule 41 (variable -> ID variable_2 variable_point .)


state 137

    (42) variable_point -> empty .

    EQUAL           reduce using rule 42 (variable_point -> empty .)
    TIMES           reduce using rule 42 (variable_point -> empty .)
    DIVIDE          reduce using rule 42 (variable_point -> empty .)
    PLUS            reduce using rule 42 (variable_point -> empty .)
    MINUS           reduce using rule 42 (variable_point -> empty .)
    LESS_EQUAL      reduce using rule 42 (variable_point -> empty .)
    LESS            reduce using rule 42 (variable_point -> empty .)
    GREATER_EQUAL   reduce using rule 42 (variable_point -> empty .)
    GREATER         reduce using rule 42 (variable_point -> empty .)
    COMPARE         reduce using rule 42 (variable_point -> empty .)
    NOT_EQUAL       reduce using rule 42 (variable_point -> empty .)
    AND             reduce using rule 42 (variable_point -> empty .)
    OR              reduce using rule 42 (variable_point -> empty .)
    COMMA           reduce using rule 42 (variable_point -> empty .)
    RPAR            reduce using rule 42 (variable_point -> empty .)
    R_S_BRACKET     reduce using rule 42 (variable_point -> empty .)
    SEMICOLON       reduce using rule 42 (variable_point -> empty .)
    TO              reduce using rule 42 (variable_point -> empty .)


state 138

    (43) variable_2 -> L_S_BRACKET exp . R_S_BRACKET variable_3

    R_S_BRACKET     shift and go to state 181


state 139

    (65) read -> READ LPAR variable . read_point RPAR SEMICOLON
    (66) read_point -> . empty
    (144) empty -> .

    RPAR            reduce using rule 144 (empty -> .)

    read_point                     shift and go to state 182
    empty                          shift and go to state 183

state 140

    (41) variable -> ID . variable_2 variable_point
    (43) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (44) variable_2 -> . empty
    (144) empty -> .

    L_S_BRACKET     shift and go to state 106
    RPAR            reduce using rule 144 (empty -> .)

    variable_2                     shift and go to state 105
    empty                          shift and go to state 107

state 141

    (67) write -> WRITE LPAR write_2 . write_3 RPAR SEMICOLON
    (70) write_3 -> . COMMA write_2 write_3
    (71) write_3 -> . empty
    (144) empty -> .

    COMMA           shift and go to state 185
    RPAR            reduce using rule 144 (empty -> .)

    write_3                        shift and go to state 184
    empty                          shift and go to state 186

state 142

    (68) write_2 -> exp . write_point
    (72) write_point -> . empty
    (144) empty -> .

    COMMA           reduce using rule 144 (empty -> .)
    RPAR            reduce using rule 144 (empty -> .)

    write_point                    shift and go to state 187
    empty                          shift and go to state 188

state 143

    (69) write_2 -> CTE_S . add_constant_s write_point
    (133) add_constant_s -> . empty
    (144) empty -> .

    COMMA           reduce using rule 144 (empty -> .)
    RPAR            reduce using rule 144 (empty -> .)

    add_constant_s                 shift and go to state 189
    empty                          shift and go to state 190

state 144

    (73) if_1 -> IF LPAR exp . if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (78) if_point -> . empty
    (144) empty -> .

    RPAR            reduce using rule 144 (empty -> .)

    if_point                       shift and go to state 191
    empty                          shift and go to state 192

state 145

    (81) for_l -> FOR LPAR ID . for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (84) for_point_1 -> . empty
    (144) empty -> .

    EQUAL           reduce using rule 144 (empty -> .)

    for_point_1                    shift and go to state 193
    empty                          shift and go to state 194

state 146

    (88) while_l -> WHILE while_point LPAR . exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (97) exp -> . t_exp add_operator_4 exp_2
    (100) t_exp -> . g_exp add_operator_4 t_exp_2
    (103) g_exp -> . m_exp g_exp_2 add_operator_3
    (111) m_exp -> . t add_operator_2 m_exp_2
    (115) t -> . f add_operator_1 t_2
    (119) f -> . LPAR add_floor exp RPAR remove_floor
    (120) f -> . variable
    (121) f -> . llamada
    (122) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (123) f_2 -> . CTE_I add_constant_i
    (124) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    exp                            shift and go to state 195
    t_exp                          shift and go to state 126
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 147

    (94) return -> RETURN check_valid_func LPAR . exp RPAR SEMICOLON
    (97) exp -> . t_exp add_operator_4 exp_2
    (100) t_exp -> . g_exp add_operator_4 t_exp_2
    (103) g_exp -> . m_exp g_exp_2 add_operator_3
    (111) m_exp -> . t add_operator_2 m_exp_2
    (115) t -> . f add_operator_1 t_2
    (119) f -> . LPAR add_floor exp RPAR remove_floor
    (120) f -> . variable
    (121) f -> . llamada
    (122) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (123) f_2 -> . CTE_I add_constant_i
    (124) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    exp                            shift and go to state 196
    t_exp                          shift and go to state 126
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 148

    (136) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET . body R_C_BRACKET final_func_point
    (11) body -> . vars func_agrega_v estatuto body_2
    (18) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 11

    body                           shift and go to state 197
    vars                           shift and go to state 62

state 149

    (35) param -> tipo_simple ID punto_param param_2 .

    RPAR            reduce using rule 35 (param -> tipo_simple ID punto_param param_2 .)


state 150

    (37) param_2 -> COMMA . param
    (35) param -> . tipo_simple ID punto_param param_2
    (36) param -> . empty
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_simple -> . CHAR
    (144) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 144 (empty -> .)

    param                          shift and go to state 198
    tipo_simple                    shift and go to state 69
    empty                          shift and go to state 70

state 151

    (38) param_2 -> empty .

    RPAR            reduce using rule 38 (param_2 -> empty .)


state 152

    (29) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .

    SEMICOLON       reduce using rule 29 (vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .)


state 153

    (32) var_mat -> empty .

    SEMICOLON       reduce using rule 32 (var_mat -> empty .)


state 154

    (57) asigna -> variable EQUAL add_operator exp . asigna_point SEMICOLON
    (58) asigna_point -> . empty
    (144) empty -> .

    SEMICOLON       reduce using rule 144 (empty -> .)

    asigna_point                   shift and go to state 199
    empty                          shift and go to state 200

state 155

    (59) llamada -> ID LPAR . exp llamada_2 RPAR SEMICOLON
    (97) exp -> . t_exp add_operator_4 exp_2
    (100) t_exp -> . g_exp add_operator_4 t_exp_2
    (103) g_exp -> . m_exp g_exp_2 add_operator_3
    (111) m_exp -> . t add_operator_2 m_exp_2
    (115) t -> . f add_operator_1 t_2
    (119) f -> . LPAR add_floor exp RPAR remove_floor
    (120) f -> . variable
    (121) f -> . llamada
    (122) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (123) f_2 -> . CTE_I add_constant_i
    (124) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    exp                            shift and go to state 201
    t_exp                          shift and go to state 126
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 156

    (119) f -> LPAR add_floor . exp RPAR remove_floor
    (97) exp -> . t_exp add_operator_4 exp_2
    (100) t_exp -> . g_exp add_operator_4 t_exp_2
    (103) g_exp -> . m_exp g_exp_2 add_operator_3
    (111) m_exp -> . t add_operator_2 m_exp_2
    (115) t -> . f add_operator_1 t_2
    (119) f -> . LPAR add_floor exp RPAR remove_floor
    (120) f -> . variable
    (121) f -> . llamada
    (122) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (123) f_2 -> . CTE_I add_constant_i
    (124) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    exp                            shift and go to state 202
    t_exp                          shift and go to state 126
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 157

    (125) add_floor -> empty .

    LPAR            reduce using rule 125 (add_floor -> empty .)
    ID              reduce using rule 125 (add_floor -> empty .)
    CTE_I           reduce using rule 125 (add_floor -> empty .)
    CTE_F           reduce using rule 125 (add_floor -> empty .)


state 158

    (59) llamada -> ID LPAR exp llamada_2 . RPAR SEMICOLON

    RPAR            shift and go to state 203


state 159

    (62) llamada_void -> ID LPAR exp llamada_void_2 . RPAR SEMICOLON

    RPAR            shift and go to state 204


state 160

    (60) llamada_2 -> COMMA . exp llamada_2
    (63) llamada_void_2 -> COMMA . exp llamada_void_2
    (97) exp -> . t_exp add_operator_4 exp_2
    (100) t_exp -> . g_exp add_operator_4 t_exp_2
    (103) g_exp -> . m_exp g_exp_2 add_operator_3
    (111) m_exp -> . t add_operator_2 m_exp_2
    (115) t -> . f add_operator_1 t_2
    (119) f -> . LPAR add_floor exp RPAR remove_floor
    (120) f -> . variable
    (121) f -> . llamada
    (122) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (59) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (123) f_2 -> . CTE_I add_constant_i
    (124) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    exp                            shift and go to state 205
    t_exp                          shift and go to state 126
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 161

    (61) llamada_2 -> empty .
    (64) llamada_void_2 -> empty .

  ! reduce/reduce conflict for RPAR resolved using rule 61 (llamada_2 -> empty .)
    RPAR            reduce using rule 61 (llamada_2 -> empty .)

  ! RPAR            [ reduce using rule 64 (llamada_void_2 -> empty .) ]


state 162

    (97) exp -> t_exp add_operator_4 . exp_2
    (98) exp_2 -> . OR add_operator exp
