Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
state 65

    (43) estatuto -> for_l .

    ID              reduce using rule 43 (estatuto -> for_l .)
    READ            reduce using rule 43 (estatuto -> for_l .)
    WRITE           reduce using rule 43 (estatuto -> for_l .)
    IF              reduce using rule 43 (estatuto -> for_l .)
    FOR             reduce using rule 43 (estatuto -> for_l .)
    WHILE           reduce using rule 43 (estatuto -> for_l .)
    R_C_BRACKET     reduce using rule 43 (estatuto -> for_l .)
    RETURN          reduce using rule 43 (estatuto -> for_l .)


state 66

    (44) estatuto -> while_l .

    ID              reduce using rule 44 (estatuto -> while_l .)
    READ            reduce using rule 44 (estatuto -> while_l .)
    WRITE           reduce using rule 44 (estatuto -> while_l .)
    IF              reduce using rule 44 (estatuto -> while_l .)
    FOR             reduce using rule 44 (estatuto -> while_l .)
    WHILE           reduce using rule 44 (estatuto -> while_l .)
    R_C_BRACKET     reduce using rule 44 (estatuto -> while_l .)
    RETURN          reduce using rule 44 (estatuto -> while_l .)


state 67

    (45) estatuto -> func_extra .

    ID              reduce using rule 45 (estatuto -> func_extra .)
    READ            reduce using rule 45 (estatuto -> func_extra .)
    WRITE           reduce using rule 45 (estatuto -> func_extra .)
    IF              reduce using rule 45 (estatuto -> func_extra .)
    FOR             reduce using rule 45 (estatuto -> func_extra .)
    WHILE           reduce using rule 45 (estatuto -> func_extra .)
    R_C_BRACKET     reduce using rule 45 (estatuto -> func_extra .)
    RETURN          reduce using rule 45 (estatuto -> func_extra .)


state 68

    (46) asigna -> variable . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 88


state 69

    (47) llamada -> ID . LPAR exp llamada_2 RPAR SEMICOLON
    (33) variable -> ID . variable_2
    (34) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (35) variable_2 -> . empty
    (99) empty -> .

    LPAR            shift and go to state 89
    L_S_BRACKET     shift and go to state 91
    EQUAL           reduce using rule 99 (empty -> .)

    variable_2                     shift and go to state 90
    empty                          shift and go to state 92

state 70

    (50) read -> READ . LPAR variable RPAR SEMICOLON

    LPAR            shift and go to state 93


state 71

    (51) write -> WRITE . LPAR write_2 write_3 RPAR SEMICOLON

    LPAR            shift and go to state 94


state 72

    (56) if_1 -> IF . LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON

    LPAR            shift and go to state 95


state 73

    (60) for_l -> FOR . LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    LPAR            shift and go to state 96


state 74

    (63) while_l -> WHILE . LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON

    LPAR            shift and go to state 97


state 75

    (66) func_extra -> empty .

    ID              reduce using rule 66 (func_extra -> empty .)
    READ            reduce using rule 66 (func_extra -> empty .)
    WRITE           reduce using rule 66 (func_extra -> empty .)
    IF              reduce using rule 66 (func_extra -> empty .)
    FOR             reduce using rule 66 (func_extra -> empty .)
    WHILE           reduce using rule 66 (func_extra -> empty .)
    R_C_BRACKET     reduce using rule 66 (func_extra -> empty .)
    RETURN          reduce using rule 66 (func_extra -> empty .)


state 76

    (29) param -> tipo_simple param_2 . ID

    ID              shift and go to state 98


state 77

    (31) param_2 -> COMMA . tipo_simple
    (11) tipo_simple -> . INT
    (12) tipo_simple -> . FLOAT
    (13) tipo_simple -> . CHAR

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    tipo_simple                    shift and go to state 99

state 78

    (32) param_2 -> empty .

    ID              reduce using rule 32 (param_2 -> empty .)


state 79

    (97) function_2 -> tipo_simple ID LPAR param RPAR . L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET

    L_C_BRACKET     shift and go to state 100


state 80

    (98) function_2 -> VOID ID LPAR param RPAR . L_C_BRACKET body R_C_BRACKET

    L_C_BRACKET     shift and go to state 101


state 81

    (25) vars_7 -> L_S_BRACKET . CTE_I R_S_BRACKET

    CTE_I           shift and go to state 102


state 82

    (23) vars_6 -> L_S_BRACKET CTE_I R_S_BRACKET vars_7 .

    SEMICOLON       reduce using rule 23 (vars_6 -> L_S_BRACKET CTE_I R_S_BRACKET vars_7 .)


state 83

    (26) vars_7 -> empty .

    SEMICOLON       reduce using rule 26 (vars_7 -> empty .)


state 84

    (7) main -> MAIN LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON .

    $end            reduce using rule 7 (main -> MAIN LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON .)


state 85

    (9) body_2 -> estatuto . body_2
    (9) body_2 -> . estatuto body_2
    (10) body_2 -> . empty
    (38) estatuto -> . asigna
    (39) estatuto -> . llamada
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . if_1
    (43) estatuto -> . for_l
    (44) estatuto -> . while_l
    (45) estatuto -> . func_extra
    (99) empty -> .
    (46) asigna -> . variable EQUAL exp SEMICOLON
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (50) read -> . READ LPAR variable RPAR SEMICOLON
    (51) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (56) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (60) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (63) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (66) func_extra -> . empty
    (33) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74

  ! ID              [ reduce using rule 99 (empty -> .) ]
  ! READ            [ reduce using rule 99 (empty -> .) ]
  ! WRITE           [ reduce using rule 99 (empty -> .) ]
  ! IF              [ reduce using rule 99 (empty -> .) ]
  ! FOR             [ reduce using rule 99 (empty -> .) ]
  ! WHILE           [ reduce using rule 99 (empty -> .) ]

    estatuto                       shift and go to state 85
    body_2                         shift and go to state 103
    empty                          shift and go to state 87
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68

state 86

    (8) body -> vars estatuto body_2 .

    R_C_BRACKET     reduce using rule 8 (body -> vars estatuto body_2 .)
    RETURN          reduce using rule 8 (body -> vars estatuto body_2 .)


state 87

    (10) body_2 -> empty .
    (66) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 10 (body_2 -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 10 (body_2 -> empty .)
    R_C_BRACKET     reduce using rule 10 (body_2 -> empty .)
    RETURN          reduce using rule 10 (body_2 -> empty .)
    ID              reduce using rule 66 (func_extra -> empty .)
    READ            reduce using rule 66 (func_extra -> empty .)
    WRITE           reduce using rule 66 (func_extra -> empty .)
    IF              reduce using rule 66 (func_extra -> empty .)
    FOR             reduce using rule 66 (func_extra -> empty .)
    WHILE           reduce using rule 66 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 66 (func_extra -> empty .) ]
  ! RETURN          [ reduce using rule 66 (func_extra -> empty .) ]


state 88

    (46) asigna -> variable EQUAL . exp SEMICOLON
    (67) exp -> . t_exp exp_2
    (70) t_exp -> . g_exp t_exp_2
    (73) g_exp -> . m_exp g_exp_2
    (82) m_exp -> . t m_exp_2
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    variable                       shift and go to state 104
    exp                            shift and go to state 105
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 89

    (47) llamada -> ID LPAR . exp llamada_2 RPAR SEMICOLON
    (67) exp -> . t_exp exp_2
    (70) t_exp -> . g_exp t_exp_2
    (73) g_exp -> . m_exp g_exp_2
    (82) m_exp -> . t m_exp_2
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    exp                            shift and go to state 117
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 90

    (33) variable -> ID variable_2 .

    EQUAL           reduce using rule 33 (variable -> ID variable_2 .)
    TIMES           reduce using rule 33 (variable -> ID variable_2 .)
    DIVIDE          reduce using rule 33 (variable -> ID variable_2 .)
    PLUS            reduce using rule 33 (variable -> ID variable_2 .)
    MINUS           reduce using rule 33 (variable -> ID variable_2 .)
    LESS_EQUAL      reduce using rule 33 (variable -> ID variable_2 .)
    LESS            reduce using rule 33 (variable -> ID variable_2 .)
    GREATER_EQUAL   reduce using rule 33 (variable -> ID variable_2 .)
    GREATER         reduce using rule 33 (variable -> ID variable_2 .)
    COMPARE         reduce using rule 33 (variable -> ID variable_2 .)
    NOT_EQUAL       reduce using rule 33 (variable -> ID variable_2 .)
    AND             reduce using rule 33 (variable -> ID variable_2 .)
    OR              reduce using rule 33 (variable -> ID variable_2 .)
    SEMICOLON       reduce using rule 33 (variable -> ID variable_2 .)
    COMMA           reduce using rule 33 (variable -> ID variable_2 .)
    RPAR            reduce using rule 33 (variable -> ID variable_2 .)
    R_S_BRACKET     reduce using rule 33 (variable -> ID variable_2 .)
    TO              reduce using rule 33 (variable -> ID variable_2 .)


state 91

    (34) variable_2 -> L_S_BRACKET . exp R_S_BRACKET variable_3
    (67) exp -> . t_exp exp_2
    (70) t_exp -> . g_exp t_exp_2
    (73) g_exp -> . m_exp g_exp_2
    (82) m_exp -> . t m_exp_2
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    exp                            shift and go to state 118
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 92

    (35) variable_2 -> empty .

    EQUAL           reduce using rule 35 (variable_2 -> empty .)
    TIMES           reduce using rule 35 (variable_2 -> empty .)
    DIVIDE          reduce using rule 35 (variable_2 -> empty .)
    PLUS            reduce using rule 35 (variable_2 -> empty .)
    MINUS           reduce using rule 35 (variable_2 -> empty .)
    LESS_EQUAL      reduce using rule 35 (variable_2 -> empty .)
    LESS            reduce using rule 35 (variable_2 -> empty .)
    GREATER_EQUAL   reduce using rule 35 (variable_2 -> empty .)
    GREATER         reduce using rule 35 (variable_2 -> empty .)
    COMPARE         reduce using rule 35 (variable_2 -> empty .)
    NOT_EQUAL       reduce using rule 35 (variable_2 -> empty .)
    AND             reduce using rule 35 (variable_2 -> empty .)
    OR              reduce using rule 35 (variable_2 -> empty .)
    SEMICOLON       reduce using rule 35 (variable_2 -> empty .)
    COMMA           reduce using rule 35 (variable_2 -> empty .)
    RPAR            reduce using rule 35 (variable_2 -> empty .)
    R_S_BRACKET     reduce using rule 35 (variable_2 -> empty .)
    TO              reduce using rule 35 (variable_2 -> empty .)


state 93

    (50) read -> READ LPAR . variable RPAR SEMICOLON
    (33) variable -> . ID variable_2

    ID              shift and go to state 120

    variable                       shift and go to state 119

state 94

    (51) write -> WRITE LPAR . write_2 write_3 RPAR SEMICOLON
    (52) write_2 -> . exp
    (53) write_2 -> . CTE_S
    (67) exp -> . t_exp exp_2
    (70) t_exp -> . g_exp t_exp_2
    (73) g_exp -> . m_exp g_exp_2
    (82) m_exp -> . t m_exp_2
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    CTE_S           shift and go to state 123
    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    write_2                        shift and go to state 121
    exp                            shift and go to state 122
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 95

    (56) if_1 -> IF LPAR . exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (67) exp -> . t_exp exp_2
    (70) t_exp -> . g_exp t_exp_2
    (73) g_exp -> . m_exp g_exp_2
    (82) m_exp -> . t m_exp_2
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    exp                            shift and go to state 124
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 96

    (60) for_l -> FOR LPAR . ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    ID              shift and go to state 125


state 97

    (63) while_l -> WHILE LPAR . exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (67) exp -> . t_exp exp_2
    (70) t_exp -> . g_exp t_exp_2
    (73) g_exp -> . m_exp g_exp_2
    (82) m_exp -> . t m_exp_2
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    exp                            shift and go to state 126
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 98

    (29) param -> tipo_simple param_2 ID .

    RPAR            reduce using rule 29 (param -> tipo_simple param_2 ID .)


state 99

    (31) param_2 -> COMMA tipo_simple .

    ID              reduce using rule 31 (param_2 -> COMMA tipo_simple .)


state 100

    (97) function_2 -> tipo_simple ID LPAR param RPAR L_C_BRACKET . body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET
    (8) body -> . vars estatuto body_2
    (15) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 9

    body                           shift and go to state 127
    vars                           shift and go to state 52

state 101

    (98) function_2 -> VOID ID LPAR param RPAR L_C_BRACKET . body R_C_BRACKET
    (8) body -> . vars estatuto body_2
    (15) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 9

    body                           shift and go to state 128
    vars                           shift and go to state 52

state 102

    (25) vars_7 -> L_S_BRACKET CTE_I . R_S_BRACKET

    R_S_BRACKET     shift and go to state 129


state 103

    (9) body_2 -> estatuto body_2 .

    R_C_BRACKET     reduce using rule 9 (body_2 -> estatuto body_2 .)
    RETURN          reduce using rule 9 (body_2 -> estatuto body_2 .)


state 104

    (91) f -> variable .

    TIMES           reduce using rule 91 (f -> variable .)
    DIVIDE          reduce using rule 91 (f -> variable .)
    PLUS            reduce using rule 91 (f -> variable .)
    MINUS           reduce using rule 91 (f -> variable .)
    LESS_EQUAL      reduce using rule 91 (f -> variable .)
    LESS            reduce using rule 91 (f -> variable .)
    GREATER_EQUAL   reduce using rule 91 (f -> variable .)
    GREATER         reduce using rule 91 (f -> variable .)
    COMPARE         reduce using rule 91 (f -> variable .)
    NOT_EQUAL       reduce using rule 91 (f -> variable .)
    AND             reduce using rule 91 (f -> variable .)
    OR              reduce using rule 91 (f -> variable .)
    SEMICOLON       reduce using rule 91 (f -> variable .)
    COMMA           reduce using rule 91 (f -> variable .)
    RPAR            reduce using rule 91 (f -> variable .)
    R_S_BRACKET     reduce using rule 91 (f -> variable .)
    TO              reduce using rule 91 (f -> variable .)


state 105

    (46) asigna -> variable EQUAL exp . SEMICOLON

    SEMICOLON       shift and go to state 130


state 106

    (67) exp -> t_exp . exp_2
    (68) exp_2 -> . OR exp
    (69) exp_2 -> . empty
    (99) empty -> .

    OR              shift and go to state 132
    SEMICOLON       reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RPAR            reduce using rule 99 (empty -> .)
    R_S_BRACKET     reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)

    exp_2                          shift and go to state 131
    empty                          shift and go to state 133

state 107

    (70) t_exp -> g_exp . t_exp_2
    (71) t_exp_2 -> . AND t_exp
    (72) t_exp_2 -> . empty
    (99) empty -> .

    AND             shift and go to state 135
    OR              reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RPAR            reduce using rule 99 (empty -> .)
    R_S_BRACKET     reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)

    t_exp_2                        shift and go to state 134
    empty                          shift and go to state 136

state 108

    (73) g_exp -> m_exp . g_exp_2
    (74) g_exp_2 -> . LESS_EQUAL g_exp_3
    (75) g_exp_2 -> . LESS g_exp_3
    (76) g_exp_2 -> . GREATER_EQUAL g_exp_3
    (77) g_exp_2 -> . GREATER g_exp_3
    (78) g_exp_2 -> . COMPARE g_exp_3
    (79) g_exp_2 -> . NOT_EQUAL g_exp_3
    (80) g_exp_2 -> . empty
    (99) empty -> .

    LESS_EQUAL      shift and go to state 138
    LESS            shift and go to state 139
    GREATER_EQUAL   shift and go to state 140
    GREATER         shift and go to state 141
    COMPARE         shift and go to state 142
    NOT_EQUAL       shift and go to state 143
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RPAR            reduce using rule 99 (empty -> .)
    R_S_BRACKET     reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)

    g_exp_2                        shift and go to state 137
    empty                          shift and go to state 144

state 109

    (82) m_exp -> t . m_exp_2
    (83) m_exp_2 -> . PLUS m_exp
    (84) m_exp_2 -> . MINUS m_exp
    (85) m_exp_2 -> . empty
    (99) empty -> .

    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    LESS_EQUAL      reduce using rule 99 (empty -> .)
    LESS            reduce using rule 99 (empty -> .)
    GREATER_EQUAL   reduce using rule 99 (empty -> .)
    GREATER         reduce using rule 99 (empty -> .)
    COMPARE         reduce using rule 99 (empty -> .)
    NOT_EQUAL       reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RPAR            reduce using rule 99 (empty -> .)
    R_S_BRACKET     reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)

    m_exp_2                        shift and go to state 145
    empty                          shift and go to state 148

state 110

    (86) t -> f . t_2
    (87) t_2 -> . TIMES t
    (88) t_2 -> . DIVIDE t
    (89) t_2 -> . empty
    (99) empty -> .

    TIMES           shift and go to state 150
    DIVIDE          shift and go to state 151
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    LESS_EQUAL      reduce using rule 99 (empty -> .)
    LESS            reduce using rule 99 (empty -> .)
    GREATER_EQUAL   reduce using rule 99 (empty -> .)
    GREATER         reduce using rule 99 (empty -> .)
    COMPARE         reduce using rule 99 (empty -> .)
    NOT_EQUAL       reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RPAR            reduce using rule 99 (empty -> .)
    R_S_BRACKET     reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)

    t_2                            shift and go to state 149
    empty                          shift and go to state 152

state 111

    (90) f -> LPAR . m_exp RPAR
    (82) m_exp -> . t m_exp_2
    (86) t -> . f t_2
    (90) f -> . LPAR m_exp RPAR
    (91) f -> . variable
    (92) f -> . llamada
    (93) f -> . f_2
    (33) variable -> . ID variable_2
    (47) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (94) f_2 -> . CTE_I
    (95) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    m_exp                          shift and go to state 153
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 112

    (92) f -> llamada .

    TIMES           reduce using rule 92 (f -> llamada .)
    DIVIDE          reduce using rule 92 (f -> llamada .)
    PLUS            reduce using rule 92 (f -> llamada .)
    MINUS           reduce using rule 92 (f -> llamada .)
    LESS_EQUAL      reduce using rule 92 (f -> llamada .)
    LESS            reduce using rule 92 (f -> llamada .)
    GREATER_EQUAL   reduce using rule 92 (f -> llamada .)
    GREATER         reduce using rule 92 (f -> llamada .)
    COMPARE         reduce using rule 92 (f -> llamada .)
    NOT_EQUAL       reduce using rule 92 (f -> llamada .)
    AND             reduce using rule 92 (f -> llamada .)
    OR              reduce using rule 92 (f -> llamada .)
    SEMICOLON       reduce using rule 92 (f -> llamada .)
    COMMA           reduce using rule 92 (f -> llamada .)
    RPAR            reduce using rule 92 (f -> llamada .)
    R_S_BRACKET     reduce using rule 92 (f -> llamada .)
    TO              reduce using rule 92 (f -> llamada .)


state 113

    (93) f -> f_2 .

    TIMES           reduce using rule 93 (f -> f_2 .)
    DIVIDE          reduce using rule 93 (f -> f_2 .)
    PLUS            reduce using rule 93 (f -> f_2 .)
    MINUS           reduce using rule 93 (f -> f_2 .)
    LESS_EQUAL      reduce using rule 93 (f -> f_2 .)
    LESS            reduce using rule 93 (f -> f_2 .)
    GREATER_EQUAL   reduce using rule 93 (f -> f_2 .)
    GREATER         reduce using rule 93 (f -> f_2 .)
    COMPARE         reduce using rule 93 (f -> f_2 .)
    NOT_EQUAL       reduce using rule 93 (f -> f_2 .)
    AND             reduce using rule 93 (f -> f_2 .)
    OR              reduce using rule 93 (f -> f_2 .)
    SEMICOLON       reduce using rule 93 (f -> f_2 .)
    COMMA           reduce using rule 93 (f -> f_2 .)
    RPAR            reduce using rule 93 (f -> f_2 .)
    R_S_BRACKET     reduce using rule 93 (f -> f_2 .)
    TO              reduce using rule 93 (f -> f_2 .)


state 114

    (33) variable -> ID . variable_2
    (47) llamada -> ID . LPAR exp llamada_2 RPAR SEMICOLON
    (34) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (35) variable_2 -> . empty
    (99) empty -> .

    LPAR            shift and go to state 89
    L_S_BRACKET     shift and go to state 91
    TIMES           reduce using rule 99 (empty -> .)
    DIVIDE          reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    LESS_EQUAL      reduce using rule 99 (empty -> .)
    LESS            reduce using rule 99 (empty -> .)
    GREATER_EQUAL   reduce using rule 99 (empty -> .)
    GREATER         reduce using rule 99 (empty -> .)
    COMPARE         reduce using rule 99 (empty -> .)
    NOT_EQUAL       reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    RPAR            reduce using rule 99 (empty -> .)
    R_S_BRACKET     reduce using rule 99 (empty -> .)
    TO              reduce using rule 99 (empty -> .)

    variable_2                     shift and go to state 90
    empty                          shift and go to state 92

state 115

    (94) f_2 -> CTE_I .

    TIMES           reduce using rule 94 (f_2 -> CTE_I .)
    DIVIDE          reduce using rule 94 (f_2 -> CTE_I .)
    PLUS            reduce using rule 94 (f_2 -> CTE_I .)
    MINUS           reduce using rule 94 (f_2 -> CTE_I .)
    LESS_EQUAL      reduce using rule 94 (f_2 -> CTE_I .)
    LESS            reduce using rule 94 (f_2 -> CTE_I .)
    GREATER_EQUAL   reduce using rule 94 (f_2 -> CTE_I .)
    GREATER         reduce using rule 94 (f_2 -> CTE_I .)
    COMPARE         reduce using rule 94 (f_2 -> CTE_I .)
    NOT_EQUAL       reduce using rule 94 (f_2 -> CTE_I .)
    AND             reduce using rule 94 (f_2 -> CTE_I .)
    OR              reduce using rule 94 (f_2 -> CTE_I .)
    SEMICOLON       reduce using rule 94 (f_2 -> CTE_I .)
    COMMA           reduce using rule 94 (f_2 -> CTE_I .)
    RPAR            reduce using rule 94 (f_2 -> CTE_I .)
    R_S_BRACKET     reduce using rule 94 (f_2 -> CTE_I .)
    TO              reduce using rule 94 (f_2 -> CTE_I .)


state 116

    (95) f_2 -> CTE_F .

    TIMES           reduce using rule 95 (f_2 -> CTE_F .)
    DIVIDE          reduce using rule 95 (f_2 -> CTE_F .)
    PLUS            reduce using rule 95 (f_2 -> CTE_F .)
