Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program


state 128

    (63) llamada -> ID verify_func not_void . LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp

    LPAR            shift and go to state 163


state 129

    (68) llamada_void -> ID verify_func LPAR . add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (138) add_floor -> . empty
    (157) empty -> .

    LPAR            reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    CTE_I           reduce using rule 157 (empty -> .)
    CTE_F           reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)

    add_floor                      shift and go to state 164
    empty                          shift and go to state 134

state 130

    (73) not_void -> empty .

    LPAR            reduce using rule 73 (not_void -> empty .)


state 131

    (45) variable -> ID variable_2 variable_point .

    EQUAL           reduce using rule 45 (variable -> ID variable_2 variable_point .)
    RPAR            reduce using rule 45 (variable -> ID variable_2 variable_point .)
    TIMES           reduce using rule 45 (variable -> ID variable_2 variable_point .)
    DIVIDE          reduce using rule 45 (variable -> ID variable_2 variable_point .)
    PLUS            reduce using rule 45 (variable -> ID variable_2 variable_point .)
    MINUS           reduce using rule 45 (variable -> ID variable_2 variable_point .)
    LESS_EQUAL      reduce using rule 45 (variable -> ID variable_2 variable_point .)
    LESS            reduce using rule 45 (variable -> ID variable_2 variable_point .)
    GREATER_EQUAL   reduce using rule 45 (variable -> ID variable_2 variable_point .)
    GREATER         reduce using rule 45 (variable -> ID variable_2 variable_point .)
    COMPARE         reduce using rule 45 (variable -> ID variable_2 variable_point .)
    NOT_EQUAL       reduce using rule 45 (variable -> ID variable_2 variable_point .)
    AND             reduce using rule 45 (variable -> ID variable_2 variable_point .)
    OR              reduce using rule 45 (variable -> ID variable_2 variable_point .)
    COMMA           reduce using rule 45 (variable -> ID variable_2 variable_point .)
    SEMICOLON       reduce using rule 45 (variable -> ID variable_2 variable_point .)
    R_S_BRACKET     reduce using rule 45 (variable -> ID variable_2 variable_point .)
    TO              reduce using rule 45 (variable -> ID variable_2 variable_point .)


state 132

    (46) variable_point -> empty .

    EQUAL           reduce using rule 46 (variable_point -> empty .)
    RPAR            reduce using rule 46 (variable_point -> empty .)
    TIMES           reduce using rule 46 (variable_point -> empty .)
    DIVIDE          reduce using rule 46 (variable_point -> empty .)
    PLUS            reduce using rule 46 (variable_point -> empty .)
    MINUS           reduce using rule 46 (variable_point -> empty .)
    LESS_EQUAL      reduce using rule 46 (variable_point -> empty .)
    LESS            reduce using rule 46 (variable_point -> empty .)
    GREATER_EQUAL   reduce using rule 46 (variable_point -> empty .)
    GREATER         reduce using rule 46 (variable_point -> empty .)
    COMPARE         reduce using rule 46 (variable_point -> empty .)
    NOT_EQUAL       reduce using rule 46 (variable_point -> empty .)
    AND             reduce using rule 46 (variable_point -> empty .)
    OR              reduce using rule 46 (variable_point -> empty .)
    COMMA           reduce using rule 46 (variable_point -> empty .)
    SEMICOLON       reduce using rule 46 (variable_point -> empty .)
    R_S_BRACKET     reduce using rule 46 (variable_point -> empty .)
    TO              reduce using rule 46 (variable_point -> empty .)


state 133

    (47) variable_2 -> L_S_BRACKET add_floor . exp R_S_BRACKET remove_floor variable_3
    (110) exp -> . t_exp add_operator_4 exp_2
    (113) t_exp -> . g_exp add_operator_4 t_exp_2
    (116) g_exp -> . m_exp g_exp_2 add_operator_3
    (124) m_exp -> . t add_operator_2 m_exp_2
    (128) t -> . f add_operator_1 t_2
    (132) f -> . LPAR add_floor exp RPAR remove_floor
    (133) f -> . variable
    (134) f -> . llamada
    (135) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (136) f_2 -> . CTE_I add_constant_i
    (137) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 149
    CTE_I           shift and go to state 150
    CTE_F           shift and go to state 151

    exp                            shift and go to state 165
    t_exp                          shift and go to state 141
    g_exp                          shift and go to state 142
    m_exp                          shift and go to state 143
    t                              shift and go to state 144
    f                              shift and go to state 145
    variable                       shift and go to state 146
    llamada                        shift and go to state 147
    f_2                            shift and go to state 148

state 134

    (138) add_floor -> empty .

    LPAR            reduce using rule 138 (add_floor -> empty .)
    ID              reduce using rule 138 (add_floor -> empty .)
    CTE_I           reduce using rule 138 (add_floor -> empty .)
    CTE_F           reduce using rule 138 (add_floor -> empty .)
    COMMA           reduce using rule 138 (add_floor -> empty .)
    RPAR            reduce using rule 138 (add_floor -> empty .)


state 135

    (78) read -> READ LPAR variable . read_point RPAR SEMICOLON
    (79) read_point -> . empty
    (157) empty -> .

    RPAR            reduce using rule 157 (empty -> .)

    read_point                     shift and go to state 166
    empty                          shift and go to state 167

state 136

    (45) variable -> ID . variable_2 variable_point
    (47) variable_2 -> . L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3
    (48) variable_2 -> . empty
    (157) empty -> .

    L_S_BRACKET     shift and go to state 113
    RPAR            reduce using rule 157 (empty -> .)

    variable_2                     shift and go to state 111
    empty                          shift and go to state 168

state 137

    (132) f -> LPAR . add_floor exp RPAR remove_floor
    (138) add_floor -> . empty
    (157) empty -> .

    LPAR            reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    CTE_I           reduce using rule 157 (empty -> .)
    CTE_F           reduce using rule 157 (empty -> .)

    add_floor                      shift and go to state 169
    empty                          shift and go to state 134

state 138

    (80) write -> WRITE LPAR write_2 . write_3 RPAR SEMICOLON
    (83) write_3 -> . COMMA write_2 write_3
    (84) write_3 -> . empty
    (157) empty -> .

    COMMA           shift and go to state 171
    RPAR            reduce using rule 157 (empty -> .)

    write_3                        shift and go to state 170
    empty                          shift and go to state 172

state 139

    (81) write_2 -> exp . write_point
    (85) write_point -> . empty
    (157) empty -> .

    COMMA           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)

    write_point                    shift and go to state 173
    empty                          shift and go to state 174

state 140

    (82) write_2 -> CTE_S . add_constant_s write_point
    (146) add_constant_s -> . empty
    (157) empty -> .

    COMMA           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)

    add_constant_s                 shift and go to state 175
    empty                          shift and go to state 176

state 141

    (110) exp -> t_exp . add_operator_4 exp_2
    (144) add_operator_4 -> . empty
    (157) empty -> .

    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    R_S_BRACKET     reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)

    add_operator_4                 shift and go to state 177
    empty                          shift and go to state 178

state 142

    (113) t_exp -> g_exp . add_operator_4 t_exp_2
    (144) add_operator_4 -> . empty
    (157) empty -> .

    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    R_S_BRACKET     reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)

    add_operator_4                 shift and go to state 179
    empty                          shift and go to state 178

state 143

    (116) g_exp -> m_exp . g_exp_2 add_operator_3
    (117) g_exp_2 -> . LESS_EQUAL add_operator m_exp
    (118) g_exp_2 -> . LESS add_operator m_exp
    (119) g_exp_2 -> . GREATER_EQUAL add_operator m_exp
    (120) g_exp_2 -> . GREATER add_operator m_exp
    (121) g_exp_2 -> . COMPARE add_operator m_exp
    (122) g_exp_2 -> . NOT_EQUAL add_operator m_exp
    (123) g_exp_2 -> . empty
    (157) empty -> .

    LESS_EQUAL      shift and go to state 181
    LESS            shift and go to state 182
    GREATER_EQUAL   shift and go to state 183
    GREATER         shift and go to state 184
    COMPARE         shift and go to state 185
    NOT_EQUAL       shift and go to state 186
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    R_S_BRACKET     reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)

    g_exp_2                        shift and go to state 180
    empty                          shift and go to state 187

state 144

    (124) m_exp -> t . add_operator_2 m_exp_2
    (142) add_operator_2 -> . empty
    (157) empty -> .

    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    LESS_EQUAL      reduce using rule 157 (empty -> .)
    LESS            reduce using rule 157 (empty -> .)
    GREATER_EQUAL   reduce using rule 157 (empty -> .)
    GREATER         reduce using rule 157 (empty -> .)
    COMPARE         reduce using rule 157 (empty -> .)
    NOT_EQUAL       reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    R_S_BRACKET     reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)

    add_operator_2                 shift and go to state 188
    empty                          shift and go to state 189

state 145

    (128) t -> f . add_operator_1 t_2
    (141) add_operator_1 -> . empty
    (157) empty -> .

    TIMES           reduce using rule 157 (empty -> .)
    DIVIDE          reduce using rule 157 (empty -> .)
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    LESS_EQUAL      reduce using rule 157 (empty -> .)
    LESS            reduce using rule 157 (empty -> .)
    GREATER_EQUAL   reduce using rule 157 (empty -> .)
    GREATER         reduce using rule 157 (empty -> .)
    COMPARE         reduce using rule 157 (empty -> .)
    NOT_EQUAL       reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    R_S_BRACKET     reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)

    add_operator_1                 shift and go to state 190
    empty                          shift and go to state 191

state 146

    (133) f -> variable .

    TIMES           reduce using rule 133 (f -> variable .)
    DIVIDE          reduce using rule 133 (f -> variable .)
    PLUS            reduce using rule 133 (f -> variable .)
    MINUS           reduce using rule 133 (f -> variable .)
    LESS_EQUAL      reduce using rule 133 (f -> variable .)
    LESS            reduce using rule 133 (f -> variable .)
    GREATER_EQUAL   reduce using rule 133 (f -> variable .)
    GREATER         reduce using rule 133 (f -> variable .)
    COMPARE         reduce using rule 133 (f -> variable .)
    NOT_EQUAL       reduce using rule 133 (f -> variable .)
    AND             reduce using rule 133 (f -> variable .)
    OR              reduce using rule 133 (f -> variable .)
    COMMA           reduce using rule 133 (f -> variable .)
    RPAR            reduce using rule 133 (f -> variable .)
    SEMICOLON       reduce using rule 133 (f -> variable .)
    R_S_BRACKET     reduce using rule 133 (f -> variable .)
    TO              reduce using rule 133 (f -> variable .)


state 147

    (134) f -> llamada .

    TIMES           reduce using rule 134 (f -> llamada .)
    DIVIDE          reduce using rule 134 (f -> llamada .)
    PLUS            reduce using rule 134 (f -> llamada .)
    MINUS           reduce using rule 134 (f -> llamada .)
    LESS_EQUAL      reduce using rule 134 (f -> llamada .)
    LESS            reduce using rule 134 (f -> llamada .)
    GREATER_EQUAL   reduce using rule 134 (f -> llamada .)
    GREATER         reduce using rule 134 (f -> llamada .)
    COMPARE         reduce using rule 134 (f -> llamada .)
    NOT_EQUAL       reduce using rule 134 (f -> llamada .)
    AND             reduce using rule 134 (f -> llamada .)
    OR              reduce using rule 134 (f -> llamada .)
    COMMA           reduce using rule 134 (f -> llamada .)
    RPAR            reduce using rule 134 (f -> llamada .)
    SEMICOLON       reduce using rule 134 (f -> llamada .)
    R_S_BRACKET     reduce using rule 134 (f -> llamada .)
    TO              reduce using rule 134 (f -> llamada .)


state 148

    (135) f -> f_2 .

    TIMES           reduce using rule 135 (f -> f_2 .)
    DIVIDE          reduce using rule 135 (f -> f_2 .)
    PLUS            reduce using rule 135 (f -> f_2 .)
    MINUS           reduce using rule 135 (f -> f_2 .)
    LESS_EQUAL      reduce using rule 135 (f -> f_2 .)
    LESS            reduce using rule 135 (f -> f_2 .)
    GREATER_EQUAL   reduce using rule 135 (f -> f_2 .)
    GREATER         reduce using rule 135 (f -> f_2 .)
    COMPARE         reduce using rule 135 (f -> f_2 .)
    NOT_EQUAL       reduce using rule 135 (f -> f_2 .)
    AND             reduce using rule 135 (f -> f_2 .)
    OR              reduce using rule 135 (f -> f_2 .)
    COMMA           reduce using rule 135 (f -> f_2 .)
    RPAR            reduce using rule 135 (f -> f_2 .)
    SEMICOLON       reduce using rule 135 (f -> f_2 .)
    R_S_BRACKET     reduce using rule 135 (f -> f_2 .)
    TO              reduce using rule 135 (f -> f_2 .)


state 149

    (45) variable -> ID . variable_2 variable_point
    (63) llamada -> ID . verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (47) variable_2 -> . L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3
    (48) variable_2 -> . empty
    (74) verify_func -> . empty
    (157) empty -> .

    L_S_BRACKET     shift and go to state 113
    TIMES           reduce using rule 157 (empty -> .)
    DIVIDE          reduce using rule 157 (empty -> .)
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    LESS_EQUAL      reduce using rule 157 (empty -> .)
    LESS            reduce using rule 157 (empty -> .)
    GREATER_EQUAL   reduce using rule 157 (empty -> .)
    GREATER         reduce using rule 157 (empty -> .)
    COMPARE         reduce using rule 157 (empty -> .)
    NOT_EQUAL       reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    R_S_BRACKET     reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)
    LPAR            reduce using rule 157 (empty -> .)

    variable_2                     shift and go to state 111
    verify_func                    shift and go to state 192
    empty                          shift and go to state 193

state 150

    (136) f_2 -> CTE_I . add_constant_i
    (145) add_constant_i -> . empty
    (157) empty -> .

    TIMES           reduce using rule 157 (empty -> .)
    DIVIDE          reduce using rule 157 (empty -> .)
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    LESS_EQUAL      reduce using rule 157 (empty -> .)
    LESS            reduce using rule 157 (empty -> .)
    GREATER_EQUAL   reduce using rule 157 (empty -> .)
    GREATER         reduce using rule 157 (empty -> .)
    COMPARE         reduce using rule 157 (empty -> .)
    NOT_EQUAL       reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    R_S_BRACKET     reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)

    add_constant_i                 shift and go to state 194
    empty                          shift and go to state 195

state 151

    (137) f_2 -> CTE_F . add_constant_f
    (147) add_constant_f -> . empty
    (157) empty -> .

    TIMES           reduce using rule 157 (empty -> .)
    DIVIDE          reduce using rule 157 (empty -> .)
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    LESS_EQUAL      reduce using rule 157 (empty -> .)
    LESS            reduce using rule 157 (empty -> .)
    GREATER_EQUAL   reduce using rule 157 (empty -> .)
    GREATER         reduce using rule 157 (empty -> .)
    COMPARE         reduce using rule 157 (empty -> .)
    NOT_EQUAL       reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    R_S_BRACKET     reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)

    add_constant_f                 shift and go to state 196
    empty                          shift and go to state 197

state 152

    (86) if_1 -> IF LPAR exp . if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (91) if_point -> . empty
    (157) empty -> .

    RPAR            reduce using rule 157 (empty -> .)

    if_point                       shift and go to state 198
    empty                          shift and go to state 199

state 153

    (94) for_l -> FOR LPAR ID . for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (97) for_point_1 -> . empty
    (157) empty -> .

    EQUAL           reduce using rule 157 (empty -> .)

    for_point_1                    shift and go to state 200
    empty                          shift and go to state 201

state 154

    (101) while_l -> WHILE while_point LPAR . exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (110) exp -> . t_exp add_operator_4 exp_2
    (113) t_exp -> . g_exp add_operator_4 t_exp_2
    (116) g_exp -> . m_exp g_exp_2 add_operator_3
    (124) m_exp -> . t add_operator_2 m_exp_2
    (128) t -> . f add_operator_1 t_2
    (132) f -> . LPAR add_floor exp RPAR remove_floor
    (133) f -> . variable
    (134) f -> . llamada
    (135) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (136) f_2 -> . CTE_I add_constant_i
    (137) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 149
    CTE_I           shift and go to state 150
    CTE_F           shift and go to state 151

    exp                            shift and go to state 202
    t_exp                          shift and go to state 141
    g_exp                          shift and go to state 142
    m_exp                          shift and go to state 143
    t                              shift and go to state 144
    f                              shift and go to state 145
    variable                       shift and go to state 146
    llamada                        shift and go to state 147
    f_2                            shift and go to state 148

state 155

    (107) return -> RETURN LPAR exp . check_valid_func RPAR SEMICOLON
    (108) check_valid_func -> . empty
    (157) empty -> .

    RPAR            reduce using rule 157 (empty -> .)

    check_valid_func               shift and go to state 203
    empty                          shift and go to state 204

state 156

    (149) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET . body R_C_BRACKET final_func_point
    (13) body -> . body_2 func_agrega_v estatuto body_3
    (14) body_2 -> . vars
    (15) body_2 -> . empty
    (22) vars -> . VAR vars_2 SEMICOLON vars_8
    (157) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 157 (empty -> .)
    READ            reduce using rule 157 (empty -> .)
    WRITE           reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    FOR             reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    RETURN          reduce using rule 157 (empty -> .)
    R_C_BRACKET     reduce using rule 157 (empty -> .)

    body                           shift and go to state 205
    body_2                         shift and go to state 64
    vars                           shift and go to state 65
    empty                          shift and go to state 66

state 157

    (39) param -> tipo_simple ID punto_param param_2 .

    RPAR            reduce using rule 39 (param -> tipo_simple ID punto_param param_2 .)


state 158

    (41) param_2 -> COMMA . param
    (39) param -> . tipo_simple ID punto_param param_2
    (40) param -> . empty
    (18) tipo_simple -> . INT
    (19) tipo_simple -> . FLOAT
    (20) tipo_simple -> . CHAR
    (157) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 157 (empty -> .)

    param                          shift and go to state 206
    tipo_simple                    shift and go to state 73
    empty                          shift and go to state 74

state 159

    (42) param_2 -> empty .

    RPAR            reduce using rule 42 (param_2 -> empty .)


state 160

    (33) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .

    SEMICOLON       reduce using rule 33 (vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .)


state 161

    (36) var_mat -> empty .

    SEMICOLON       reduce using rule 36 (var_mat -> empty .)


state 162

    (61) asigna -> variable EQUAL add_operator exp . asigna_point SEMICOLON
    (62) asigna_point -> . empty
    (157) empty -> .

    SEMICOLON       reduce using rule 157 (empty -> .)

    asigna_point                   shift and go to state 207
    empty                          shift and go to state 208

state 163

    (63) llamada -> ID verify_func not_void LPAR . add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (138) add_floor -> . empty
    (157) empty -> .

    LPAR            reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    CTE_I           reduce using rule 157 (empty -> .)
    CTE_F           reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)

    add_floor                      shift and go to state 209
    empty                          shift and go to state 134

state 164

    (68) llamada_void -> ID verify_func LPAR add_floor . llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (69) llamada_void_2 -> . exp verify_parameter
    (70) llamada_void_2 -> . empty
    (110) exp -> . t_exp add_operator_4 exp_2
    (157) empty -> .
    (113) t_exp -> . g_exp add_operator_4 t_exp_2
    (116) g_exp -> . m_exp g_exp_2 add_operator_3
    (124) m_exp -> . t add_operator_2 m_exp_2
    (128) t -> . f add_operator_1 t_2
    (132) f -> . LPAR add_floor exp RPAR remove_floor
    (133) f -> . variable
    (134) f -> . llamada
    (135) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (136) f_2 -> . CTE_I add_constant_i
    (137) f_2 -> . CTE_F add_constant_f

    COMMA           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)
    LPAR            shift and go to state 137
    ID              shift and go to state 149
    CTE_I           shift and go to state 150
    CTE_F           shift and go to state 151

    llamada_void_2                 shift and go to state 210
    exp                            shift and go to state 211
    empty                          shift and go to state 212
    t_exp                          shift and go to state 141
    g_exp                          shift and go to state 142
    m_exp                          shift and go to state 143
    t                              shift and go to state 144
    f                              shift and go to state 145
    variable                       shift and go to state 146
    llamada                        shift and go to state 147
    f_2                            shift and go to state 148

state 165

    (47) variable_2 -> L_S_BRACKET add_floor exp . R_S_BRACKET remove_floor variable_3

    R_S_BRACKET     shift and go to state 213


state 166

    (78) read -> READ LPAR variable read_point . RPAR SEMICOLON

    RPAR            shift and go to state 214


state 167

    (79) read_point -> empty .

    RPAR            reduce using rule 79 (read_point -> empty .)


state 168

    (48) variable_2 -> empty .

    RPAR            reduce using rule 48 (variable_2 -> empty .)


state 169

    (132) f -> LPAR add_floor . exp RPAR remove_floor
    (110) exp -> . t_exp add_operator_4 exp_2
    (113) t_exp -> . g_exp add_operator_4 t_exp_2
    (116) g_exp -> . m_exp g_exp_2 add_operator_3
    (124) m_exp -> . t add_operator_2 m_exp_2
    (128) t -> . f add_operator_1 t_2
    (132) f -> . LPAR add_floor exp RPAR remove_floor
    (133) f -> . variable
    (134) f -> . llamada
    (135) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (136) f_2 -> . CTE_I add_constant_i
    (137) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 149
    CTE_I           shift and go to state 150
    CTE_F           shift and go to state 151

    exp                            shift and go to state 215
    t_exp                          shift and go to state 141
    g_exp                          shift and go to state 142
    m_exp                          shift and go to state 143
    t                              shift and go to state 144
    f                              shift and go to state 145
    variable                       shift and go to state 146
    llamada                        shift and go to state 147
    f_2                            shift and go to state 148

state 170

    (80) write -> WRITE LPAR write_2 write_3 . RPAR SEMICOLON

    RPAR            shift and go to state 216


state 171

    (83) write_3 -> COMMA . write_2 write_3
    (81) write_2 -> . exp write_point
    (82) write_2 -> . CTE_S add_constant_s write_point
    (110) exp -> . t_exp add_operator_4 exp_2
    (113) t_exp -> . g_exp add_operator_4 t_exp_2
    (116) g_exp -> . m_exp g_exp_2 add_operator_3
    (124) m_exp -> . t add_operator_2 m_exp_2
    (128) t -> . f add_operator_1 t_2
    (132) f -> . LPAR add_floor exp RPAR remove_floor
    (133) f -> . variable
    (134) f -> . llamada
    (135) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (63) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (136) f_2 -> . CTE_I add_constant_i
    (137) f_2 -> . CTE_F add_constant_f

    CTE_S           shift and go to state 140
    LPAR            shift and go to state 137
    ID              shift and go to state 149
    CTE_I           shift and go to state 150
    CTE_F           shift and go to state 151

    write_2                        shift and go to state 217
    exp                            shift and go to state 139
    t_exp                          shift and go to state 141
    g_exp                          shift and go to state 142
    m_exp                          shift and go to state 143
    t                              shift and go to state 144
    f                              shift and go to state 145
    variable                       shift and go to state 146
    llamada                        shift and go to state 147
    f_2                            shift and go to state 148

state 172

    (84) write_3 -> empty .

    RPAR            reduce using rule 84 (write_3 -> empty .)


state 173

    (81) write_2 -> exp write_point .

    COMMA           reduce using rule 81 (write_2 -> exp write_point .)
    RPAR            reduce using rule 81 (write_2 -> exp write_point .)


state 174

    (85) write_point -> empty .

    COMMA           reduce using rule 85 (write_point -> empty .)
    RPAR            reduce using rule 85 (write_point -> empty .)


state 175

    (82) write_2 -> CTE_S add_constant_s . write_point
    (85) write_point -> . empty
    (157) empty -> .

    COMMA           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)

    write_point                    shift and go to state 218
    empty                          shift and go to state 174

state 176

    (146) add_constant_s -> empty .

    COMMA           reduce using rule 146 (add_constant_s -> empty .)
    RPAR            reduce using rule 146 (add_constant_s -> empty .)


state 177

    (110) exp -> t_exp add_operator_4 . exp_2
    (111) exp_2 -> . OR add_operator exp
    (112) exp_2 -> . empty
    (157) empty -> .

    OR              shift and go to state 220
    COMMA           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    R_S_BRACKET     reduce using rule 157 (empty -> .)
    TO              reduce using rule 157 (empty -> .)

    exp_2                          shift and go to state 219
    empty                          shift and go to state 221

state 178

    (144) add_operator_4 -> empty .

    OR              reduce using rule 144 (add_operator_4 -> empty .)
    COMMA           reduce using rule 144 (add_operator_4 -> empty .)
    RPAR            reduce using rule 144 (add_operator_4 -> empty .)
    SEMICOLON       reduce using rule 144 (add_operator_4 -> empty .)
    R_S_BRACKET     reduce using rule 144 (add_operator_4 -> empty .)
    TO              reduce using rule 144 (add_operator_4 -> empty .)
    AND             reduce using rule 144 (add_operator_4 -> empty .)


state 179

    (113) t_exp -> g_exp add_operator_4 . t_exp_2
    (114) t_exp_2 -> . AND add_operator t_exp
    (115) t_exp_2 -> . empty
    (157) empty -> .

    AND             shift and go to state 223
    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAR            reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
