Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program

    LPAR            reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    CTE_I           reduce using rule 156 (empty -> .)
    CTE_F           reduce using rule 156 (empty -> .)

    add_operator                   shift and go to state 124
    empty                          shift and go to state 125

state 108

    (62) llamada -> ID verify_func . not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (67) llamada_void -> ID verify_func . LPAR llamada_void_2 llamada_void_3 RPAR SEMICOLON gosub
    (72) not_void -> . empty
    (156) empty -> .

  ! shift/reduce conflict for LPAR resolved as shift
    LPAR            shift and go to state 127

  ! LPAR            [ reduce using rule 156 (empty -> .) ]

    not_void                       shift and go to state 126
    empty                          shift and go to state 128

state 109

    (44) variable -> ID variable_2 . variable_point
    (45) variable_point -> . empty
    (156) empty -> .

    EQUAL           reduce using rule 156 (empty -> .)
    TIMES           reduce using rule 156 (empty -> .)
    DIVIDE          reduce using rule 156 (empty -> .)
    PLUS            reduce using rule 156 (empty -> .)
    MINUS           reduce using rule 156 (empty -> .)
    LESS_EQUAL      reduce using rule 156 (empty -> .)
    LESS            reduce using rule 156 (empty -> .)
    GREATER_EQUAL   reduce using rule 156 (empty -> .)
    GREATER         reduce using rule 156 (empty -> .)
    COMPARE         reduce using rule 156 (empty -> .)
    NOT_EQUAL       reduce using rule 156 (empty -> .)
    AND             reduce using rule 156 (empty -> .)
    OR              reduce using rule 156 (empty -> .)
    R_S_BRACKET     reduce using rule 156 (empty -> .)
    RPAR            reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)
    SEMICOLON       reduce using rule 156 (empty -> .)
    TO              reduce using rule 156 (empty -> .)

    variable_point                 shift and go to state 129
    empty                          shift and go to state 130

state 110

    (73) verify_func -> empty .
    (47) variable_2 -> empty .

    LPAR            reduce using rule 73 (verify_func -> empty .)
    EQUAL           reduce using rule 47 (variable_2 -> empty .)


state 111

    (46) variable_2 -> L_S_BRACKET . exp R_S_BRACKET variable_3
    (109) exp -> . t_exp add_operator_4 exp_2
    (112) t_exp -> . g_exp add_operator_4 t_exp_2
    (115) g_exp -> . m_exp g_exp_2 add_operator_3
    (123) m_exp -> . t add_operator_2 m_exp_2
    (127) t -> . f add_operator_1 t_2
    (131) f -> . LPAR add_floor exp RPAR remove_floor
    (132) f -> . variable
    (133) f -> . llamada
    (134) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (135) f_2 -> . CTE_I add_constant_i
    (136) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 141
    CTE_I           shift and go to state 142
    CTE_F           shift and go to state 143

    exp                            shift and go to state 131
    t_exp                          shift and go to state 132
    g_exp                          shift and go to state 133
    m_exp                          shift and go to state 134
    t                              shift and go to state 135
    f                              shift and go to state 136
    variable                       shift and go to state 138
    llamada                        shift and go to state 139
    f_2                            shift and go to state 140

state 112

    (77) read -> READ LPAR . variable read_point RPAR SEMICOLON
    (44) variable -> . ID variable_2 variable_point

    ID              shift and go to state 145

    variable                       shift and go to state 144

state 113

    (79) write -> WRITE LPAR . write_2 write_3 RPAR SEMICOLON
    (80) write_2 -> . exp write_point
    (81) write_2 -> . CTE_S add_constant_s write_point
    (109) exp -> . t_exp add_operator_4 exp_2
    (112) t_exp -> . g_exp add_operator_4 t_exp_2
    (115) g_exp -> . m_exp g_exp_2 add_operator_3
    (123) m_exp -> . t add_operator_2 m_exp_2
    (127) t -> . f add_operator_1 t_2
    (131) f -> . LPAR add_floor exp RPAR remove_floor
    (132) f -> . variable
    (133) f -> . llamada
    (134) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (135) f_2 -> . CTE_I add_constant_i
    (136) f_2 -> . CTE_F add_constant_f

    CTE_S           shift and go to state 148
    LPAR            shift and go to state 137
    ID              shift and go to state 141
    CTE_I           shift and go to state 142
    CTE_F           shift and go to state 143

    write_2                        shift and go to state 146
    exp                            shift and go to state 147
    t_exp                          shift and go to state 132
    g_exp                          shift and go to state 133
    m_exp                          shift and go to state 134
    t                              shift and go to state 135
    f                              shift and go to state 136
    variable                       shift and go to state 138
    llamada                        shift and go to state 139
    f_2                            shift and go to state 140

state 114

    (85) if_1 -> IF LPAR . exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (109) exp -> . t_exp add_operator_4 exp_2
    (112) t_exp -> . g_exp add_operator_4 t_exp_2
    (115) g_exp -> . m_exp g_exp_2 add_operator_3
    (123) m_exp -> . t add_operator_2 m_exp_2
    (127) t -> . f add_operator_1 t_2
    (131) f -> . LPAR add_floor exp RPAR remove_floor
    (132) f -> . variable
    (133) f -> . llamada
    (134) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (135) f_2 -> . CTE_I add_constant_i
    (136) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 141
    CTE_I           shift and go to state 142
    CTE_F           shift and go to state 143

    exp                            shift and go to state 149
    t_exp                          shift and go to state 132
    g_exp                          shift and go to state 133
    m_exp                          shift and go to state 134
    t                              shift and go to state 135
    f                              shift and go to state 136
    variable                       shift and go to state 138
    llamada                        shift and go to state 139
    f_2                            shift and go to state 140

state 115

    (93) for_l -> FOR LPAR . ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    ID              shift and go to state 150


state 116

    (100) while_l -> WHILE while_point . LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3

    LPAR            shift and go to state 151


state 117

    (103) while_point -> empty .

    LPAR            reduce using rule 103 (while_point -> empty .)


state 118

    (106) return -> RETURN LPAR . exp check_valid_func RPAR SEMICOLON
    (109) exp -> . t_exp add_operator_4 exp_2
    (112) t_exp -> . g_exp add_operator_4 t_exp_2
    (115) g_exp -> . m_exp g_exp_2 add_operator_3
    (123) m_exp -> . t add_operator_2 m_exp_2
    (127) t -> . f add_operator_1 t_2
    (131) f -> . LPAR add_floor exp RPAR remove_floor
    (132) f -> . variable
    (133) f -> . llamada
    (134) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (135) f_2 -> . CTE_I add_constant_i
    (136) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 141
    CTE_I           shift and go to state 142
    CTE_F           shift and go to state 143

    exp                            shift and go to state 152
    t_exp                          shift and go to state 132
    g_exp                          shift and go to state 133
    m_exp                          shift and go to state 134
    t                              shift and go to state 135
    f                              shift and go to state 136
    variable                       shift and go to state 138
    llamada                        shift and go to state 139
    f_2                            shift and go to state 140

state 119

    (148) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR . L_C_BRACKET body R_C_BRACKET final_func_point

    L_C_BRACKET     shift and go to state 153


state 120

    (38) param -> tipo_simple ID punto_param . param_2
    (40) param_2 -> . COMMA param
    (41) param_2 -> . empty
    (156) empty -> .

    COMMA           shift and go to state 155
    RPAR            reduce using rule 156 (empty -> .)

    param_2                        shift and go to state 154
    empty                          shift and go to state 156

state 121

    (42) punto_param -> empty .

    COMMA           reduce using rule 42 (punto_param -> empty .)
    RPAR            reduce using rule 42 (punto_param -> empty .)


state 122

    (32) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET . var_mat
    (35) var_mat -> . empty
    (156) empty -> .

    SEMICOLON       reduce using rule 156 (empty -> .)

    var_mat                        shift and go to state 157
    empty                          shift and go to state 158

state 123

    (15) body_3 -> estatuto body_3 .

    R_C_BRACKET     reduce using rule 15 (body_3 -> estatuto body_3 .)


state 124

    (60) asigna -> variable EQUAL add_operator . exp asigna_point SEMICOLON
    (109) exp -> . t_exp add_operator_4 exp_2
    (112) t_exp -> . g_exp add_operator_4 t_exp_2
    (115) g_exp -> . m_exp g_exp_2 add_operator_3
    (123) m_exp -> . t add_operator_2 m_exp_2
    (127) t -> . f add_operator_1 t_2
    (131) f -> . LPAR add_floor exp RPAR remove_floor
    (132) f -> . variable
    (133) f -> . llamada
    (134) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (135) f_2 -> . CTE_I add_constant_i
    (136) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 141
    CTE_I           shift and go to state 142
    CTE_F           shift and go to state 143

    variable                       shift and go to state 138
    exp                            shift and go to state 159
    t_exp                          shift and go to state 132
    g_exp                          shift and go to state 133
    m_exp                          shift and go to state 134
    t                              shift and go to state 135
    f                              shift and go to state 136
    llamada                        shift and go to state 139
    f_2                            shift and go to state 140

state 125

    (139) add_operator -> empty .

    LPAR            reduce using rule 139 (add_operator -> empty .)
    ID              reduce using rule 139 (add_operator -> empty .)
    CTE_I           reduce using rule 139 (add_operator -> empty .)
    CTE_F           reduce using rule 139 (add_operator -> empty .)


state 126

    (62) llamada -> ID verify_func not_void . LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp

    LPAR            shift and go to state 160


state 127

    (67) llamada_void -> ID verify_func LPAR . llamada_void_2 llamada_void_3 RPAR SEMICOLON gosub
    (68) llamada_void_2 -> . exp verify_parameter
    (69) llamada_void_2 -> . empty
    (109) exp -> . t_exp add_operator_4 exp_2
    (156) empty -> .
    (112) t_exp -> . g_exp add_operator_4 t_exp_2
    (115) g_exp -> . m_exp g_exp_2 add_operator_3
    (123) m_exp -> . t add_operator_2 m_exp_2
    (127) t -> . f add_operator_1 t_2
    (131) f -> . LPAR add_floor exp RPAR remove_floor
    (132) f -> . variable
    (133) f -> . llamada
    (134) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (135) f_2 -> . CTE_I add_constant_i
    (136) f_2 -> . CTE_F add_constant_f

    COMMA           reduce using rule 156 (empty -> .)
    RPAR            reduce using rule 156 (empty -> .)
    LPAR            shift and go to state 137
    ID              shift and go to state 141
    CTE_I           shift and go to state 142
    CTE_F           shift and go to state 143

    llamada_void_2                 shift and go to state 161
    exp                            shift and go to state 162
    empty                          shift and go to state 163
    t_exp                          shift and go to state 132
    g_exp                          shift and go to state 133
    m_exp                          shift and go to state 134
    t                              shift and go to state 135
    f                              shift and go to state 136
    variable                       shift and go to state 138
    llamada                        shift and go to state 139
    f_2                            shift and go to state 140

state 128

    (72) not_void -> empty .

    LPAR            reduce using rule 72 (not_void -> empty .)


state 129

    (44) variable -> ID variable_2 variable_point .

    EQUAL           reduce using rule 44 (variable -> ID variable_2 variable_point .)
    TIMES           reduce using rule 44 (variable -> ID variable_2 variable_point .)
    DIVIDE          reduce using rule 44 (variable -> ID variable_2 variable_point .)
    PLUS            reduce using rule 44 (variable -> ID variable_2 variable_point .)
    MINUS           reduce using rule 44 (variable -> ID variable_2 variable_point .)
    LESS_EQUAL      reduce using rule 44 (variable -> ID variable_2 variable_point .)
    LESS            reduce using rule 44 (variable -> ID variable_2 variable_point .)
    GREATER_EQUAL   reduce using rule 44 (variable -> ID variable_2 variable_point .)
    GREATER         reduce using rule 44 (variable -> ID variable_2 variable_point .)
    COMPARE         reduce using rule 44 (variable -> ID variable_2 variable_point .)
    NOT_EQUAL       reduce using rule 44 (variable -> ID variable_2 variable_point .)
    AND             reduce using rule 44 (variable -> ID variable_2 variable_point .)
    OR              reduce using rule 44 (variable -> ID variable_2 variable_point .)
    R_S_BRACKET     reduce using rule 44 (variable -> ID variable_2 variable_point .)
    RPAR            reduce using rule 44 (variable -> ID variable_2 variable_point .)
    COMMA           reduce using rule 44 (variable -> ID variable_2 variable_point .)
    SEMICOLON       reduce using rule 44 (variable -> ID variable_2 variable_point .)
    TO              reduce using rule 44 (variable -> ID variable_2 variable_point .)


state 130

    (45) variable_point -> empty .

    EQUAL           reduce using rule 45 (variable_point -> empty .)
    TIMES           reduce using rule 45 (variable_point -> empty .)
    DIVIDE          reduce using rule 45 (variable_point -> empty .)
    PLUS            reduce using rule 45 (variable_point -> empty .)
    MINUS           reduce using rule 45 (variable_point -> empty .)
    LESS_EQUAL      reduce using rule 45 (variable_point -> empty .)
    LESS            reduce using rule 45 (variable_point -> empty .)
    GREATER_EQUAL   reduce using rule 45 (variable_point -> empty .)
    GREATER         reduce using rule 45 (variable_point -> empty .)
    COMPARE         reduce using rule 45 (variable_point -> empty .)
    NOT_EQUAL       reduce using rule 45 (variable_point -> empty .)
    AND             reduce using rule 45 (variable_point -> empty .)
    OR              reduce using rule 45 (variable_point -> empty .)
    R_S_BRACKET     reduce using rule 45 (variable_point -> empty .)
    RPAR            reduce using rule 45 (variable_point -> empty .)
    COMMA           reduce using rule 45 (variable_point -> empty .)
    SEMICOLON       reduce using rule 45 (variable_point -> empty .)
    TO              reduce using rule 45 (variable_point -> empty .)


state 131

    (46) variable_2 -> L_S_BRACKET exp . R_S_BRACKET variable_3

    R_S_BRACKET     shift and go to state 164


state 132

    (109) exp -> t_exp . add_operator_4 exp_2
    (143) add_operator_4 -> . empty
    (156) empty -> .

    OR              reduce using rule 156 (empty -> .)
    R_S_BRACKET     reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)
    RPAR            reduce using rule 156 (empty -> .)
    SEMICOLON       reduce using rule 156 (empty -> .)
    TO              reduce using rule 156 (empty -> .)

    add_operator_4                 shift and go to state 165
    empty                          shift and go to state 166

state 133

    (112) t_exp -> g_exp . add_operator_4 t_exp_2
    (143) add_operator_4 -> . empty
    (156) empty -> .

    AND             reduce using rule 156 (empty -> .)
    OR              reduce using rule 156 (empty -> .)
    R_S_BRACKET     reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)
    RPAR            reduce using rule 156 (empty -> .)
    SEMICOLON       reduce using rule 156 (empty -> .)
    TO              reduce using rule 156 (empty -> .)

    add_operator_4                 shift and go to state 167
    empty                          shift and go to state 166

state 134

    (115) g_exp -> m_exp . g_exp_2 add_operator_3
    (116) g_exp_2 -> . LESS_EQUAL add_operator m_exp
    (117) g_exp_2 -> . LESS add_operator m_exp
    (118) g_exp_2 -> . GREATER_EQUAL add_operator m_exp
    (119) g_exp_2 -> . GREATER add_operator m_exp
    (120) g_exp_2 -> . COMPARE add_operator m_exp
    (121) g_exp_2 -> . NOT_EQUAL add_operator m_exp
    (122) g_exp_2 -> . empty
    (156) empty -> .

    LESS_EQUAL      shift and go to state 169
    LESS            shift and go to state 170
    GREATER_EQUAL   shift and go to state 171
    GREATER         shift and go to state 172
    COMPARE         shift and go to state 173
    NOT_EQUAL       shift and go to state 174
    AND             reduce using rule 156 (empty -> .)
    OR              reduce using rule 156 (empty -> .)
    R_S_BRACKET     reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)
    RPAR            reduce using rule 156 (empty -> .)
    SEMICOLON       reduce using rule 156 (empty -> .)
    TO              reduce using rule 156 (empty -> .)

    g_exp_2                        shift and go to state 168
    empty                          shift and go to state 175

state 135

    (123) m_exp -> t . add_operator_2 m_exp_2
    (141) add_operator_2 -> . empty
    (156) empty -> .

    PLUS            reduce using rule 156 (empty -> .)
    MINUS           reduce using rule 156 (empty -> .)
    LESS_EQUAL      reduce using rule 156 (empty -> .)
    LESS            reduce using rule 156 (empty -> .)
    GREATER_EQUAL   reduce using rule 156 (empty -> .)
    GREATER         reduce using rule 156 (empty -> .)
    COMPARE         reduce using rule 156 (empty -> .)
    NOT_EQUAL       reduce using rule 156 (empty -> .)
    AND             reduce using rule 156 (empty -> .)
    OR              reduce using rule 156 (empty -> .)
    R_S_BRACKET     reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)
    RPAR            reduce using rule 156 (empty -> .)
    SEMICOLON       reduce using rule 156 (empty -> .)
    TO              reduce using rule 156 (empty -> .)

    add_operator_2                 shift and go to state 176
    empty                          shift and go to state 177

state 136

    (127) t -> f . add_operator_1 t_2
    (140) add_operator_1 -> . empty
    (156) empty -> .

    TIMES           reduce using rule 156 (empty -> .)
    DIVIDE          reduce using rule 156 (empty -> .)
    PLUS            reduce using rule 156 (empty -> .)
    MINUS           reduce using rule 156 (empty -> .)
    LESS_EQUAL      reduce using rule 156 (empty -> .)
    LESS            reduce using rule 156 (empty -> .)
    GREATER_EQUAL   reduce using rule 156 (empty -> .)
    GREATER         reduce using rule 156 (empty -> .)
    COMPARE         reduce using rule 156 (empty -> .)
    NOT_EQUAL       reduce using rule 156 (empty -> .)
    AND             reduce using rule 156 (empty -> .)
    OR              reduce using rule 156 (empty -> .)
    R_S_BRACKET     reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)
    RPAR            reduce using rule 156 (empty -> .)
    SEMICOLON       reduce using rule 156 (empty -> .)
    TO              reduce using rule 156 (empty -> .)

    add_operator_1                 shift and go to state 178
    empty                          shift and go to state 179

state 137

    (131) f -> LPAR . add_floor exp RPAR remove_floor
    (137) add_floor -> . empty
    (156) empty -> .

    LPAR            reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    CTE_I           reduce using rule 156 (empty -> .)
    CTE_F           reduce using rule 156 (empty -> .)

    add_floor                      shift and go to state 180
    empty                          shift and go to state 181

state 138

    (132) f -> variable .

    TIMES           reduce using rule 132 (f -> variable .)
    DIVIDE          reduce using rule 132 (f -> variable .)
    PLUS            reduce using rule 132 (f -> variable .)
    MINUS           reduce using rule 132 (f -> variable .)
    LESS_EQUAL      reduce using rule 132 (f -> variable .)
    LESS            reduce using rule 132 (f -> variable .)
    GREATER_EQUAL   reduce using rule 132 (f -> variable .)
    GREATER         reduce using rule 132 (f -> variable .)
    COMPARE         reduce using rule 132 (f -> variable .)
    NOT_EQUAL       reduce using rule 132 (f -> variable .)
    AND             reduce using rule 132 (f -> variable .)
    OR              reduce using rule 132 (f -> variable .)
    R_S_BRACKET     reduce using rule 132 (f -> variable .)
    COMMA           reduce using rule 132 (f -> variable .)
    RPAR            reduce using rule 132 (f -> variable .)
    SEMICOLON       reduce using rule 132 (f -> variable .)
    TO              reduce using rule 132 (f -> variable .)


state 139

    (133) f -> llamada .

    TIMES           reduce using rule 133 (f -> llamada .)
    DIVIDE          reduce using rule 133 (f -> llamada .)
    PLUS            reduce using rule 133 (f -> llamada .)
    MINUS           reduce using rule 133 (f -> llamada .)
    LESS_EQUAL      reduce using rule 133 (f -> llamada .)
    LESS            reduce using rule 133 (f -> llamada .)
    GREATER_EQUAL   reduce using rule 133 (f -> llamada .)
    GREATER         reduce using rule 133 (f -> llamada .)
    COMPARE         reduce using rule 133 (f -> llamada .)
    NOT_EQUAL       reduce using rule 133 (f -> llamada .)
    AND             reduce using rule 133 (f -> llamada .)
    OR              reduce using rule 133 (f -> llamada .)
    R_S_BRACKET     reduce using rule 133 (f -> llamada .)
    COMMA           reduce using rule 133 (f -> llamada .)
    RPAR            reduce using rule 133 (f -> llamada .)
    SEMICOLON       reduce using rule 133 (f -> llamada .)
    TO              reduce using rule 133 (f -> llamada .)


state 140

    (134) f -> f_2 .

    TIMES           reduce using rule 134 (f -> f_2 .)
    DIVIDE          reduce using rule 134 (f -> f_2 .)
    PLUS            reduce using rule 134 (f -> f_2 .)
    MINUS           reduce using rule 134 (f -> f_2 .)
    LESS_EQUAL      reduce using rule 134 (f -> f_2 .)
    LESS            reduce using rule 134 (f -> f_2 .)
    GREATER_EQUAL   reduce using rule 134 (f -> f_2 .)
    GREATER         reduce using rule 134 (f -> f_2 .)
    COMPARE         reduce using rule 134 (f -> f_2 .)
    NOT_EQUAL       reduce using rule 134 (f -> f_2 .)
    AND             reduce using rule 134 (f -> f_2 .)
    OR              reduce using rule 134 (f -> f_2 .)
    R_S_BRACKET     reduce using rule 134 (f -> f_2 .)
    COMMA           reduce using rule 134 (f -> f_2 .)
    RPAR            reduce using rule 134 (f -> f_2 .)
    SEMICOLON       reduce using rule 134 (f -> f_2 .)
    TO              reduce using rule 134 (f -> f_2 .)


state 141

    (44) variable -> ID . variable_2 variable_point
    (62) llamada -> ID . verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (46) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (47) variable_2 -> . empty
    (73) verify_func -> . empty
    (156) empty -> .

    L_S_BRACKET     shift and go to state 111
    TIMES           reduce using rule 156 (empty -> .)
    DIVIDE          reduce using rule 156 (empty -> .)
    PLUS            reduce using rule 156 (empty -> .)
    MINUS           reduce using rule 156 (empty -> .)
    LESS_EQUAL      reduce using rule 156 (empty -> .)
    LESS            reduce using rule 156 (empty -> .)
    GREATER_EQUAL   reduce using rule 156 (empty -> .)
    GREATER         reduce using rule 156 (empty -> .)
    COMPARE         reduce using rule 156 (empty -> .)
    NOT_EQUAL       reduce using rule 156 (empty -> .)
    AND             reduce using rule 156 (empty -> .)
    OR              reduce using rule 156 (empty -> .)
    R_S_BRACKET     reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)
    RPAR            reduce using rule 156 (empty -> .)
    SEMICOLON       reduce using rule 156 (empty -> .)
    TO              reduce using rule 156 (empty -> .)
    LPAR            reduce using rule 156 (empty -> .)

    variable_2                     shift and go to state 109
    verify_func                    shift and go to state 182
    empty                          shift and go to state 183

state 142

    (135) f_2 -> CTE_I . add_constant_i
    (144) add_constant_i -> . empty
    (156) empty -> .

    TIMES           reduce using rule 156 (empty -> .)
    DIVIDE          reduce using rule 156 (empty -> .)
    PLUS            reduce using rule 156 (empty -> .)
    MINUS           reduce using rule 156 (empty -> .)
    LESS_EQUAL      reduce using rule 156 (empty -> .)
    LESS            reduce using rule 156 (empty -> .)
    GREATER_EQUAL   reduce using rule 156 (empty -> .)
    GREATER         reduce using rule 156 (empty -> .)
    COMPARE         reduce using rule 156 (empty -> .)
    NOT_EQUAL       reduce using rule 156 (empty -> .)
    AND             reduce using rule 156 (empty -> .)
    OR              reduce using rule 156 (empty -> .)
    R_S_BRACKET     reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)
    RPAR            reduce using rule 156 (empty -> .)
    SEMICOLON       reduce using rule 156 (empty -> .)
    TO              reduce using rule 156 (empty -> .)

    add_constant_i                 shift and go to state 184
    empty                          shift and go to state 185

state 143

    (136) f_2 -> CTE_F . add_constant_f
    (146) add_constant_f -> . empty
    (156) empty -> .

    TIMES           reduce using rule 156 (empty -> .)
    DIVIDE          reduce using rule 156 (empty -> .)
    PLUS            reduce using rule 156 (empty -> .)
    MINUS           reduce using rule 156 (empty -> .)
    LESS_EQUAL      reduce using rule 156 (empty -> .)
    LESS            reduce using rule 156 (empty -> .)
    GREATER_EQUAL   reduce using rule 156 (empty -> .)
    GREATER         reduce using rule 156 (empty -> .)
    COMPARE         reduce using rule 156 (empty -> .)
    NOT_EQUAL       reduce using rule 156 (empty -> .)
    AND             reduce using rule 156 (empty -> .)
    OR              reduce using rule 156 (empty -> .)
    R_S_BRACKET     reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)
    RPAR            reduce using rule 156 (empty -> .)
    SEMICOLON       reduce using rule 156 (empty -> .)
    TO              reduce using rule 156 (empty -> .)

    add_constant_f                 shift and go to state 186
    empty                          shift and go to state 187

state 144

    (77) read -> READ LPAR variable . read_point RPAR SEMICOLON
    (78) read_point -> . empty
    (156) empty -> .

    RPAR            reduce using rule 156 (empty -> .)

    read_point                     shift and go to state 188
    empty                          shift and go to state 189

state 145

    (44) variable -> ID . variable_2 variable_point
    (46) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (47) variable_2 -> . empty
    (156) empty -> .

    L_S_BRACKET     shift and go to state 111
    RPAR            reduce using rule 156 (empty -> .)

    variable_2                     shift and go to state 109
    empty                          shift and go to state 190

state 146

    (79) write -> WRITE LPAR write_2 . write_3 RPAR SEMICOLON
    (82) write_3 -> . COMMA write_2 write_3
    (83) write_3 -> . empty
    (156) empty -> .

    COMMA           shift and go to state 192
    RPAR            reduce using rule 156 (empty -> .)

    write_3                        shift and go to state 191
    empty                          shift and go to state 193

state 147

    (80) write_2 -> exp . write_point
    (84) write_point -> . empty
    (156) empty -> .

    COMMA           reduce using rule 156 (empty -> .)
    RPAR            reduce using rule 156 (empty -> .)

    write_point                    shift and go to state 194
    empty                          shift and go to state 195

state 148

    (81) write_2 -> CTE_S . add_constant_s write_point
    (145) add_constant_s -> . empty
    (156) empty -> .

    COMMA           reduce using rule 156 (empty -> .)
    RPAR            reduce using rule 156 (empty -> .)

    add_constant_s                 shift and go to state 196
    empty                          shift and go to state 197

state 149

    (85) if_1 -> IF LPAR exp . if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (90) if_point -> . empty
    (156) empty -> .

    RPAR            reduce using rule 156 (empty -> .)

    if_point                       shift and go to state 198
    empty                          shift and go to state 199

state 150

    (93) for_l -> FOR LPAR ID . for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (96) for_point_1 -> . empty
    (156) empty -> .

    EQUAL           reduce using rule 156 (empty -> .)

    for_point_1                    shift and go to state 200
    empty                          shift and go to state 201

state 151

    (100) while_l -> WHILE while_point LPAR . exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (109) exp -> . t_exp add_operator_4 exp_2
    (112) t_exp -> . g_exp add_operator_4 t_exp_2
    (115) g_exp -> . m_exp g_exp_2 add_operator_3
    (123) m_exp -> . t add_operator_2 m_exp_2
    (127) t -> . f add_operator_1 t_2
    (131) f -> . LPAR add_floor exp RPAR remove_floor
    (132) f -> . variable
    (133) f -> . llamada
    (134) f -> . f_2
    (44) variable -> . ID variable_2 variable_point
    (62) llamada -> . ID verify_func not_void LPAR llamada_2 llamada_3 RPAR SEMICOLON gosub add_temp
    (135) f_2 -> . CTE_I add_constant_i
    (136) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 137
    ID              shift and go to state 141
    CTE_I           shift and go to state 142
    CTE_F           shift and go to state 143

    exp                            shift and go to state 202
    t_exp                          shift and go to state 132
    g_exp                          shift and go to state 133
    m_exp                          shift and go to state 134
    t                              shift and go to state 135
    f                              shift and go to state 136
    variable                       shift and go to state 138
    llamada                        shift and go to state 139
    f_2                            shift and go to state 140

state 152

    (106) return -> RETURN LPAR exp . check_valid_func RPAR SEMICOLON
    (107) check_valid_func -> . empty
    (156) empty -> .

    RPAR            reduce using rule 156 (empty -> .)

    check_valid_func               shift and go to state 203
    empty                          shift and go to state 204

state 153

    (148) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET . body R_C_BRACKET final_func_point
