Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 112

    (74) if_1 -> IF LPAR . exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (98) exp -> . t_exp add_operator_4 exp_2
    (101) t_exp -> . g_exp add_operator_4 t_exp_2
    (104) g_exp -> . m_exp g_exp_2 add_operator_3
    (112) m_exp -> . t add_operator_2 m_exp_2
    (116) t -> . f add_operator_1 t_2
    (120) f -> . LPAR add_floor exp RPAR remove_floor
    (121) f -> . variable
    (122) f -> . llamada
    (123) f -> . f_2
    (42) variable -> . ID variable_2 variable_point
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (124) f_2 -> . CTE_I add_constant_i
    (125) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    exp                            shift and go to state 145
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 113

    (82) for_l -> FOR LPAR . ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    ID              shift and go to state 146


state 114

    (89) while_l -> WHILE while_point . LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3

    LPAR            shift and go to state 147


state 115

    (92) while_point -> empty .

    LPAR            reduce using rule 92 (while_point -> empty .)


state 116

    (95) return -> RETURN LPAR . exp check_valid_func RPAR SEMICOLON
    (98) exp -> . t_exp add_operator_4 exp_2
    (101) t_exp -> . g_exp add_operator_4 t_exp_2
    (104) g_exp -> . m_exp g_exp_2 add_operator_3
    (112) m_exp -> . t add_operator_2 m_exp_2
    (116) t -> . f add_operator_1 t_2
    (120) f -> . LPAR add_floor exp RPAR remove_floor
    (121) f -> . variable
    (122) f -> . llamada
    (123) f -> . f_2
    (42) variable -> . ID variable_2 variable_point
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (124) f_2 -> . CTE_I add_constant_i
    (125) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    exp                            shift and go to state 148
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 117

    (137) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR . L_C_BRACKET body R_C_BRACKET final_func_point

    L_C_BRACKET     shift and go to state 149


state 118

    (36) param -> tipo_simple ID punto_param . param_2
    (38) param_2 -> . COMMA param
    (39) param_2 -> . empty
    (145) empty -> .

    COMMA           shift and go to state 151
    RPAR            reduce using rule 145 (empty -> .)

    param_2                        shift and go to state 150
    empty                          shift and go to state 152

state 119

    (40) punto_param -> empty .

    COMMA           reduce using rule 40 (punto_param -> empty .)
    RPAR            reduce using rule 40 (punto_param -> empty .)


state 120

    (30) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET . var_mat
    (33) var_mat -> . empty
    (145) empty -> .

    SEMICOLON       reduce using rule 145 (empty -> .)

    var_mat                        shift and go to state 153
    empty                          shift and go to state 154

state 121

    (13) body_2 -> estatuto body_2 .

    R_C_BRACKET     reduce using rule 13 (body_2 -> estatuto body_2 .)


state 122

    (58) asigna -> variable EQUAL add_operator . exp asigna_point SEMICOLON
    (98) exp -> . t_exp add_operator_4 exp_2
    (101) t_exp -> . g_exp add_operator_4 t_exp_2
    (104) g_exp -> . m_exp g_exp_2 add_operator_3
    (112) m_exp -> . t add_operator_2 m_exp_2
    (116) t -> . f add_operator_1 t_2
    (120) f -> . LPAR add_floor exp RPAR remove_floor
    (121) f -> . variable
    (122) f -> . llamada
    (123) f -> . f_2
    (42) variable -> . ID variable_2 variable_point
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (124) f_2 -> . CTE_I add_constant_i
    (125) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    variable                       shift and go to state 132
    exp                            shift and go to state 155
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 123

    (128) add_operator -> empty .

    LPAR            reduce using rule 128 (add_operator -> empty .)
    ID              reduce using rule 128 (add_operator -> empty .)
    CTE_I           reduce using rule 128 (add_operator -> empty .)
    CTE_F           reduce using rule 128 (add_operator -> empty .)


state 124

    (42) variable -> ID . variable_2 variable_point
    (60) llamada -> ID . LPAR exp llamada_2 RPAR SEMICOLON
    (44) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (45) variable_2 -> . empty
    (145) empty -> .

    LPAR            shift and go to state 156
    L_S_BRACKET     shift and go to state 108
    TIMES           reduce using rule 145 (empty -> .)
    DIVIDE          reduce using rule 145 (empty -> .)
    PLUS            reduce using rule 145 (empty -> .)
    MINUS           reduce using rule 145 (empty -> .)
    LESS_EQUAL      reduce using rule 145 (empty -> .)
    LESS            reduce using rule 145 (empty -> .)
    GREATER_EQUAL   reduce using rule 145 (empty -> .)
    GREATER         reduce using rule 145 (empty -> .)
    COMPARE         reduce using rule 145 (empty -> .)
    NOT_EQUAL       reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)
    RPAR            reduce using rule 145 (empty -> .)
    R_S_BRACKET     reduce using rule 145 (empty -> .)
    SEMICOLON       reduce using rule 145 (empty -> .)
    TO              reduce using rule 145 (empty -> .)

    variable_2                     shift and go to state 107
    empty                          shift and go to state 109

state 125

    (120) f -> LPAR . add_floor exp RPAR remove_floor
    (126) add_floor -> . empty
    (145) empty -> .

    LPAR            reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTE_I           reduce using rule 145 (empty -> .)
    CTE_F           reduce using rule 145 (empty -> .)

    add_floor                      shift and go to state 157
    empty                          shift and go to state 158

state 126

    (60) llamada -> ID LPAR exp . llamada_2 RPAR SEMICOLON
    (63) llamada_void -> ID LPAR exp . llamada_void_2 RPAR SEMICOLON
    (61) llamada_2 -> . COMMA exp llamada_2
    (62) llamada_2 -> . empty
    (64) llamada_void_2 -> . COMMA exp llamada_void_2
    (65) llamada_void_2 -> . empty
    (145) empty -> .

    COMMA           shift and go to state 161
    RPAR            reduce using rule 145 (empty -> .)

    llamada_2                      shift and go to state 159
    llamada_void_2                 shift and go to state 160
    empty                          shift and go to state 162

state 127

    (98) exp -> t_exp . add_operator_4 exp_2
    (132) add_operator_4 -> . empty
    (145) empty -> .

    OR              reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)
    RPAR            reduce using rule 145 (empty -> .)
    R_S_BRACKET     reduce using rule 145 (empty -> .)
    SEMICOLON       reduce using rule 145 (empty -> .)
    TO              reduce using rule 145 (empty -> .)

    add_operator_4                 shift and go to state 163
    empty                          shift and go to state 164

state 128

    (101) t_exp -> g_exp . add_operator_4 t_exp_2
    (132) add_operator_4 -> . empty
    (145) empty -> .

    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)
    RPAR            reduce using rule 145 (empty -> .)
    R_S_BRACKET     reduce using rule 145 (empty -> .)
    SEMICOLON       reduce using rule 145 (empty -> .)
    TO              reduce using rule 145 (empty -> .)

    add_operator_4                 shift and go to state 165
    empty                          shift and go to state 164

state 129

    (104) g_exp -> m_exp . g_exp_2 add_operator_3
    (105) g_exp_2 -> . LESS_EQUAL add_operator m_exp
    (106) g_exp_2 -> . LESS add_operator m_exp
    (107) g_exp_2 -> . GREATER_EQUAL add_operator m_exp
    (108) g_exp_2 -> . GREATER add_operator m_exp
    (109) g_exp_2 -> . COMPARE add_operator m_exp
    (110) g_exp_2 -> . NOT_EQUAL add_operator m_exp
    (111) g_exp_2 -> . empty
    (145) empty -> .

    LESS_EQUAL      shift and go to state 167
    LESS            shift and go to state 168
    GREATER_EQUAL   shift and go to state 169
    GREATER         shift and go to state 170
    COMPARE         shift and go to state 171
    NOT_EQUAL       shift and go to state 172
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)
    RPAR            reduce using rule 145 (empty -> .)
    R_S_BRACKET     reduce using rule 145 (empty -> .)
    SEMICOLON       reduce using rule 145 (empty -> .)
    TO              reduce using rule 145 (empty -> .)

    g_exp_2                        shift and go to state 166
    empty                          shift and go to state 173

state 130

    (112) m_exp -> t . add_operator_2 m_exp_2
    (130) add_operator_2 -> . empty
    (145) empty -> .

    PLUS            reduce using rule 145 (empty -> .)
    MINUS           reduce using rule 145 (empty -> .)
    LESS_EQUAL      reduce using rule 145 (empty -> .)
    LESS            reduce using rule 145 (empty -> .)
    GREATER_EQUAL   reduce using rule 145 (empty -> .)
    GREATER         reduce using rule 145 (empty -> .)
    COMPARE         reduce using rule 145 (empty -> .)
    NOT_EQUAL       reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)
    RPAR            reduce using rule 145 (empty -> .)
    R_S_BRACKET     reduce using rule 145 (empty -> .)
    SEMICOLON       reduce using rule 145 (empty -> .)
    TO              reduce using rule 145 (empty -> .)

    add_operator_2                 shift and go to state 174
    empty                          shift and go to state 175

state 131

    (116) t -> f . add_operator_1 t_2
    (129) add_operator_1 -> . empty
    (145) empty -> .

    TIMES           reduce using rule 145 (empty -> .)
    DIVIDE          reduce using rule 145 (empty -> .)
    PLUS            reduce using rule 145 (empty -> .)
    MINUS           reduce using rule 145 (empty -> .)
    LESS_EQUAL      reduce using rule 145 (empty -> .)
    LESS            reduce using rule 145 (empty -> .)
    GREATER_EQUAL   reduce using rule 145 (empty -> .)
    GREATER         reduce using rule 145 (empty -> .)
    COMPARE         reduce using rule 145 (empty -> .)
    NOT_EQUAL       reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)
    RPAR            reduce using rule 145 (empty -> .)
    R_S_BRACKET     reduce using rule 145 (empty -> .)
    SEMICOLON       reduce using rule 145 (empty -> .)
    TO              reduce using rule 145 (empty -> .)

    add_operator_1                 shift and go to state 176
    empty                          shift and go to state 177

state 132

    (121) f -> variable .

    TIMES           reduce using rule 121 (f -> variable .)
    DIVIDE          reduce using rule 121 (f -> variable .)
    PLUS            reduce using rule 121 (f -> variable .)
    MINUS           reduce using rule 121 (f -> variable .)
    LESS_EQUAL      reduce using rule 121 (f -> variable .)
    LESS            reduce using rule 121 (f -> variable .)
    GREATER_EQUAL   reduce using rule 121 (f -> variable .)
    GREATER         reduce using rule 121 (f -> variable .)
    COMPARE         reduce using rule 121 (f -> variable .)
    NOT_EQUAL       reduce using rule 121 (f -> variable .)
    AND             reduce using rule 121 (f -> variable .)
    OR              reduce using rule 121 (f -> variable .)
    COMMA           reduce using rule 121 (f -> variable .)
    RPAR            reduce using rule 121 (f -> variable .)
    R_S_BRACKET     reduce using rule 121 (f -> variable .)
    SEMICOLON       reduce using rule 121 (f -> variable .)
    TO              reduce using rule 121 (f -> variable .)


state 133

    (122) f -> llamada .

    TIMES           reduce using rule 122 (f -> llamada .)
    DIVIDE          reduce using rule 122 (f -> llamada .)
    PLUS            reduce using rule 122 (f -> llamada .)
    MINUS           reduce using rule 122 (f -> llamada .)
    LESS_EQUAL      reduce using rule 122 (f -> llamada .)
    LESS            reduce using rule 122 (f -> llamada .)
    GREATER_EQUAL   reduce using rule 122 (f -> llamada .)
    GREATER         reduce using rule 122 (f -> llamada .)
    COMPARE         reduce using rule 122 (f -> llamada .)
    NOT_EQUAL       reduce using rule 122 (f -> llamada .)
    AND             reduce using rule 122 (f -> llamada .)
    OR              reduce using rule 122 (f -> llamada .)
    COMMA           reduce using rule 122 (f -> llamada .)
    RPAR            reduce using rule 122 (f -> llamada .)
    R_S_BRACKET     reduce using rule 122 (f -> llamada .)
    SEMICOLON       reduce using rule 122 (f -> llamada .)
    TO              reduce using rule 122 (f -> llamada .)


state 134

    (123) f -> f_2 .

    TIMES           reduce using rule 123 (f -> f_2 .)
    DIVIDE          reduce using rule 123 (f -> f_2 .)
    PLUS            reduce using rule 123 (f -> f_2 .)
    MINUS           reduce using rule 123 (f -> f_2 .)
    LESS_EQUAL      reduce using rule 123 (f -> f_2 .)
    LESS            reduce using rule 123 (f -> f_2 .)
    GREATER_EQUAL   reduce using rule 123 (f -> f_2 .)
    GREATER         reduce using rule 123 (f -> f_2 .)
    COMPARE         reduce using rule 123 (f -> f_2 .)
    NOT_EQUAL       reduce using rule 123 (f -> f_2 .)
    AND             reduce using rule 123 (f -> f_2 .)
    OR              reduce using rule 123 (f -> f_2 .)
    COMMA           reduce using rule 123 (f -> f_2 .)
    RPAR            reduce using rule 123 (f -> f_2 .)
    R_S_BRACKET     reduce using rule 123 (f -> f_2 .)
    SEMICOLON       reduce using rule 123 (f -> f_2 .)
    TO              reduce using rule 123 (f -> f_2 .)


state 135

    (124) f_2 -> CTE_I . add_constant_i
    (133) add_constant_i -> . empty
    (145) empty -> .

    TIMES           reduce using rule 145 (empty -> .)
    DIVIDE          reduce using rule 145 (empty -> .)
    PLUS            reduce using rule 145 (empty -> .)
    MINUS           reduce using rule 145 (empty -> .)
    LESS_EQUAL      reduce using rule 145 (empty -> .)
    LESS            reduce using rule 145 (empty -> .)
    GREATER_EQUAL   reduce using rule 145 (empty -> .)
    GREATER         reduce using rule 145 (empty -> .)
    COMPARE         reduce using rule 145 (empty -> .)
    NOT_EQUAL       reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)
    RPAR            reduce using rule 145 (empty -> .)
    R_S_BRACKET     reduce using rule 145 (empty -> .)
    SEMICOLON       reduce using rule 145 (empty -> .)
    TO              reduce using rule 145 (empty -> .)

    add_constant_i                 shift and go to state 178
    empty                          shift and go to state 179

state 136

    (125) f_2 -> CTE_F . add_constant_f
    (135) add_constant_f -> . empty
    (145) empty -> .

    TIMES           reduce using rule 145 (empty -> .)
    DIVIDE          reduce using rule 145 (empty -> .)
    PLUS            reduce using rule 145 (empty -> .)
    MINUS           reduce using rule 145 (empty -> .)
    LESS_EQUAL      reduce using rule 145 (empty -> .)
    LESS            reduce using rule 145 (empty -> .)
    GREATER_EQUAL   reduce using rule 145 (empty -> .)
    GREATER         reduce using rule 145 (empty -> .)
    COMPARE         reduce using rule 145 (empty -> .)
    NOT_EQUAL       reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)
    RPAR            reduce using rule 145 (empty -> .)
    R_S_BRACKET     reduce using rule 145 (empty -> .)
    SEMICOLON       reduce using rule 145 (empty -> .)
    TO              reduce using rule 145 (empty -> .)

    add_constant_f                 shift and go to state 180
    empty                          shift and go to state 181

state 137

    (42) variable -> ID variable_2 variable_point .

    EQUAL           reduce using rule 42 (variable -> ID variable_2 variable_point .)
    TIMES           reduce using rule 42 (variable -> ID variable_2 variable_point .)
    DIVIDE          reduce using rule 42 (variable -> ID variable_2 variable_point .)
    PLUS            reduce using rule 42 (variable -> ID variable_2 variable_point .)
    MINUS           reduce using rule 42 (variable -> ID variable_2 variable_point .)
    LESS_EQUAL      reduce using rule 42 (variable -> ID variable_2 variable_point .)
    LESS            reduce using rule 42 (variable -> ID variable_2 variable_point .)
    GREATER_EQUAL   reduce using rule 42 (variable -> ID variable_2 variable_point .)
    GREATER         reduce using rule 42 (variable -> ID variable_2 variable_point .)
    COMPARE         reduce using rule 42 (variable -> ID variable_2 variable_point .)
    NOT_EQUAL       reduce using rule 42 (variable -> ID variable_2 variable_point .)
    AND             reduce using rule 42 (variable -> ID variable_2 variable_point .)
    OR              reduce using rule 42 (variable -> ID variable_2 variable_point .)
    COMMA           reduce using rule 42 (variable -> ID variable_2 variable_point .)
    RPAR            reduce using rule 42 (variable -> ID variable_2 variable_point .)
    R_S_BRACKET     reduce using rule 42 (variable -> ID variable_2 variable_point .)
    SEMICOLON       reduce using rule 42 (variable -> ID variable_2 variable_point .)
    TO              reduce using rule 42 (variable -> ID variable_2 variable_point .)


state 138

    (43) variable_point -> empty .

    EQUAL           reduce using rule 43 (variable_point -> empty .)
    TIMES           reduce using rule 43 (variable_point -> empty .)
    DIVIDE          reduce using rule 43 (variable_point -> empty .)
    PLUS            reduce using rule 43 (variable_point -> empty .)
    MINUS           reduce using rule 43 (variable_point -> empty .)
    LESS_EQUAL      reduce using rule 43 (variable_point -> empty .)
    LESS            reduce using rule 43 (variable_point -> empty .)
    GREATER_EQUAL   reduce using rule 43 (variable_point -> empty .)
    GREATER         reduce using rule 43 (variable_point -> empty .)
    COMPARE         reduce using rule 43 (variable_point -> empty .)
    NOT_EQUAL       reduce using rule 43 (variable_point -> empty .)
    AND             reduce using rule 43 (variable_point -> empty .)
    OR              reduce using rule 43 (variable_point -> empty .)
    COMMA           reduce using rule 43 (variable_point -> empty .)
    RPAR            reduce using rule 43 (variable_point -> empty .)
    R_S_BRACKET     reduce using rule 43 (variable_point -> empty .)
    SEMICOLON       reduce using rule 43 (variable_point -> empty .)
    TO              reduce using rule 43 (variable_point -> empty .)


state 139

    (44) variable_2 -> L_S_BRACKET exp . R_S_BRACKET variable_3

    R_S_BRACKET     shift and go to state 182


state 140

    (66) read -> READ LPAR variable . read_point RPAR SEMICOLON
    (67) read_point -> . empty
    (145) empty -> .

    RPAR            reduce using rule 145 (empty -> .)

    read_point                     shift and go to state 183
    empty                          shift and go to state 184

state 141

    (42) variable -> ID . variable_2 variable_point
    (44) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (45) variable_2 -> . empty
    (145) empty -> .

    L_S_BRACKET     shift and go to state 108
    RPAR            reduce using rule 145 (empty -> .)

    variable_2                     shift and go to state 107
    empty                          shift and go to state 109

state 142

    (68) write -> WRITE LPAR write_2 . write_3 RPAR SEMICOLON
    (71) write_3 -> . COMMA write_2 write_3
    (72) write_3 -> . empty
    (145) empty -> .

    COMMA           shift and go to state 186
    RPAR            reduce using rule 145 (empty -> .)

    write_3                        shift and go to state 185
    empty                          shift and go to state 187

state 143

    (69) write_2 -> exp . write_point
    (73) write_point -> . empty
    (145) empty -> .

    COMMA           reduce using rule 145 (empty -> .)
    RPAR            reduce using rule 145 (empty -> .)

    write_point                    shift and go to state 188
    empty                          shift and go to state 189

state 144

    (70) write_2 -> CTE_S . add_constant_s write_point
    (134) add_constant_s -> . empty
    (145) empty -> .

    COMMA           reduce using rule 145 (empty -> .)
    RPAR            reduce using rule 145 (empty -> .)

    add_constant_s                 shift and go to state 190
    empty                          shift and go to state 191

state 145

    (74) if_1 -> IF LPAR exp . if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (79) if_point -> . empty
    (145) empty -> .

    RPAR            reduce using rule 145 (empty -> .)

    if_point                       shift and go to state 192
    empty                          shift and go to state 193

state 146

    (82) for_l -> FOR LPAR ID . for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (85) for_point_1 -> . empty
    (145) empty -> .

    EQUAL           reduce using rule 145 (empty -> .)

    for_point_1                    shift and go to state 194
    empty                          shift and go to state 195

state 147

    (89) while_l -> WHILE while_point LPAR . exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (98) exp -> . t_exp add_operator_4 exp_2
    (101) t_exp -> . g_exp add_operator_4 t_exp_2
    (104) g_exp -> . m_exp g_exp_2 add_operator_3
    (112) m_exp -> . t add_operator_2 m_exp_2
    (116) t -> . f add_operator_1 t_2
    (120) f -> . LPAR add_floor exp RPAR remove_floor
    (121) f -> . variable
    (122) f -> . llamada
    (123) f -> . f_2
    (42) variable -> . ID variable_2 variable_point
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (124) f_2 -> . CTE_I add_constant_i
    (125) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    exp                            shift and go to state 196
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 148

    (95) return -> RETURN LPAR exp . check_valid_func RPAR SEMICOLON
    (96) check_valid_func -> . empty
    (145) empty -> .

    RPAR            reduce using rule 145 (empty -> .)

    check_valid_func               shift and go to state 197
    empty                          shift and go to state 198

state 149

    (137) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET . body R_C_BRACKET final_func_point
    (12) body -> . vars func_agrega_v estatuto body_2
    (19) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 11

    body                           shift and go to state 199
    vars                           shift and go to state 62

state 150

    (36) param -> tipo_simple ID punto_param param_2 .

    RPAR            reduce using rule 36 (param -> tipo_simple ID punto_param param_2 .)


state 151

    (38) param_2 -> COMMA . param
    (36) param -> . tipo_simple ID punto_param param_2
    (37) param -> . empty
    (15) tipo_simple -> . INT
    (16) tipo_simple -> . FLOAT
    (17) tipo_simple -> . CHAR
    (145) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 145 (empty -> .)

    param                          shift and go to state 200
    tipo_simple                    shift and go to state 69
    empty                          shift and go to state 70

state 152

    (39) param_2 -> empty .

    RPAR            reduce using rule 39 (param_2 -> empty .)


state 153

    (30) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .

    SEMICOLON       reduce using rule 30 (vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .)


state 154

    (33) var_mat -> empty .

    SEMICOLON       reduce using rule 33 (var_mat -> empty .)


state 155

    (58) asigna -> variable EQUAL add_operator exp . asigna_point SEMICOLON
    (59) asigna_point -> . empty
    (145) empty -> .

    SEMICOLON       reduce using rule 145 (empty -> .)

    asigna_point                   shift and go to state 201
    empty                          shift and go to state 202

state 156

    (60) llamada -> ID LPAR . exp llamada_2 RPAR SEMICOLON
    (98) exp -> . t_exp add_operator_4 exp_2
    (101) t_exp -> . g_exp add_operator_4 t_exp_2
    (104) g_exp -> . m_exp g_exp_2 add_operator_3
    (112) m_exp -> . t add_operator_2 m_exp_2
    (116) t -> . f add_operator_1 t_2
    (120) f -> . LPAR add_floor exp RPAR remove_floor
    (121) f -> . variable
    (122) f -> . llamada
    (123) f -> . f_2
    (42) variable -> . ID variable_2 variable_point
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (124) f_2 -> . CTE_I add_constant_i
    (125) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    exp                            shift and go to state 203
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 157

    (120) f -> LPAR add_floor . exp RPAR remove_floor
    (98) exp -> . t_exp add_operator_4 exp_2
    (101) t_exp -> . g_exp add_operator_4 t_exp_2
    (104) g_exp -> . m_exp g_exp_2 add_operator_3
    (112) m_exp -> . t add_operator_2 m_exp_2
    (116) t -> . f add_operator_1 t_2
    (120) f -> . LPAR add_floor exp RPAR remove_floor
    (121) f -> . variable
    (122) f -> . llamada
    (123) f -> . f_2
    (42) variable -> . ID variable_2 variable_point
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (124) f_2 -> . CTE_I add_constant_i
    (125) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    exp                            shift and go to state 204
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 158

    (126) add_floor -> empty .

    LPAR            reduce using rule 126 (add_floor -> empty .)
    ID              reduce using rule 126 (add_floor -> empty .)
    CTE_I           reduce using rule 126 (add_floor -> empty .)
    CTE_F           reduce using rule 126 (add_floor -> empty .)


state 159

    (60) llamada -> ID LPAR exp llamada_2 . RPAR SEMICOLON

    RPAR            shift and go to state 205


state 160

    (63) llamada_void -> ID LPAR exp llamada_void_2 . RPAR SEMICOLON

    RPAR            shift and go to state 206


state 161

    (61) llamada_2 -> COMMA . exp llamada_2
    (64) llamada_void_2 -> COMMA . exp llamada_void_2
    (98) exp -> . t_exp add_operator_4 exp_2
    (101) t_exp -> . g_exp add_operator_4 t_exp_2
    (104) g_exp -> . m_exp g_exp_2 add_operator_3
    (112) m_exp -> . t add_operator_2 m_exp_2
    (116) t -> . f add_operator_1 t_2
    (120) f -> . LPAR add_floor exp RPAR remove_floor
    (121) f -> . variable
    (122) f -> . llamada
    (123) f -> . f_2
    (42) variable -> . ID variable_2 variable_point
    (60) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (124) f_2 -> . CTE_I add_constant_i
    (125) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    exp                            shift and go to state 207
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 162

    (62) llamada_2 -> empty .
    (65) llamada_void_2 -> empty .

  ! reduce/reduce conflict for RPAR resolved using rule 62 (llamada_2 -> empty .)
    RPAR            reduce using rule 62 (llamada_2 -> empty .)

  ! RPAR            [ reduce using rule 65 (llamada_void_2 -> empty .) ]


state 163

    (98) exp -> t_exp add_operator_4 . exp_2
    (99) exp_2 -> . OR add_operator exp
    (100) exp_2 -> . empty
    (145) empty -> .

    OR              shift and go to state 209
    COMMA           reduce using rule 145 (empty -> .)
