Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program

    variable                       shift and go to state 173

state 135

    (150) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR . L_C_BRACKET body R_C_BRACKET final_func_point

    L_C_BRACKET     shift and go to state 174


state 136

    (39) param -> tipo_simple ID punto_param . param_2
    (41) param_2 -> . COMMA param
    (42) param_2 -> . empty
    (181) empty -> .

    COMMA           shift and go to state 176
    RPAR            reduce using rule 181 (empty -> .)

    param_2                        shift and go to state 175
    empty                          shift and go to state 177

state 137

    (43) punto_param -> empty .

    COMMA           reduce using rule 43 (punto_param -> empty .)
    RPAR            reduce using rule 43 (punto_param -> empty .)


state 138

    (33) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET . var_mat
    (36) var_mat -> . empty
    (181) empty -> .

    SEMICOLON       reduce using rule 181 (empty -> .)

    var_mat                        shift and go to state 178
    empty                          shift and go to state 179

state 139

    (16) body_3 -> estatuto body_3 .

    R_C_BRACKET     reduce using rule 16 (body_3 -> estatuto body_3 .)


state 140

    (62) asigna -> variable EQUAL add_operator . exp asigna_point SEMICOLON
    (111) exp -> . t_exp add_operator_4 exp_2
    (114) t_exp -> . g_exp add_operator_4 t_exp_2
    (117) g_exp -> . m_exp g_exp_2 add_operator_3
    (125) m_exp -> . t add_operator_2 m_exp_2
    (129) t -> . f add_operator_1 t_2
    (133) f -> . LPAR add_floor exp RPAR remove_floor
    (134) f -> . variable
    (135) f -> . llamada
    (136) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (64) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (137) f_2 -> . CTE_I add_constant_i
    (138) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 152
    ID              shift and go to state 164
    CTE_I           shift and go to state 165
    CTE_F           shift and go to state 166

    variable                       shift and go to state 161
    exp                            shift and go to state 180
    t_exp                          shift and go to state 156
    g_exp                          shift and go to state 157
    m_exp                          shift and go to state 158
    t                              shift and go to state 159
    f                              shift and go to state 160
    llamada                        shift and go to state 162
    f_2                            shift and go to state 163

state 141

    (166) read_csv -> variable EQUAL check_df . CSV_READ LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON
    (168) mean_func -> variable EQUAL check_df . MEAN LPAR variable check_df add_quad_mean RPAR SEMICOLON
    (170) mode_func -> variable EQUAL check_df . MODE LPAR variable check_df add_quad_mode RPAR SEMICOLON
    (172) median_func -> variable EQUAL check_df . MEDIAN LPAR variable check_df add_quad_median RPAR SEMICOLON

    CSV_READ        shift and go to state 181
    MEAN            shift and go to state 182
    MODE            shift and go to state 183
    MEDIAN          shift and go to state 184


state 142

    (141) add_operator -> empty .
    (165) check_df -> empty .

    LPAR            reduce using rule 141 (add_operator -> empty .)
    ID              reduce using rule 141 (add_operator -> empty .)
    CTE_I           reduce using rule 141 (add_operator -> empty .)
    CTE_F           reduce using rule 141 (add_operator -> empty .)
    CSV_READ        reduce using rule 165 (check_df -> empty .)
    MEAN            reduce using rule 165 (check_df -> empty .)
    MODE            reduce using rule 165 (check_df -> empty .)
    MEDIAN          reduce using rule 165 (check_df -> empty .)


state 143

    (64) llamada -> ID verify_func not_void . LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp

    LPAR            shift and go to state 185


state 144

    (69) llamada_void -> ID verify_func LPAR . add_floor llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (139) add_floor -> . empty
    (181) empty -> .

    LPAR            reduce using rule 181 (empty -> .)
    ID              reduce using rule 181 (empty -> .)
    CTE_I           reduce using rule 181 (empty -> .)
    CTE_F           reduce using rule 181 (empty -> .)
    COMMA           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)

    add_floor                      shift and go to state 186
    empty                          shift and go to state 149

state 145

    (74) not_void -> empty .

    LPAR            reduce using rule 74 (not_void -> empty .)


state 146

    (45) variable -> ID variable_2 variable_point .

    EQUAL           reduce using rule 45 (variable -> ID variable_2 variable_point .)
    RPAR            reduce using rule 45 (variable -> ID variable_2 variable_point .)
    TIMES           reduce using rule 45 (variable -> ID variable_2 variable_point .)
    DIVIDE          reduce using rule 45 (variable -> ID variable_2 variable_point .)
    PLUS            reduce using rule 45 (variable -> ID variable_2 variable_point .)
    MINUS           reduce using rule 45 (variable -> ID variable_2 variable_point .)
    LESS_EQUAL      reduce using rule 45 (variable -> ID variable_2 variable_point .)
    LESS            reduce using rule 45 (variable -> ID variable_2 variable_point .)
    GREATER_EQUAL   reduce using rule 45 (variable -> ID variable_2 variable_point .)
    GREATER         reduce using rule 45 (variable -> ID variable_2 variable_point .)
    COMPARE         reduce using rule 45 (variable -> ID variable_2 variable_point .)
    NOT_EQUAL       reduce using rule 45 (variable -> ID variable_2 variable_point .)
    AND             reduce using rule 45 (variable -> ID variable_2 variable_point .)
    OR              reduce using rule 45 (variable -> ID variable_2 variable_point .)
    COMMA           reduce using rule 45 (variable -> ID variable_2 variable_point .)
    SEMICOLON       reduce using rule 45 (variable -> ID variable_2 variable_point .)
    R_S_BRACKET     reduce using rule 45 (variable -> ID variable_2 variable_point .)
    TO              reduce using rule 45 (variable -> ID variable_2 variable_point .)


state 147

    (46) variable_point -> empty .

    EQUAL           reduce using rule 46 (variable_point -> empty .)
    RPAR            reduce using rule 46 (variable_point -> empty .)
    TIMES           reduce using rule 46 (variable_point -> empty .)
    DIVIDE          reduce using rule 46 (variable_point -> empty .)
    PLUS            reduce using rule 46 (variable_point -> empty .)
    MINUS           reduce using rule 46 (variable_point -> empty .)
    LESS_EQUAL      reduce using rule 46 (variable_point -> empty .)
    LESS            reduce using rule 46 (variable_point -> empty .)
    GREATER_EQUAL   reduce using rule 46 (variable_point -> empty .)
    GREATER         reduce using rule 46 (variable_point -> empty .)
    COMPARE         reduce using rule 46 (variable_point -> empty .)
    NOT_EQUAL       reduce using rule 46 (variable_point -> empty .)
    AND             reduce using rule 46 (variable_point -> empty .)
    OR              reduce using rule 46 (variable_point -> empty .)
    COMMA           reduce using rule 46 (variable_point -> empty .)
    SEMICOLON       reduce using rule 46 (variable_point -> empty .)
    R_S_BRACKET     reduce using rule 46 (variable_point -> empty .)
    TO              reduce using rule 46 (variable_point -> empty .)


state 148

    (47) variable_2 -> L_S_BRACKET add_floor . exp R_S_BRACKET remove_floor variable_3
    (111) exp -> . t_exp add_operator_4 exp_2
    (114) t_exp -> . g_exp add_operator_4 t_exp_2
    (117) g_exp -> . m_exp g_exp_2 add_operator_3
    (125) m_exp -> . t add_operator_2 m_exp_2
    (129) t -> . f add_operator_1 t_2
    (133) f -> . LPAR add_floor exp RPAR remove_floor
    (134) f -> . variable
    (135) f -> . llamada
    (136) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (64) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (137) f_2 -> . CTE_I add_constant_i
    (138) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 152
    ID              shift and go to state 164
    CTE_I           shift and go to state 165
    CTE_F           shift and go to state 166

    exp                            shift and go to state 187
    t_exp                          shift and go to state 156
    g_exp                          shift and go to state 157
    m_exp                          shift and go to state 158
    t                              shift and go to state 159
    f                              shift and go to state 160
    variable                       shift and go to state 161
    llamada                        shift and go to state 162
    f_2                            shift and go to state 163

state 149

    (139) add_floor -> empty .

    LPAR            reduce using rule 139 (add_floor -> empty .)
    ID              reduce using rule 139 (add_floor -> empty .)
    CTE_I           reduce using rule 139 (add_floor -> empty .)
    CTE_F           reduce using rule 139 (add_floor -> empty .)
    COMMA           reduce using rule 139 (add_floor -> empty .)
    RPAR            reduce using rule 139 (add_floor -> empty .)


state 150

    (79) read -> READ LPAR variable . read_point RPAR SEMICOLON
    (80) read_point -> . empty
    (181) empty -> .

    RPAR            reduce using rule 181 (empty -> .)

    read_point                     shift and go to state 188
    empty                          shift and go to state 189

state 151

    (45) variable -> ID . variable_2 variable_point
    (47) variable_2 -> . L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3
    (48) variable_2 -> . empty
    (181) empty -> .

    L_S_BRACKET     shift and go to state 124
    RPAR            reduce using rule 181 (empty -> .)

    variable_2                     shift and go to state 122
    empty                          shift and go to state 190

state 152

    (133) f -> LPAR . add_floor exp RPAR remove_floor
    (139) add_floor -> . empty
    (181) empty -> .

    LPAR            reduce using rule 181 (empty -> .)
    ID              reduce using rule 181 (empty -> .)
    CTE_I           reduce using rule 181 (empty -> .)
    CTE_F           reduce using rule 181 (empty -> .)

    add_floor                      shift and go to state 191
    empty                          shift and go to state 149

state 153

    (81) write -> WRITE LPAR write_2 . write_3 RPAR SEMICOLON
    (84) write_3 -> . COMMA write_2 write_3
    (85) write_3 -> . empty
    (181) empty -> .

    COMMA           shift and go to state 193
    RPAR            reduce using rule 181 (empty -> .)

    write_3                        shift and go to state 192
    empty                          shift and go to state 194

state 154

    (82) write_2 -> exp . write_point
    (86) write_point -> . empty
    (181) empty -> .

    COMMA           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)

    write_point                    shift and go to state 195
    empty                          shift and go to state 196

state 155

    (83) write_2 -> CTE_S . add_constant_s write_point
    (147) add_constant_s -> . empty
    (181) empty -> .

    COMMA           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)

    add_constant_s                 shift and go to state 197
    empty                          shift and go to state 198

state 156

    (111) exp -> t_exp . add_operator_4 exp_2
    (145) add_operator_4 -> . empty
    (181) empty -> .

    OR              reduce using rule 181 (empty -> .)
    COMMA           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)
    SEMICOLON       reduce using rule 181 (empty -> .)
    R_S_BRACKET     reduce using rule 181 (empty -> .)
    TO              reduce using rule 181 (empty -> .)

    add_operator_4                 shift and go to state 199
    empty                          shift and go to state 200

state 157

    (114) t_exp -> g_exp . add_operator_4 t_exp_2
    (145) add_operator_4 -> . empty
    (181) empty -> .

    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    COMMA           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)
    SEMICOLON       reduce using rule 181 (empty -> .)
    R_S_BRACKET     reduce using rule 181 (empty -> .)
    TO              reduce using rule 181 (empty -> .)

    add_operator_4                 shift and go to state 201
    empty                          shift and go to state 200

state 158

    (117) g_exp -> m_exp . g_exp_2 add_operator_3
    (118) g_exp_2 -> . LESS_EQUAL add_operator m_exp
    (119) g_exp_2 -> . LESS add_operator m_exp
    (120) g_exp_2 -> . GREATER_EQUAL add_operator m_exp
    (121) g_exp_2 -> . GREATER add_operator m_exp
    (122) g_exp_2 -> . COMPARE add_operator m_exp
    (123) g_exp_2 -> . NOT_EQUAL add_operator m_exp
    (124) g_exp_2 -> . empty
    (181) empty -> .

    LESS_EQUAL      shift and go to state 203
    LESS            shift and go to state 204
    GREATER_EQUAL   shift and go to state 205
    GREATER         shift and go to state 206
    COMPARE         shift and go to state 207
    NOT_EQUAL       shift and go to state 208
    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    COMMA           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)
    SEMICOLON       reduce using rule 181 (empty -> .)
    R_S_BRACKET     reduce using rule 181 (empty -> .)
    TO              reduce using rule 181 (empty -> .)

    g_exp_2                        shift and go to state 202
    empty                          shift and go to state 209

state 159

    (125) m_exp -> t . add_operator_2 m_exp_2
    (143) add_operator_2 -> . empty
    (181) empty -> .

    PLUS            reduce using rule 181 (empty -> .)
    MINUS           reduce using rule 181 (empty -> .)
    LESS_EQUAL      reduce using rule 181 (empty -> .)
    LESS            reduce using rule 181 (empty -> .)
    GREATER_EQUAL   reduce using rule 181 (empty -> .)
    GREATER         reduce using rule 181 (empty -> .)
    COMPARE         reduce using rule 181 (empty -> .)
    NOT_EQUAL       reduce using rule 181 (empty -> .)
    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    COMMA           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)
    SEMICOLON       reduce using rule 181 (empty -> .)
    R_S_BRACKET     reduce using rule 181 (empty -> .)
    TO              reduce using rule 181 (empty -> .)

    add_operator_2                 shift and go to state 210
    empty                          shift and go to state 211

state 160

    (129) t -> f . add_operator_1 t_2
    (142) add_operator_1 -> . empty
    (181) empty -> .

    TIMES           reduce using rule 181 (empty -> .)
    DIVIDE          reduce using rule 181 (empty -> .)
    PLUS            reduce using rule 181 (empty -> .)
    MINUS           reduce using rule 181 (empty -> .)
    LESS_EQUAL      reduce using rule 181 (empty -> .)
    LESS            reduce using rule 181 (empty -> .)
    GREATER_EQUAL   reduce using rule 181 (empty -> .)
    GREATER         reduce using rule 181 (empty -> .)
    COMPARE         reduce using rule 181 (empty -> .)
    NOT_EQUAL       reduce using rule 181 (empty -> .)
    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    COMMA           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)
    SEMICOLON       reduce using rule 181 (empty -> .)
    R_S_BRACKET     reduce using rule 181 (empty -> .)
    TO              reduce using rule 181 (empty -> .)

    add_operator_1                 shift and go to state 212
    empty                          shift and go to state 213

state 161

    (134) f -> variable .

    TIMES           reduce using rule 134 (f -> variable .)
    DIVIDE          reduce using rule 134 (f -> variable .)
    PLUS            reduce using rule 134 (f -> variable .)
    MINUS           reduce using rule 134 (f -> variable .)
    LESS_EQUAL      reduce using rule 134 (f -> variable .)
    LESS            reduce using rule 134 (f -> variable .)
    GREATER_EQUAL   reduce using rule 134 (f -> variable .)
    GREATER         reduce using rule 134 (f -> variable .)
    COMPARE         reduce using rule 134 (f -> variable .)
    NOT_EQUAL       reduce using rule 134 (f -> variable .)
    AND             reduce using rule 134 (f -> variable .)
    OR              reduce using rule 134 (f -> variable .)
    COMMA           reduce using rule 134 (f -> variable .)
    RPAR            reduce using rule 134 (f -> variable .)
    SEMICOLON       reduce using rule 134 (f -> variable .)
    R_S_BRACKET     reduce using rule 134 (f -> variable .)
    TO              reduce using rule 134 (f -> variable .)


state 162

    (135) f -> llamada .

    TIMES           reduce using rule 135 (f -> llamada .)
    DIVIDE          reduce using rule 135 (f -> llamada .)
    PLUS            reduce using rule 135 (f -> llamada .)
    MINUS           reduce using rule 135 (f -> llamada .)
    LESS_EQUAL      reduce using rule 135 (f -> llamada .)
    LESS            reduce using rule 135 (f -> llamada .)
    GREATER_EQUAL   reduce using rule 135 (f -> llamada .)
    GREATER         reduce using rule 135 (f -> llamada .)
    COMPARE         reduce using rule 135 (f -> llamada .)
    NOT_EQUAL       reduce using rule 135 (f -> llamada .)
    AND             reduce using rule 135 (f -> llamada .)
    OR              reduce using rule 135 (f -> llamada .)
    COMMA           reduce using rule 135 (f -> llamada .)
    RPAR            reduce using rule 135 (f -> llamada .)
    SEMICOLON       reduce using rule 135 (f -> llamada .)
    R_S_BRACKET     reduce using rule 135 (f -> llamada .)
    TO              reduce using rule 135 (f -> llamada .)


state 163

    (136) f -> f_2 .

    TIMES           reduce using rule 136 (f -> f_2 .)
    DIVIDE          reduce using rule 136 (f -> f_2 .)
    PLUS            reduce using rule 136 (f -> f_2 .)
    MINUS           reduce using rule 136 (f -> f_2 .)
    LESS_EQUAL      reduce using rule 136 (f -> f_2 .)
    LESS            reduce using rule 136 (f -> f_2 .)
    GREATER_EQUAL   reduce using rule 136 (f -> f_2 .)
    GREATER         reduce using rule 136 (f -> f_2 .)
    COMPARE         reduce using rule 136 (f -> f_2 .)
    NOT_EQUAL       reduce using rule 136 (f -> f_2 .)
    AND             reduce using rule 136 (f -> f_2 .)
    OR              reduce using rule 136 (f -> f_2 .)
    COMMA           reduce using rule 136 (f -> f_2 .)
    RPAR            reduce using rule 136 (f -> f_2 .)
    SEMICOLON       reduce using rule 136 (f -> f_2 .)
    R_S_BRACKET     reduce using rule 136 (f -> f_2 .)
    TO              reduce using rule 136 (f -> f_2 .)


state 164

    (45) variable -> ID . variable_2 variable_point
    (64) llamada -> ID . verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (47) variable_2 -> . L_S_BRACKET add_floor exp R_S_BRACKET remove_floor variable_3
    (48) variable_2 -> . empty
    (75) verify_func -> . empty
    (181) empty -> .

    L_S_BRACKET     shift and go to state 124
    TIMES           reduce using rule 181 (empty -> .)
    DIVIDE          reduce using rule 181 (empty -> .)
    PLUS            reduce using rule 181 (empty -> .)
    MINUS           reduce using rule 181 (empty -> .)
    LESS_EQUAL      reduce using rule 181 (empty -> .)
    LESS            reduce using rule 181 (empty -> .)
    GREATER_EQUAL   reduce using rule 181 (empty -> .)
    GREATER         reduce using rule 181 (empty -> .)
    COMPARE         reduce using rule 181 (empty -> .)
    NOT_EQUAL       reduce using rule 181 (empty -> .)
    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    COMMA           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)
    SEMICOLON       reduce using rule 181 (empty -> .)
    R_S_BRACKET     reduce using rule 181 (empty -> .)
    TO              reduce using rule 181 (empty -> .)
    LPAR            reduce using rule 181 (empty -> .)

    variable_2                     shift and go to state 122
    verify_func                    shift and go to state 214
    empty                          shift and go to state 215

state 165

    (137) f_2 -> CTE_I . add_constant_i
    (146) add_constant_i -> . empty
    (181) empty -> .

    TIMES           reduce using rule 181 (empty -> .)
    DIVIDE          reduce using rule 181 (empty -> .)
    PLUS            reduce using rule 181 (empty -> .)
    MINUS           reduce using rule 181 (empty -> .)
    LESS_EQUAL      reduce using rule 181 (empty -> .)
    LESS            reduce using rule 181 (empty -> .)
    GREATER_EQUAL   reduce using rule 181 (empty -> .)
    GREATER         reduce using rule 181 (empty -> .)
    COMPARE         reduce using rule 181 (empty -> .)
    NOT_EQUAL       reduce using rule 181 (empty -> .)
    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    COMMA           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)
    SEMICOLON       reduce using rule 181 (empty -> .)
    R_S_BRACKET     reduce using rule 181 (empty -> .)
    TO              reduce using rule 181 (empty -> .)

    add_constant_i                 shift and go to state 216
    empty                          shift and go to state 217

state 166

    (138) f_2 -> CTE_F . add_constant_f
    (148) add_constant_f -> . empty
    (181) empty -> .

    TIMES           reduce using rule 181 (empty -> .)
    DIVIDE          reduce using rule 181 (empty -> .)
    PLUS            reduce using rule 181 (empty -> .)
    MINUS           reduce using rule 181 (empty -> .)
    LESS_EQUAL      reduce using rule 181 (empty -> .)
    LESS            reduce using rule 181 (empty -> .)
    GREATER_EQUAL   reduce using rule 181 (empty -> .)
    GREATER         reduce using rule 181 (empty -> .)
    COMPARE         reduce using rule 181 (empty -> .)
    NOT_EQUAL       reduce using rule 181 (empty -> .)
    AND             reduce using rule 181 (empty -> .)
    OR              reduce using rule 181 (empty -> .)
    COMMA           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)
    SEMICOLON       reduce using rule 181 (empty -> .)
    R_S_BRACKET     reduce using rule 181 (empty -> .)
    TO              reduce using rule 181 (empty -> .)

    add_constant_f                 shift and go to state 218
    empty                          shift and go to state 219

state 167

    (87) if_1 -> IF LPAR exp . if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (92) if_point -> . empty
    (181) empty -> .

    RPAR            reduce using rule 181 (empty -> .)

    if_point                       shift and go to state 220
    empty                          shift and go to state 221

state 168

    (95) for_l -> FOR LPAR ID . for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (98) for_point_1 -> . empty
    (181) empty -> .

    EQUAL           reduce using rule 181 (empty -> .)

    for_point_1                    shift and go to state 222
    empty                          shift and go to state 223

state 169

    (102) while_l -> WHILE while_point LPAR . exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (111) exp -> . t_exp add_operator_4 exp_2
    (114) t_exp -> . g_exp add_operator_4 t_exp_2
    (117) g_exp -> . m_exp g_exp_2 add_operator_3
    (125) m_exp -> . t add_operator_2 m_exp_2
    (129) t -> . f add_operator_1 t_2
    (133) f -> . LPAR add_floor exp RPAR remove_floor
    (134) f -> . variable
    (135) f -> . llamada
    (136) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (64) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (137) f_2 -> . CTE_I add_constant_i
    (138) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 152
    ID              shift and go to state 164
    CTE_I           shift and go to state 165
    CTE_F           shift and go to state 166

    exp                            shift and go to state 224
    t_exp                          shift and go to state 156
    g_exp                          shift and go to state 157
    m_exp                          shift and go to state 158
    t                              shift and go to state 159
    f                              shift and go to state 160
    variable                       shift and go to state 161
    llamada                        shift and go to state 162
    f_2                            shift and go to state 163

state 170

    (108) return -> RETURN LPAR exp . check_valid_func RPAR SEMICOLON
    (109) check_valid_func -> . empty
    (181) empty -> .

    RPAR            reduce using rule 181 (empty -> .)

    check_valid_func               shift and go to state 225
    empty                          shift and go to state 226

state 171

    (174) linear_reg_func -> LINEAR_REG LPAR variable . check_df add_quad_linearR RPAR SEMICOLON
    (165) check_df -> . empty
    (181) empty -> .

    RPAR            reduce using rule 181 (empty -> .)

    check_df                       shift and go to state 227
    empty                          shift and go to state 228

state 172

    (176) box_plt -> BOX_PLOT LPAR variable . check_df add_quad_box RPAR SEMICOLON
    (165) check_df -> . empty
    (181) empty -> .

    RPAR            reduce using rule 181 (empty -> .)

    check_df                       shift and go to state 229
    empty                          shift and go to state 228

state 173

    (178) histogram_plt -> HISTOGRAM LPAR variable . check_df add_quad_hist RPAR SEMICOLON
    (165) check_df -> . empty
    (181) empty -> .

    RPAR            reduce using rule 181 (empty -> .)

    check_df                       shift and go to state 230
    empty                          shift and go to state 228

state 174

    (150) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET . body R_C_BRACKET final_func_point
    (13) body -> . body_2 func_agrega_v estatuto body_3
    (14) body_2 -> . vars
    (15) body_2 -> . empty
    (22) vars -> . VAR vars_2 SEMICOLON vars_8
    (181) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 181 (empty -> .)
    READ            reduce using rule 181 (empty -> .)
    WRITE           reduce using rule 181 (empty -> .)
    IF              reduce using rule 181 (empty -> .)
    FOR             reduce using rule 181 (empty -> .)
    WHILE           reduce using rule 181 (empty -> .)
    RETURN          reduce using rule 181 (empty -> .)
    LINEAR_REG      reduce using rule 181 (empty -> .)
    BOX_PLOT        reduce using rule 181 (empty -> .)
    HISTOGRAM       reduce using rule 181 (empty -> .)
    R_C_BRACKET     reduce using rule 181 (empty -> .)

    body                           shift and go to state 231
    body_2                         shift and go to state 64
    vars                           shift and go to state 65
    empty                          shift and go to state 66

state 175

    (39) param -> tipo_simple ID punto_param param_2 .

    RPAR            reduce using rule 39 (param -> tipo_simple ID punto_param param_2 .)


state 176

    (41) param_2 -> COMMA . param
    (39) param -> . tipo_simple ID punto_param param_2
    (40) param -> . empty
    (18) tipo_simple -> . INT
    (19) tipo_simple -> . FLOAT
    (20) tipo_simple -> . CHAR
    (181) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 181 (empty -> .)

    param                          shift and go to state 232
    tipo_simple                    shift and go to state 73
    empty                          shift and go to state 74

state 177

    (42) param_2 -> empty .

    RPAR            reduce using rule 42 (param_2 -> empty .)


state 178

    (33) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .

    SEMICOLON       reduce using rule 33 (vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .)


state 179

    (36) var_mat -> empty .

    SEMICOLON       reduce using rule 36 (var_mat -> empty .)


state 180

    (62) asigna -> variable EQUAL add_operator exp . asigna_point SEMICOLON
    (63) asigna_point -> . empty
    (181) empty -> .

    SEMICOLON       reduce using rule 181 (empty -> .)

    asigna_point                   shift and go to state 233
    empty                          shift and go to state 234

state 181

    (166) read_csv -> variable EQUAL check_df CSV_READ . LPAR CTE_S check_name add_constant_s add_quad_readCSV RPAR SEMICOLON

    LPAR            shift and go to state 235


state 182

    (168) mean_func -> variable EQUAL check_df MEAN . LPAR variable check_df add_quad_mean RPAR SEMICOLON

    LPAR            shift and go to state 236


state 183

    (170) mode_func -> variable EQUAL check_df MODE . LPAR variable check_df add_quad_mode RPAR SEMICOLON

    LPAR            shift and go to state 237


state 184

    (172) median_func -> variable EQUAL check_df MEDIAN . LPAR variable check_df add_quad_median RPAR SEMICOLON

    LPAR            shift and go to state 238


state 185

    (64) llamada -> ID verify_func not_void LPAR . add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (139) add_floor -> . empty
    (181) empty -> .

    LPAR            reduce using rule 181 (empty -> .)
    ID              reduce using rule 181 (empty -> .)
    CTE_I           reduce using rule 181 (empty -> .)
    CTE_F           reduce using rule 181 (empty -> .)
    COMMA           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)

    add_floor                      shift and go to state 239
    empty                          shift and go to state 149

state 186

    (69) llamada_void -> ID verify_func LPAR add_floor . llamada_void_2 llamada_void_3 RPAR remove_floor SEMICOLON gosub
    (70) llamada_void_2 -> . exp verify_parameter
    (71) llamada_void_2 -> . empty
    (111) exp -> . t_exp add_operator_4 exp_2
    (181) empty -> .
    (114) t_exp -> . g_exp add_operator_4 t_exp_2
    (117) g_exp -> . m_exp g_exp_2 add_operator_3
    (125) m_exp -> . t add_operator_2 m_exp_2
    (129) t -> . f add_operator_1 t_2
    (133) f -> . LPAR add_floor exp RPAR remove_floor
    (134) f -> . variable
    (135) f -> . llamada
    (136) f -> . f_2
    (45) variable -> . ID variable_2 variable_point
    (64) llamada -> . ID verify_func not_void LPAR add_floor llamada_2 llamada_3 RPAR remove_floor SEMICOLON gosub add_temp
    (137) f_2 -> . CTE_I add_constant_i
    (138) f_2 -> . CTE_F add_constant_f

    COMMA           reduce using rule 181 (empty -> .)
    RPAR            reduce using rule 181 (empty -> .)
    LPAR            shift and go to state 152
    ID              shift and go to state 164
    CTE_I           shift and go to state 165
    CTE_F           shift and go to state 166

    llamada_void_2                 shift and go to state 240
    exp                            shift and go to state 241
    empty                          shift and go to state 242
    t_exp                          shift and go to state 156
    g_exp                          shift and go to state 157
    m_exp                          shift and go to state 158
    t                              shift and go to state 159
    f                              shift and go to state 160
    variable                       shift and go to state 161
    llamada                        shift and go to state 162
    f_2                            shift and go to state 163

state 187

    (47) variable_2 -> L_S_BRACKET add_floor exp . R_S_BRACKET remove_floor variable_3

    R_S_BRACKET     shift and go to state 243


state 188

    (79) read -> READ LPAR variable read_point . RPAR SEMICOLON

    RPAR            shift and go to state 244


state 189

    (80) read_point -> empty .
