Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 46 (estatuto -> read .)
    R_C_BRACKET     reduce using rule 46 (estatuto -> read .)
    RETURN          reduce using rule 46 (estatuto -> read .)


state 68

    (47) estatuto -> write .

    ID              reduce using rule 47 (estatuto -> write .)
    READ            reduce using rule 47 (estatuto -> write .)
    WRITE           reduce using rule 47 (estatuto -> write .)
    IF              reduce using rule 47 (estatuto -> write .)
    FOR             reduce using rule 47 (estatuto -> write .)
    WHILE           reduce using rule 47 (estatuto -> write .)
    R_C_BRACKET     reduce using rule 47 (estatuto -> write .)
    RETURN          reduce using rule 47 (estatuto -> write .)


state 69

    (48) estatuto -> if_1 .

    ID              reduce using rule 48 (estatuto -> if_1 .)
    READ            reduce using rule 48 (estatuto -> if_1 .)
    WRITE           reduce using rule 48 (estatuto -> if_1 .)
    IF              reduce using rule 48 (estatuto -> if_1 .)
    FOR             reduce using rule 48 (estatuto -> if_1 .)
    WHILE           reduce using rule 48 (estatuto -> if_1 .)
    R_C_BRACKET     reduce using rule 48 (estatuto -> if_1 .)
    RETURN          reduce using rule 48 (estatuto -> if_1 .)


state 70

    (49) estatuto -> for_l .

    ID              reduce using rule 49 (estatuto -> for_l .)
    READ            reduce using rule 49 (estatuto -> for_l .)
    WRITE           reduce using rule 49 (estatuto -> for_l .)
    IF              reduce using rule 49 (estatuto -> for_l .)
    FOR             reduce using rule 49 (estatuto -> for_l .)
    WHILE           reduce using rule 49 (estatuto -> for_l .)
    R_C_BRACKET     reduce using rule 49 (estatuto -> for_l .)
    RETURN          reduce using rule 49 (estatuto -> for_l .)


state 71

    (50) estatuto -> while_l .

    ID              reduce using rule 50 (estatuto -> while_l .)
    READ            reduce using rule 50 (estatuto -> while_l .)
    WRITE           reduce using rule 50 (estatuto -> while_l .)
    IF              reduce using rule 50 (estatuto -> while_l .)
    FOR             reduce using rule 50 (estatuto -> while_l .)
    WHILE           reduce using rule 50 (estatuto -> while_l .)
    R_C_BRACKET     reduce using rule 50 (estatuto -> while_l .)
    RETURN          reduce using rule 50 (estatuto -> while_l .)


state 72

    (51) estatuto -> func_extra .

    ID              reduce using rule 51 (estatuto -> func_extra .)
    READ            reduce using rule 51 (estatuto -> func_extra .)
    WRITE           reduce using rule 51 (estatuto -> func_extra .)
    IF              reduce using rule 51 (estatuto -> func_extra .)
    FOR             reduce using rule 51 (estatuto -> func_extra .)
    WHILE           reduce using rule 51 (estatuto -> func_extra .)
    R_C_BRACKET     reduce using rule 51 (estatuto -> func_extra .)
    RETURN          reduce using rule 51 (estatuto -> func_extra .)


state 73

    (52) asigna -> variable . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 88


state 74

    (53) llamada -> ID . LPAR exp llamada_2 RPAR SEMICOLON
    (39) variable -> ID . variable_2
    (40) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (41) variable_2 -> . empty
    (110) empty -> .

    LPAR            shift and go to state 89
    L_S_BRACKET     shift and go to state 91
    EQUAL           reduce using rule 110 (empty -> .)

    variable_2                     shift and go to state 90
    empty                          shift and go to state 92

state 75

    (56) read -> READ . LPAR variable RPAR SEMICOLON

    LPAR            shift and go to state 93


state 76

    (57) write -> WRITE . LPAR write_2 write_3 RPAR SEMICOLON

    LPAR            shift and go to state 94


state 77

    (62) if_1 -> IF . LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON

    LPAR            shift and go to state 95


state 78

    (66) for_l -> FOR . LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    LPAR            shift and go to state 96


state 79

    (69) while_l -> WHILE . LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON

    LPAR            shift and go to state 97


state 80

    (72) func_extra -> empty .

    ID              reduce using rule 72 (func_extra -> empty .)
    READ            reduce using rule 72 (func_extra -> empty .)
    WRITE           reduce using rule 72 (func_extra -> empty .)
    IF              reduce using rule 72 (func_extra -> empty .)
    FOR             reduce using rule 72 (func_extra -> empty .)
    WHILE           reduce using rule 72 (func_extra -> empty .)
    R_C_BRACKET     reduce using rule 72 (func_extra -> empty .)
    RETURN          reduce using rule 72 (func_extra -> empty .)


state 81

    (103) function_2 -> tipo_simple ID function_punto1 LPAR . param RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET func_agrega_v
    (34) param -> . tipo_simple ID punto_param param_2
    (35) param -> . empty
    (13) tipo_simple -> . INT
    (14) tipo_simple -> . FLOAT
    (15) tipo_simple -> . CHAR
    (110) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 110 (empty -> .)

    tipo_simple                    shift and go to state 98
    param                          shift and go to state 99
    empty                          shift and go to state 100

state 82

    (104) function_2 -> VOID ID function_punto2 LPAR . param RPAR L_C_BRACKET body R_C_BRACKET func_agrega_v
    (34) param -> . tipo_simple ID punto_param param_2
    (35) param -> . empty
    (13) tipo_simple -> . INT
    (14) tipo_simple -> . FLOAT
    (15) tipo_simple -> . CHAR
    (110) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 110 (empty -> .)

    param                          shift and go to state 101
    tipo_simple                    shift and go to state 98
    empty                          shift and go to state 100

state 83

    (25) vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET . vars_7
    (28) vars_7 -> . L_S_BRACKET CTE_I R_S_BRACKET var_mat
    (29) vars_7 -> . var_array
    (30) var_array -> . empty
    (110) empty -> .

    L_S_BRACKET     shift and go to state 102
    SEMICOLON       reduce using rule 110 (empty -> .)

    vars_7                         shift and go to state 103
    var_array                      shift and go to state 104
    empty                          shift and go to state 105

state 84

    (9) main -> MAIN LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON .

    $end            reduce using rule 9 (main -> MAIN LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON .)


state 85

    (11) body_2 -> estatuto . body_2
    (11) body_2 -> . estatuto body_2
    (12) body_2 -> . empty
    (44) estatuto -> . asigna
    (45) estatuto -> . llamada
    (46) estatuto -> . read
    (47) estatuto -> . write
    (48) estatuto -> . if_1
    (49) estatuto -> . for_l
    (50) estatuto -> . while_l
    (51) estatuto -> . func_extra
    (110) empty -> .
    (52) asigna -> . variable EQUAL exp SEMICOLON
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (56) read -> . READ LPAR variable RPAR SEMICOLON
    (57) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (62) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (66) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (69) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (72) func_extra -> . empty
    (39) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    ID              shift and go to state 74
    READ            shift and go to state 75
    WRITE           shift and go to state 76
    IF              shift and go to state 77
    FOR             shift and go to state 78
    WHILE           shift and go to state 79

  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! READ            [ reduce using rule 110 (empty -> .) ]
  ! WRITE           [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]

    estatuto                       shift and go to state 85
    body_2                         shift and go to state 106
    empty                          shift and go to state 87
    asigna                         shift and go to state 65
    llamada                        shift and go to state 66
    read                           shift and go to state 67
    write                          shift and go to state 68
    if_1                           shift and go to state 69
    for_l                          shift and go to state 70
    while_l                        shift and go to state 71
    func_extra                     shift and go to state 72
    variable                       shift and go to state 73

state 86

    (10) body -> vars estatuto body_2 .

    R_C_BRACKET     reduce using rule 10 (body -> vars estatuto body_2 .)
    RETURN          reduce using rule 10 (body -> vars estatuto body_2 .)


state 87

    (12) body_2 -> empty .
    (72) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 12 (body_2 -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 12 (body_2 -> empty .)
    R_C_BRACKET     reduce using rule 12 (body_2 -> empty .)
    RETURN          reduce using rule 12 (body_2 -> empty .)
    ID              reduce using rule 72 (func_extra -> empty .)
    READ            reduce using rule 72 (func_extra -> empty .)
    WRITE           reduce using rule 72 (func_extra -> empty .)
    IF              reduce using rule 72 (func_extra -> empty .)
    FOR             reduce using rule 72 (func_extra -> empty .)
    WHILE           reduce using rule 72 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 72 (func_extra -> empty .) ]
  ! RETURN          [ reduce using rule 72 (func_extra -> empty .) ]


state 88

    (52) asigna -> variable EQUAL . exp SEMICOLON
    (73) exp -> . t_exp exp_2
    (76) t_exp -> . g_exp t_exp_2
    (79) g_exp -> . m_exp g_exp_2
    (88) m_exp -> . t m_exp_2
    (92) t -> . f t_2
    (96) f -> . LPAR m_exp RPAR
    (97) f -> . variable
    (98) f -> . llamada
    (99) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (100) f_2 -> . CTE_I
    (101) f_2 -> . CTE_F

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    variable                       shift and go to state 107
    exp                            shift and go to state 108
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 89

    (53) llamada -> ID LPAR . exp llamada_2 RPAR SEMICOLON
    (73) exp -> . t_exp exp_2
    (76) t_exp -> . g_exp t_exp_2
    (79) g_exp -> . m_exp g_exp_2
    (88) m_exp -> . t m_exp_2
    (92) t -> . f t_2
    (96) f -> . LPAR m_exp RPAR
    (97) f -> . variable
    (98) f -> . llamada
    (99) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (100) f_2 -> . CTE_I
    (101) f_2 -> . CTE_F

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    exp                            shift and go to state 120
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 90

    (39) variable -> ID variable_2 .

    EQUAL           reduce using rule 39 (variable -> ID variable_2 .)
    TIMES           reduce using rule 39 (variable -> ID variable_2 .)
    DIVIDE          reduce using rule 39 (variable -> ID variable_2 .)
    PLUS            reduce using rule 39 (variable -> ID variable_2 .)
    MINUS           reduce using rule 39 (variable -> ID variable_2 .)
    LESS_EQUAL      reduce using rule 39 (variable -> ID variable_2 .)
    LESS            reduce using rule 39 (variable -> ID variable_2 .)
    GREATER_EQUAL   reduce using rule 39 (variable -> ID variable_2 .)
    GREATER         reduce using rule 39 (variable -> ID variable_2 .)
    COMPARE         reduce using rule 39 (variable -> ID variable_2 .)
    NOT_EQUAL       reduce using rule 39 (variable -> ID variable_2 .)
    AND             reduce using rule 39 (variable -> ID variable_2 .)
    OR              reduce using rule 39 (variable -> ID variable_2 .)
    SEMICOLON       reduce using rule 39 (variable -> ID variable_2 .)
    COMMA           reduce using rule 39 (variable -> ID variable_2 .)
    RPAR            reduce using rule 39 (variable -> ID variable_2 .)
    R_S_BRACKET     reduce using rule 39 (variable -> ID variable_2 .)
    TO              reduce using rule 39 (variable -> ID variable_2 .)


state 91

    (40) variable_2 -> L_S_BRACKET . exp R_S_BRACKET variable_3
    (73) exp -> . t_exp exp_2
    (76) t_exp -> . g_exp t_exp_2
    (79) g_exp -> . m_exp g_exp_2
    (88) m_exp -> . t m_exp_2
    (92) t -> . f t_2
    (96) f -> . LPAR m_exp RPAR
    (97) f -> . variable
    (98) f -> . llamada
    (99) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (100) f_2 -> . CTE_I
    (101) f_2 -> . CTE_F

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    exp                            shift and go to state 121
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 92

    (41) variable_2 -> empty .

    EQUAL           reduce using rule 41 (variable_2 -> empty .)
    TIMES           reduce using rule 41 (variable_2 -> empty .)
    DIVIDE          reduce using rule 41 (variable_2 -> empty .)
    PLUS            reduce using rule 41 (variable_2 -> empty .)
    MINUS           reduce using rule 41 (variable_2 -> empty .)
    LESS_EQUAL      reduce using rule 41 (variable_2 -> empty .)
    LESS            reduce using rule 41 (variable_2 -> empty .)
    GREATER_EQUAL   reduce using rule 41 (variable_2 -> empty .)
    GREATER         reduce using rule 41 (variable_2 -> empty .)
    COMPARE         reduce using rule 41 (variable_2 -> empty .)
    NOT_EQUAL       reduce using rule 41 (variable_2 -> empty .)
    AND             reduce using rule 41 (variable_2 -> empty .)
    OR              reduce using rule 41 (variable_2 -> empty .)
    SEMICOLON       reduce using rule 41 (variable_2 -> empty .)
    COMMA           reduce using rule 41 (variable_2 -> empty .)
    RPAR            reduce using rule 41 (variable_2 -> empty .)
    R_S_BRACKET     reduce using rule 41 (variable_2 -> empty .)
    TO              reduce using rule 41 (variable_2 -> empty .)


state 93

    (56) read -> READ LPAR . variable RPAR SEMICOLON
    (39) variable -> . ID variable_2

    ID              shift and go to state 123

    variable                       shift and go to state 122

state 94

    (57) write -> WRITE LPAR . write_2 write_3 RPAR SEMICOLON
    (58) write_2 -> . exp
    (59) write_2 -> . CTE_S
    (73) exp -> . t_exp exp_2
    (76) t_exp -> . g_exp t_exp_2
    (79) g_exp -> . m_exp g_exp_2
    (88) m_exp -> . t m_exp_2
    (92) t -> . f t_2
    (96) f -> . LPAR m_exp RPAR
    (97) f -> . variable
    (98) f -> . llamada
    (99) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (100) f_2 -> . CTE_I
    (101) f_2 -> . CTE_F

    CTE_S           shift and go to state 126
    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    write_2                        shift and go to state 124
    exp                            shift and go to state 125
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 95

    (62) if_1 -> IF LPAR . exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (73) exp -> . t_exp exp_2
    (76) t_exp -> . g_exp t_exp_2
    (79) g_exp -> . m_exp g_exp_2
    (88) m_exp -> . t m_exp_2
    (92) t -> . f t_2
    (96) f -> . LPAR m_exp RPAR
    (97) f -> . variable
    (98) f -> . llamada
    (99) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (100) f_2 -> . CTE_I
    (101) f_2 -> . CTE_F

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    exp                            shift and go to state 127
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 96

    (66) for_l -> FOR LPAR . ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    ID              shift and go to state 128


state 97

    (69) while_l -> WHILE LPAR . exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (73) exp -> . t_exp exp_2
    (76) t_exp -> . g_exp t_exp_2
    (79) g_exp -> . m_exp g_exp_2
    (88) m_exp -> . t m_exp_2
    (92) t -> . f t_2
    (96) f -> . LPAR m_exp RPAR
    (97) f -> . variable
    (98) f -> . llamada
    (99) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (100) f_2 -> . CTE_I
    (101) f_2 -> . CTE_F

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    exp                            shift and go to state 129
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 98

    (34) param -> tipo_simple . ID punto_param param_2

    ID              shift and go to state 130


state 99

    (103) function_2 -> tipo_simple ID function_punto1 LPAR param . RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET func_agrega_v

    RPAR            shift and go to state 131


state 100

    (35) param -> empty .

    RPAR            reduce using rule 35 (param -> empty .)


state 101

    (104) function_2 -> VOID ID function_punto2 LPAR param . RPAR L_C_BRACKET body R_C_BRACKET func_agrega_v

    RPAR            shift and go to state 132


state 102

    (28) vars_7 -> L_S_BRACKET . CTE_I R_S_BRACKET var_mat

    CTE_I           shift and go to state 133


state 103

    (25) vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7 .

    SEMICOLON       reduce using rule 25 (vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7 .)


state 104

    (29) vars_7 -> var_array .

    SEMICOLON       reduce using rule 29 (vars_7 -> var_array .)


state 105

    (30) var_array -> empty .

    SEMICOLON       reduce using rule 30 (var_array -> empty .)


state 106

    (11) body_2 -> estatuto body_2 .

    R_C_BRACKET     reduce using rule 11 (body_2 -> estatuto body_2 .)
    RETURN          reduce using rule 11 (body_2 -> estatuto body_2 .)


state 107

    (97) f -> variable .

    TIMES           reduce using rule 97 (f -> variable .)
    DIVIDE          reduce using rule 97 (f -> variable .)
    PLUS            reduce using rule 97 (f -> variable .)
    MINUS           reduce using rule 97 (f -> variable .)
    LESS_EQUAL      reduce using rule 97 (f -> variable .)
    LESS            reduce using rule 97 (f -> variable .)
    GREATER_EQUAL   reduce using rule 97 (f -> variable .)
    GREATER         reduce using rule 97 (f -> variable .)
    COMPARE         reduce using rule 97 (f -> variable .)
    NOT_EQUAL       reduce using rule 97 (f -> variable .)
    AND             reduce using rule 97 (f -> variable .)
    OR              reduce using rule 97 (f -> variable .)
    SEMICOLON       reduce using rule 97 (f -> variable .)
    COMMA           reduce using rule 97 (f -> variable .)
    RPAR            reduce using rule 97 (f -> variable .)
    R_S_BRACKET     reduce using rule 97 (f -> variable .)
    TO              reduce using rule 97 (f -> variable .)


state 108

    (52) asigna -> variable EQUAL exp . SEMICOLON

    SEMICOLON       shift and go to state 134


state 109

    (73) exp -> t_exp . exp_2
    (74) exp_2 -> . OR exp
    (75) exp_2 -> . empty
    (110) empty -> .

    OR              shift and go to state 136
    SEMICOLON       reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RPAR            reduce using rule 110 (empty -> .)
    R_S_BRACKET     reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)

    exp_2                          shift and go to state 135
    empty                          shift and go to state 137

state 110

    (76) t_exp -> g_exp . t_exp_2
    (77) t_exp_2 -> . AND t_exp
    (78) t_exp_2 -> . empty
    (110) empty -> .

    AND             shift and go to state 139
    OR              reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RPAR            reduce using rule 110 (empty -> .)
    R_S_BRACKET     reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)

    t_exp_2                        shift and go to state 138
    empty                          shift and go to state 140

state 111

    (79) g_exp -> m_exp . g_exp_2
    (80) g_exp_2 -> . LESS_EQUAL g_exp_3
    (81) g_exp_2 -> . LESS g_exp_3
    (82) g_exp_2 -> . GREATER_EQUAL g_exp_3
    (83) g_exp_2 -> . GREATER g_exp_3
    (84) g_exp_2 -> . COMPARE g_exp_3
    (85) g_exp_2 -> . NOT_EQUAL g_exp_3
    (86) g_exp_2 -> . empty
    (110) empty -> .

    LESS_EQUAL      shift and go to state 142
    LESS            shift and go to state 143
    GREATER_EQUAL   shift and go to state 144
    GREATER         shift and go to state 145
    COMPARE         shift and go to state 146
    NOT_EQUAL       shift and go to state 147
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RPAR            reduce using rule 110 (empty -> .)
    R_S_BRACKET     reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)

    g_exp_2                        shift and go to state 141
    empty                          shift and go to state 148

state 112

    (88) m_exp -> t . m_exp_2
    (89) m_exp_2 -> . PLUS m_exp
    (90) m_exp_2 -> . MINUS m_exp
    (91) m_exp_2 -> . empty
    (110) empty -> .

    PLUS            shift and go to state 150
    MINUS           shift and go to state 151
    LESS_EQUAL      reduce using rule 110 (empty -> .)
    LESS            reduce using rule 110 (empty -> .)
    GREATER_EQUAL   reduce using rule 110 (empty -> .)
    GREATER         reduce using rule 110 (empty -> .)
    COMPARE         reduce using rule 110 (empty -> .)
    NOT_EQUAL       reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RPAR            reduce using rule 110 (empty -> .)
    R_S_BRACKET     reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)

    m_exp_2                        shift and go to state 149
    empty                          shift and go to state 152

state 113

    (92) t -> f . t_2
    (93) t_2 -> . TIMES t
    (94) t_2 -> . DIVIDE t
    (95) t_2 -> . empty
    (110) empty -> .

    TIMES           shift and go to state 154
    DIVIDE          shift and go to state 155
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    LESS_EQUAL      reduce using rule 110 (empty -> .)
    LESS            reduce using rule 110 (empty -> .)
    GREATER_EQUAL   reduce using rule 110 (empty -> .)
    GREATER         reduce using rule 110 (empty -> .)
    COMPARE         reduce using rule 110 (empty -> .)
    NOT_EQUAL       reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RPAR            reduce using rule 110 (empty -> .)
    R_S_BRACKET     reduce using rule 110 (empty -> .)
    TO              reduce using rule 110 (empty -> .)

    t_2                            shift and go to state 153
    empty                          shift and go to state 156

state 114

    (96) f -> LPAR . m_exp RPAR
    (88) m_exp -> . t m_exp_2
    (92) t -> . f t_2
    (96) f -> . LPAR m_exp RPAR
    (97) f -> . variable
    (98) f -> . llamada
    (99) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (100) f_2 -> . CTE_I
    (101) f_2 -> . CTE_F

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    m_exp                          shift and go to state 157
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 115

    (98) f -> llamada .

    TIMES           reduce using rule 98 (f -> llamada .)
    DIVIDE          reduce using rule 98 (f -> llamada .)
    PLUS            reduce using rule 98 (f -> llamada .)
    MINUS           reduce using rule 98 (f -> llamada .)
    LESS_EQUAL      reduce using rule 98 (f -> llamada .)
    LESS            reduce using rule 98 (f -> llamada .)
    GREATER_EQUAL   reduce using rule 98 (f -> llamada .)
    GREATER         reduce using rule 98 (f -> llamada .)
    COMPARE         reduce using rule 98 (f -> llamada .)
    NOT_EQUAL       reduce using rule 98 (f -> llamada .)
    AND             reduce using rule 98 (f -> llamada .)
    OR              reduce using rule 98 (f -> llamada .)
    SEMICOLON       reduce using rule 98 (f -> llamada .)
    COMMA           reduce using rule 98 (f -> llamada .)
    RPAR            reduce using rule 98 (f -> llamada .)
    R_S_BRACKET     reduce using rule 98 (f -> llamada .)
    TO              reduce using rule 98 (f -> llamada .)


state 116

    (99) f -> f_2 .

    TIMES           reduce using rule 99 (f -> f_2 .)
    DIVIDE          reduce using rule 99 (f -> f_2 .)
    PLUS            reduce using rule 99 (f -> f_2 .)
    MINUS           reduce using rule 99 (f -> f_2 .)
    LESS_EQUAL      reduce using rule 99 (f -> f_2 .)
    LESS            reduce using rule 99 (f -> f_2 .)
    GREATER_EQUAL   reduce using rule 99 (f -> f_2 .)
    GREATER         reduce using rule 99 (f -> f_2 .)
    COMPARE         reduce using rule 99 (f -> f_2 .)
    NOT_EQUAL       reduce using rule 99 (f -> f_2 .)
    AND             reduce using rule 99 (f -> f_2 .)
    OR              reduce using rule 99 (f -> f_2 .)
    SEMICOLON       reduce using rule 99 (f -> f_2 .)
    COMMA           reduce using rule 99 (f -> f_2 .)
    RPAR            reduce using rule 99 (f -> f_2 .)
    R_S_BRACKET     reduce using rule 99 (f -> f_2 .)
    TO              reduce using rule 99 (f -> f_2 .)


state 117

    (39) variable -> ID . variable_2
    (53) llamada -> ID . LPAR exp llamada_2 RPAR SEMICOLON
    (40) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (41) variable_2 -> . empty
    (110) empty -> .

    LPAR            shift and go to state 89
    L_S_BRACKET     shift and go to state 91
    TIMES           reduce using rule 110 (empty -> .)
    DIVIDE          reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    LESS_EQUAL      reduce using rule 110 (empty -> .)
    LESS            reduce using rule 110 (empty -> .)
    GREATER_EQUAL   reduce using rule 110 (empty -> .)
    GREATER         reduce using rule 110 (empty -> .)
    COMPARE         reduce using rule 110 (empty -> .)
    NOT_EQUAL       reduce using rule 110 (empty -> .)
    AND             reduce using rule 110 (empty -> .)
    OR              reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)
