Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    ID              reduce using rule 47 (estatuto -> if_1 .)
    READ            reduce using rule 47 (estatuto -> if_1 .)
    WRITE           reduce using rule 47 (estatuto -> if_1 .)
    IF              reduce using rule 47 (estatuto -> if_1 .)
    FOR             reduce using rule 47 (estatuto -> if_1 .)
    WHILE           reduce using rule 47 (estatuto -> if_1 .)
    R_C_BRACKET     reduce using rule 47 (estatuto -> if_1 .)
    RETURN          reduce using rule 47 (estatuto -> if_1 .)


state 65

    (48) estatuto -> for_l .

    ID              reduce using rule 48 (estatuto -> for_l .)
    READ            reduce using rule 48 (estatuto -> for_l .)
    WRITE           reduce using rule 48 (estatuto -> for_l .)
    IF              reduce using rule 48 (estatuto -> for_l .)
    FOR             reduce using rule 48 (estatuto -> for_l .)
    WHILE           reduce using rule 48 (estatuto -> for_l .)
    R_C_BRACKET     reduce using rule 48 (estatuto -> for_l .)
    RETURN          reduce using rule 48 (estatuto -> for_l .)


state 66

    (49) estatuto -> while_l .

    ID              reduce using rule 49 (estatuto -> while_l .)
    READ            reduce using rule 49 (estatuto -> while_l .)
    WRITE           reduce using rule 49 (estatuto -> while_l .)
    IF              reduce using rule 49 (estatuto -> while_l .)
    FOR             reduce using rule 49 (estatuto -> while_l .)
    WHILE           reduce using rule 49 (estatuto -> while_l .)
    R_C_BRACKET     reduce using rule 49 (estatuto -> while_l .)
    RETURN          reduce using rule 49 (estatuto -> while_l .)


state 67

    (50) estatuto -> func_extra .

    ID              reduce using rule 50 (estatuto -> func_extra .)
    READ            reduce using rule 50 (estatuto -> func_extra .)
    WRITE           reduce using rule 50 (estatuto -> func_extra .)
    IF              reduce using rule 50 (estatuto -> func_extra .)
    FOR             reduce using rule 50 (estatuto -> func_extra .)
    WHILE           reduce using rule 50 (estatuto -> func_extra .)
    R_C_BRACKET     reduce using rule 50 (estatuto -> func_extra .)
    RETURN          reduce using rule 50 (estatuto -> func_extra .)


state 68

    (51) asigna -> variable . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 85


state 69

    (52) llamada -> ID . LPAR exp llamada_2 RPAR SEMICOLON
    (38) variable -> ID . variable_2
    (39) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (40) variable_2 -> . empty
    (104) empty -> .

    LPAR            shift and go to state 86
    L_S_BRACKET     shift and go to state 88
    EQUAL           reduce using rule 104 (empty -> .)

    variable_2                     shift and go to state 87
    empty                          shift and go to state 89

state 70

    (55) read -> READ . LPAR variable RPAR SEMICOLON

    LPAR            shift and go to state 90


state 71

    (56) write -> WRITE . LPAR write_2 write_3 RPAR SEMICOLON

    LPAR            shift and go to state 91


state 72

    (61) if_1 -> IF . LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON

    LPAR            shift and go to state 92


state 73

    (65) for_l -> FOR . LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    LPAR            shift and go to state 93


state 74

    (68) while_l -> WHILE . LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON

    LPAR            shift and go to state 94


state 75

    (71) func_extra -> empty .

    ID              reduce using rule 71 (func_extra -> empty .)
    READ            reduce using rule 71 (func_extra -> empty .)
    WRITE           reduce using rule 71 (func_extra -> empty .)
    IF              reduce using rule 71 (func_extra -> empty .)
    FOR             reduce using rule 71 (func_extra -> empty .)
    WHILE           reduce using rule 71 (func_extra -> empty .)
    R_C_BRACKET     reduce using rule 71 (func_extra -> empty .)
    RETURN          reduce using rule 71 (func_extra -> empty .)


state 76

    (34) param -> tipo_simple . param_2 punto_param ID
    (36) param_2 -> . COMMA param

    COMMA           shift and go to state 96

    param_2                        shift and go to state 95

state 77

    (102) function_2 -> tipo_simple ID LPAR param . RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET

    RPAR            shift and go to state 97


state 78

    (35) param -> empty .

    RPAR            reduce using rule 35 (param -> empty .)
    ID              reduce using rule 35 (param -> empty .)


state 79

    (103) function_2 -> VOID ID LPAR param . RPAR L_C_BRACKET body R_C_BRACKET

    RPAR            shift and go to state 98


state 80

    (25) vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET . vars_7
    (28) vars_7 -> . L_S_BRACKET CTE_I R_S_BRACKET var_mat
    (29) vars_7 -> . var_array
    (30) var_array -> . empty
    (104) empty -> .

    L_S_BRACKET     shift and go to state 99
    SEMICOLON       reduce using rule 104 (empty -> .)

    vars_7                         shift and go to state 100
    var_array                      shift and go to state 101
    empty                          shift and go to state 102

state 81

    (9) main -> MAIN LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON .

    $end            reduce using rule 9 (main -> MAIN LPAR RPAR L_C_BRACKET body R_C_BRACKET SEMICOLON .)


state 82

    (11) body_2 -> estatuto . body_2
    (11) body_2 -> . estatuto body_2
    (12) body_2 -> . empty
    (43) estatuto -> . asigna
    (44) estatuto -> . llamada
    (45) estatuto -> . read
    (46) estatuto -> . write
    (47) estatuto -> . if_1
    (48) estatuto -> . for_l
    (49) estatuto -> . while_l
    (50) estatuto -> . func_extra
    (104) empty -> .
    (51) asigna -> . variable EQUAL exp SEMICOLON
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (55) read -> . READ LPAR variable RPAR SEMICOLON
    (56) write -> . WRITE LPAR write_2 write_3 RPAR SEMICOLON
    (61) if_1 -> . IF LPAR exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (65) for_l -> . FOR LPAR ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON
    (68) while_l -> . WHILE LPAR exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (71) func_extra -> . empty
    (38) variable -> . ID variable_2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    R_C_BRACKET     reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)
    ID              shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    FOR             shift and go to state 73
    WHILE           shift and go to state 74

  ! ID              [ reduce using rule 104 (empty -> .) ]
  ! READ            [ reduce using rule 104 (empty -> .) ]
  ! WRITE           [ reduce using rule 104 (empty -> .) ]
  ! IF              [ reduce using rule 104 (empty -> .) ]
  ! FOR             [ reduce using rule 104 (empty -> .) ]
  ! WHILE           [ reduce using rule 104 (empty -> .) ]

    estatuto                       shift and go to state 82
    body_2                         shift and go to state 103
    empty                          shift and go to state 84
    asigna                         shift and go to state 60
    llamada                        shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    if_1                           shift and go to state 64
    for_l                          shift and go to state 65
    while_l                        shift and go to state 66
    func_extra                     shift and go to state 67
    variable                       shift and go to state 68

state 83

    (10) body -> vars estatuto body_2 .

    R_C_BRACKET     reduce using rule 10 (body -> vars estatuto body_2 .)
    RETURN          reduce using rule 10 (body -> vars estatuto body_2 .)


state 84

    (12) body_2 -> empty .
    (71) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 12 (body_2 -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 12 (body_2 -> empty .)
    R_C_BRACKET     reduce using rule 12 (body_2 -> empty .)
    RETURN          reduce using rule 12 (body_2 -> empty .)
    ID              reduce using rule 71 (func_extra -> empty .)
    READ            reduce using rule 71 (func_extra -> empty .)
    WRITE           reduce using rule 71 (func_extra -> empty .)
    IF              reduce using rule 71 (func_extra -> empty .)
    FOR             reduce using rule 71 (func_extra -> empty .)
    WHILE           reduce using rule 71 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 71 (func_extra -> empty .) ]
  ! RETURN          [ reduce using rule 71 (func_extra -> empty .) ]


state 85

    (51) asigna -> variable EQUAL . exp SEMICOLON
    (72) exp -> . t_exp exp_2
    (75) t_exp -> . g_exp t_exp_2
    (78) g_exp -> . m_exp g_exp_2
    (87) m_exp -> . t m_exp_2
    (91) t -> . f t_2
    (95) f -> . LPAR m_exp RPAR
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (38) variable -> . ID variable_2
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I
    (100) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    variable                       shift and go to state 104
    exp                            shift and go to state 105
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 86

    (52) llamada -> ID LPAR . exp llamada_2 RPAR SEMICOLON
    (72) exp -> . t_exp exp_2
    (75) t_exp -> . g_exp t_exp_2
    (78) g_exp -> . m_exp g_exp_2
    (87) m_exp -> . t m_exp_2
    (91) t -> . f t_2
    (95) f -> . LPAR m_exp RPAR
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (38) variable -> . ID variable_2
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I
    (100) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    exp                            shift and go to state 117
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 87

    (38) variable -> ID variable_2 .

    EQUAL           reduce using rule 38 (variable -> ID variable_2 .)
    TIMES           reduce using rule 38 (variable -> ID variable_2 .)
    DIVIDE          reduce using rule 38 (variable -> ID variable_2 .)
    PLUS            reduce using rule 38 (variable -> ID variable_2 .)
    MINUS           reduce using rule 38 (variable -> ID variable_2 .)
    LESS_EQUAL      reduce using rule 38 (variable -> ID variable_2 .)
    LESS            reduce using rule 38 (variable -> ID variable_2 .)
    GREATER_EQUAL   reduce using rule 38 (variable -> ID variable_2 .)
    GREATER         reduce using rule 38 (variable -> ID variable_2 .)
    COMPARE         reduce using rule 38 (variable -> ID variable_2 .)
    NOT_EQUAL       reduce using rule 38 (variable -> ID variable_2 .)
    AND             reduce using rule 38 (variable -> ID variable_2 .)
    OR              reduce using rule 38 (variable -> ID variable_2 .)
    SEMICOLON       reduce using rule 38 (variable -> ID variable_2 .)
    COMMA           reduce using rule 38 (variable -> ID variable_2 .)
    RPAR            reduce using rule 38 (variable -> ID variable_2 .)
    R_S_BRACKET     reduce using rule 38 (variable -> ID variable_2 .)
    TO              reduce using rule 38 (variable -> ID variable_2 .)


state 88

    (39) variable_2 -> L_S_BRACKET . exp R_S_BRACKET variable_3
    (72) exp -> . t_exp exp_2
    (75) t_exp -> . g_exp t_exp_2
    (78) g_exp -> . m_exp g_exp_2
    (87) m_exp -> . t m_exp_2
    (91) t -> . f t_2
    (95) f -> . LPAR m_exp RPAR
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (38) variable -> . ID variable_2
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I
    (100) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    exp                            shift and go to state 118
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 89

    (40) variable_2 -> empty .

    EQUAL           reduce using rule 40 (variable_2 -> empty .)
    TIMES           reduce using rule 40 (variable_2 -> empty .)
    DIVIDE          reduce using rule 40 (variable_2 -> empty .)
    PLUS            reduce using rule 40 (variable_2 -> empty .)
    MINUS           reduce using rule 40 (variable_2 -> empty .)
    LESS_EQUAL      reduce using rule 40 (variable_2 -> empty .)
    LESS            reduce using rule 40 (variable_2 -> empty .)
    GREATER_EQUAL   reduce using rule 40 (variable_2 -> empty .)
    GREATER         reduce using rule 40 (variable_2 -> empty .)
    COMPARE         reduce using rule 40 (variable_2 -> empty .)
    NOT_EQUAL       reduce using rule 40 (variable_2 -> empty .)
    AND             reduce using rule 40 (variable_2 -> empty .)
    OR              reduce using rule 40 (variable_2 -> empty .)
    SEMICOLON       reduce using rule 40 (variable_2 -> empty .)
    COMMA           reduce using rule 40 (variable_2 -> empty .)
    RPAR            reduce using rule 40 (variable_2 -> empty .)
    R_S_BRACKET     reduce using rule 40 (variable_2 -> empty .)
    TO              reduce using rule 40 (variable_2 -> empty .)


state 90

    (55) read -> READ LPAR . variable RPAR SEMICOLON
    (38) variable -> . ID variable_2

    ID              shift and go to state 120

    variable                       shift and go to state 119

state 91

    (56) write -> WRITE LPAR . write_2 write_3 RPAR SEMICOLON
    (57) write_2 -> . exp
    (58) write_2 -> . CTE_S
    (72) exp -> . t_exp exp_2
    (75) t_exp -> . g_exp t_exp_2
    (78) g_exp -> . m_exp g_exp_2
    (87) m_exp -> . t m_exp_2
    (91) t -> . f t_2
    (95) f -> . LPAR m_exp RPAR
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (38) variable -> . ID variable_2
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I
    (100) f_2 -> . CTE_F

    CTE_S           shift and go to state 123
    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    write_2                        shift and go to state 121
    exp                            shift and go to state 122
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 92

    (61) if_1 -> IF LPAR . exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (72) exp -> . t_exp exp_2
    (75) t_exp -> . g_exp t_exp_2
    (78) g_exp -> . m_exp g_exp_2
    (87) m_exp -> . t m_exp_2
    (91) t -> . f t_2
    (95) f -> . LPAR m_exp RPAR
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (38) variable -> . ID variable_2
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I
    (100) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    exp                            shift and go to state 124
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 93

    (65) for_l -> FOR LPAR . ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    ID              shift and go to state 125


state 94

    (68) while_l -> WHILE LPAR . exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (72) exp -> . t_exp exp_2
    (75) t_exp -> . g_exp t_exp_2
    (78) g_exp -> . m_exp g_exp_2
    (87) m_exp -> . t m_exp_2
    (91) t -> . f t_2
    (95) f -> . LPAR m_exp RPAR
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (38) variable -> . ID variable_2
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I
    (100) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    exp                            shift and go to state 126
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 95

    (34) param -> tipo_simple param_2 . punto_param ID
    (37) punto_param -> . empty
    (104) empty -> .

    ID              reduce using rule 104 (empty -> .)

    punto_param                    shift and go to state 127
    empty                          shift and go to state 128

state 96

    (36) param_2 -> COMMA . param
    (34) param -> . tipo_simple param_2 punto_param ID
    (35) param -> . empty
    (13) tipo_simple -> . INT
    (14) tipo_simple -> . FLOAT
    (15) tipo_simple -> . CHAR
    (104) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    ID              reduce using rule 104 (empty -> .)

    param                          shift and go to state 129
    tipo_simple                    shift and go to state 76
    empty                          shift and go to state 78

state 97

    (102) function_2 -> tipo_simple ID LPAR param RPAR . L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET

    L_C_BRACKET     shift and go to state 130


state 98

    (103) function_2 -> VOID ID LPAR param RPAR . L_C_BRACKET body R_C_BRACKET

    L_C_BRACKET     shift and go to state 131


state 99

    (28) vars_7 -> L_S_BRACKET . CTE_I R_S_BRACKET var_mat

    CTE_I           shift and go to state 132


state 100

    (25) vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7 .

    SEMICOLON       reduce using rule 25 (vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7 .)


state 101

    (29) vars_7 -> var_array .

    SEMICOLON       reduce using rule 29 (vars_7 -> var_array .)


state 102

    (30) var_array -> empty .

    SEMICOLON       reduce using rule 30 (var_array -> empty .)


state 103

    (11) body_2 -> estatuto body_2 .

    R_C_BRACKET     reduce using rule 11 (body_2 -> estatuto body_2 .)
    RETURN          reduce using rule 11 (body_2 -> estatuto body_2 .)


state 104

    (96) f -> variable .

    TIMES           reduce using rule 96 (f -> variable .)
    DIVIDE          reduce using rule 96 (f -> variable .)
    PLUS            reduce using rule 96 (f -> variable .)
    MINUS           reduce using rule 96 (f -> variable .)
    LESS_EQUAL      reduce using rule 96 (f -> variable .)
    LESS            reduce using rule 96 (f -> variable .)
    GREATER_EQUAL   reduce using rule 96 (f -> variable .)
    GREATER         reduce using rule 96 (f -> variable .)
    COMPARE         reduce using rule 96 (f -> variable .)
    NOT_EQUAL       reduce using rule 96 (f -> variable .)
    AND             reduce using rule 96 (f -> variable .)
    OR              reduce using rule 96 (f -> variable .)
    SEMICOLON       reduce using rule 96 (f -> variable .)
    COMMA           reduce using rule 96 (f -> variable .)
    RPAR            reduce using rule 96 (f -> variable .)
    R_S_BRACKET     reduce using rule 96 (f -> variable .)
    TO              reduce using rule 96 (f -> variable .)


state 105

    (51) asigna -> variable EQUAL exp . SEMICOLON

    SEMICOLON       shift and go to state 133


state 106

    (72) exp -> t_exp . exp_2
    (73) exp_2 -> . OR exp
    (74) exp_2 -> . empty
    (104) empty -> .

    OR              shift and go to state 135
    SEMICOLON       reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RPAR            reduce using rule 104 (empty -> .)
    R_S_BRACKET     reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)

    exp_2                          shift and go to state 134
    empty                          shift and go to state 136

state 107

    (75) t_exp -> g_exp . t_exp_2
    (76) t_exp_2 -> . AND t_exp
    (77) t_exp_2 -> . empty
    (104) empty -> .

    AND             shift and go to state 138
    OR              reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RPAR            reduce using rule 104 (empty -> .)
    R_S_BRACKET     reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)

    t_exp_2                        shift and go to state 137
    empty                          shift and go to state 139

state 108

    (78) g_exp -> m_exp . g_exp_2
    (79) g_exp_2 -> . LESS_EQUAL g_exp_3
    (80) g_exp_2 -> . LESS g_exp_3
    (81) g_exp_2 -> . GREATER_EQUAL g_exp_3
    (82) g_exp_2 -> . GREATER g_exp_3
    (83) g_exp_2 -> . COMPARE g_exp_3
    (84) g_exp_2 -> . NOT_EQUAL g_exp_3
    (85) g_exp_2 -> . empty
    (104) empty -> .

    LESS_EQUAL      shift and go to state 141
    LESS            shift and go to state 142
    GREATER_EQUAL   shift and go to state 143
    GREATER         shift and go to state 144
    COMPARE         shift and go to state 145
    NOT_EQUAL       shift and go to state 146
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RPAR            reduce using rule 104 (empty -> .)
    R_S_BRACKET     reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)

    g_exp_2                        shift and go to state 140
    empty                          shift and go to state 147

state 109

    (87) m_exp -> t . m_exp_2
    (88) m_exp_2 -> . PLUS m_exp
    (89) m_exp_2 -> . MINUS m_exp
    (90) m_exp_2 -> . empty
    (104) empty -> .

    PLUS            shift and go to state 149
    MINUS           shift and go to state 150
    LESS_EQUAL      reduce using rule 104 (empty -> .)
    LESS            reduce using rule 104 (empty -> .)
    GREATER_EQUAL   reduce using rule 104 (empty -> .)
    GREATER         reduce using rule 104 (empty -> .)
    COMPARE         reduce using rule 104 (empty -> .)
    NOT_EQUAL       reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RPAR            reduce using rule 104 (empty -> .)
    R_S_BRACKET     reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)

    m_exp_2                        shift and go to state 148
    empty                          shift and go to state 151

state 110

    (91) t -> f . t_2
    (92) t_2 -> . TIMES t
    (93) t_2 -> . DIVIDE t
    (94) t_2 -> . empty
    (104) empty -> .

    TIMES           shift and go to state 153
    DIVIDE          shift and go to state 154
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    LESS_EQUAL      reduce using rule 104 (empty -> .)
    LESS            reduce using rule 104 (empty -> .)
    GREATER_EQUAL   reduce using rule 104 (empty -> .)
    GREATER         reduce using rule 104 (empty -> .)
    COMPARE         reduce using rule 104 (empty -> .)
    NOT_EQUAL       reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RPAR            reduce using rule 104 (empty -> .)
    R_S_BRACKET     reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)

    t_2                            shift and go to state 152
    empty                          shift and go to state 155

state 111

    (95) f -> LPAR . m_exp RPAR
    (87) m_exp -> . t m_exp_2
    (91) t -> . f t_2
    (95) f -> . LPAR m_exp RPAR
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (38) variable -> . ID variable_2
    (52) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I
    (100) f_2 -> . CTE_F

    LPAR            shift and go to state 111
    ID              shift and go to state 114
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 116

    m_exp                          shift and go to state 156
    t                              shift and go to state 109
    f                              shift and go to state 110
    variable                       shift and go to state 104
    llamada                        shift and go to state 112
    f_2                            shift and go to state 113

state 112

    (97) f -> llamada .

    TIMES           reduce using rule 97 (f -> llamada .)
    DIVIDE          reduce using rule 97 (f -> llamada .)
    PLUS            reduce using rule 97 (f -> llamada .)
    MINUS           reduce using rule 97 (f -> llamada .)
    LESS_EQUAL      reduce using rule 97 (f -> llamada .)
    LESS            reduce using rule 97 (f -> llamada .)
    GREATER_EQUAL   reduce using rule 97 (f -> llamada .)
    GREATER         reduce using rule 97 (f -> llamada .)
    COMPARE         reduce using rule 97 (f -> llamada .)
    NOT_EQUAL       reduce using rule 97 (f -> llamada .)
    AND             reduce using rule 97 (f -> llamada .)
    OR              reduce using rule 97 (f -> llamada .)
    SEMICOLON       reduce using rule 97 (f -> llamada .)
    COMMA           reduce using rule 97 (f -> llamada .)
    RPAR            reduce using rule 97 (f -> llamada .)
    R_S_BRACKET     reduce using rule 97 (f -> llamada .)
    TO              reduce using rule 97 (f -> llamada .)


state 113

    (98) f -> f_2 .

    TIMES           reduce using rule 98 (f -> f_2 .)
    DIVIDE          reduce using rule 98 (f -> f_2 .)
    PLUS            reduce using rule 98 (f -> f_2 .)
    MINUS           reduce using rule 98 (f -> f_2 .)
    LESS_EQUAL      reduce using rule 98 (f -> f_2 .)
    LESS            reduce using rule 98 (f -> f_2 .)
    GREATER_EQUAL   reduce using rule 98 (f -> f_2 .)
    GREATER         reduce using rule 98 (f -> f_2 .)
    COMPARE         reduce using rule 98 (f -> f_2 .)
    NOT_EQUAL       reduce using rule 98 (f -> f_2 .)
    AND             reduce using rule 98 (f -> f_2 .)
    OR              reduce using rule 98 (f -> f_2 .)
    SEMICOLON       reduce using rule 98 (f -> f_2 .)
    COMMA           reduce using rule 98 (f -> f_2 .)
    RPAR            reduce using rule 98 (f -> f_2 .)
    R_S_BRACKET     reduce using rule 98 (f -> f_2 .)
    TO              reduce using rule 98 (f -> f_2 .)


state 114

    (38) variable -> ID . variable_2
    (52) llamada -> ID . LPAR exp llamada_2 RPAR SEMICOLON
    (39) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (40) variable_2 -> . empty
    (104) empty -> .

    LPAR            shift and go to state 86
    L_S_BRACKET     shift and go to state 88
    TIMES           reduce using rule 104 (empty -> .)
    DIVIDE          reduce using rule 104 (empty -> .)
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    LESS_EQUAL      reduce using rule 104 (empty -> .)
    LESS            reduce using rule 104 (empty -> .)
    GREATER_EQUAL   reduce using rule 104 (empty -> .)
    GREATER         reduce using rule 104 (empty -> .)
    COMPARE         reduce using rule 104 (empty -> .)
    NOT_EQUAL       reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RPAR            reduce using rule 104 (empty -> .)
    R_S_BRACKET     reduce using rule 104 (empty -> .)
    TO              reduce using rule 104 (empty -> .)

    variable_2                     shift and go to state 87
    empty                          shift and go to state 89

state 115

    (99) f_2 -> CTE_I .

    TIMES           reduce using rule 99 (f_2 -> CTE_I .)
    DIVIDE          reduce using rule 99 (f_2 -> CTE_I .)
    PLUS            reduce using rule 99 (f_2 -> CTE_I .)
    MINUS           reduce using rule 99 (f_2 -> CTE_I .)
    LESS_EQUAL      reduce using rule 99 (f_2 -> CTE_I .)
    LESS            reduce using rule 99 (f_2 -> CTE_I .)
    GREATER_EQUAL   reduce using rule 99 (f_2 -> CTE_I .)
