Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    (85) exp -> . t_exp add_operator_4 exp_2
    (88) t_exp -> . g_exp add_operator_4 t_exp_2
    (91) g_exp -> . m_exp g_exp_2 add_operator_3
    (99) m_exp -> . t add_operator_2 m_exp_2
    (103) t -> . f add_operator_1 t_2
    (107) f -> . LPAR add_floor exp RPAR remove_floor
    (108) f -> . variable
    (109) f -> . llamada
    (110) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (111) f_2 -> . CTE_I add_constant_i
    (112) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    exp                            shift and go to state 144
    t_exp                          shift and go to state 126
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 112

    (75) for_l -> FOR LPAR . ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    ID              shift and go to state 145


state 113

    (78) while_l -> WHILE while_point . LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3

    LPAR            shift and go to state 146


state 114

    (81) while_point -> empty .

    LPAR            reduce using rule 81 (while_point -> empty .)


state 115

    (35) param -> tipo_simple ID punto_param . param_2
    (37) param_2 -> . COMMA param
    (38) param_2 -> . empty
    (131) empty -> .

    COMMA           shift and go to state 148
    RPAR            reduce using rule 131 (empty -> .)

    param_2                        shift and go to state 147
    empty                          shift and go to state 149

state 116

    (39) punto_param -> empty .

    COMMA           reduce using rule 39 (punto_param -> empty .)
    RPAR            reduce using rule 39 (punto_param -> empty .)


state 117

    (124) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET . body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET
    (11) body -> . vars func_agrega_v estatuto body_2
    (18) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 11

    body                           shift and go to state 150
    vars                           shift and go to state 64

state 118

    (125) function_2 -> VOID ID function_punto2 LPAR param RPAR L_C_BRACKET . body R_C_BRACKET
    (11) body -> . vars func_agrega_v estatuto body_2
    (18) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 11

    body                           shift and go to state 151
    vars                           shift and go to state 64

state 119

    (29) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET . var_mat
    (32) var_mat -> . empty
    (131) empty -> .

    SEMICOLON       reduce using rule 131 (empty -> .)

    var_mat                        shift and go to state 152
    empty                          shift and go to state 153

state 120

    (12) body_2 -> estatuto body_2 .

    R_C_BRACKET     reduce using rule 12 (body_2 -> estatuto body_2 .)
    RETURN          reduce using rule 12 (body_2 -> estatuto body_2 .)


state 121

    (54) asigna -> variable EQUAL add_operator . exp asigna_point SEMICOLON
    (85) exp -> . t_exp add_operator_4 exp_2
    (88) t_exp -> . g_exp add_operator_4 t_exp_2
    (91) g_exp -> . m_exp g_exp_2 add_operator_3
    (99) m_exp -> . t add_operator_2 m_exp_2
    (103) t -> . f add_operator_1 t_2
    (107) f -> . LPAR add_floor exp RPAR remove_floor
    (108) f -> . variable
    (109) f -> . llamada
    (110) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (111) f_2 -> . CTE_I add_constant_i
    (112) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    variable                       shift and go to state 131
    exp                            shift and go to state 154
    t_exp                          shift and go to state 126
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 122

    (115) add_operator -> empty .

    LPAR            reduce using rule 115 (add_operator -> empty .)
    ID              reduce using rule 115 (add_operator -> empty .)
    CTE_I           reduce using rule 115 (add_operator -> empty .)
    CTE_F           reduce using rule 115 (add_operator -> empty .)


state 123

    (40) variable -> ID . variable_2 variable_point
    (56) llamada -> ID . LPAR exp llamada_2 RPAR SEMICOLON
    (42) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (43) variable_2 -> . empty
    (131) empty -> .

    LPAR            shift and go to state 105
    L_S_BRACKET     shift and go to state 107
    TIMES           reduce using rule 131 (empty -> .)
    DIVIDE          reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    LESS_EQUAL      reduce using rule 131 (empty -> .)
    LESS            reduce using rule 131 (empty -> .)
    GREATER_EQUAL   reduce using rule 131 (empty -> .)
    GREATER         reduce using rule 131 (empty -> .)
    COMPARE         reduce using rule 131 (empty -> .)
    NOT_EQUAL       reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    RPAR            reduce using rule 131 (empty -> .)
    R_S_BRACKET     reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)

    variable_2                     shift and go to state 106
    empty                          shift and go to state 108

state 124

    (107) f -> LPAR . add_floor exp RPAR remove_floor
    (113) add_floor -> . empty
    (131) empty -> .

    LPAR            reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_I           reduce using rule 131 (empty -> .)
    CTE_F           reduce using rule 131 (empty -> .)

    add_floor                      shift and go to state 155
    empty                          shift and go to state 156

state 125

    (56) llamada -> ID LPAR exp . llamada_2 RPAR SEMICOLON
    (57) llamada_2 -> . COMMA exp llamada_2
    (58) llamada_2 -> . empty
    (131) empty -> .

    COMMA           shift and go to state 158
    RPAR            reduce using rule 131 (empty -> .)

    llamada_2                      shift and go to state 157
    empty                          shift and go to state 159

state 126

    (85) exp -> t_exp . add_operator_4 exp_2
    (119) add_operator_4 -> . empty
    (131) empty -> .

    OR              reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    RPAR            reduce using rule 131 (empty -> .)
    R_S_BRACKET     reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)

    add_operator_4                 shift and go to state 160
    empty                          shift and go to state 161

state 127

    (88) t_exp -> g_exp . add_operator_4 t_exp_2
    (119) add_operator_4 -> . empty
    (131) empty -> .

    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    RPAR            reduce using rule 131 (empty -> .)
    R_S_BRACKET     reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)

    add_operator_4                 shift and go to state 162
    empty                          shift and go to state 161

state 128

    (91) g_exp -> m_exp . g_exp_2 add_operator_3
    (92) g_exp_2 -> . LESS_EQUAL add_operator m_exp
    (93) g_exp_2 -> . LESS add_operator m_exp
    (94) g_exp_2 -> . GREATER_EQUAL add_operator m_exp
    (95) g_exp_2 -> . GREATER add_operator m_exp
    (96) g_exp_2 -> . COMPARE add_operator m_exp
    (97) g_exp_2 -> . NOT_EQUAL add_operator m_exp
    (98) g_exp_2 -> . empty
    (131) empty -> .

    LESS_EQUAL      shift and go to state 164
    LESS            shift and go to state 165
    GREATER_EQUAL   shift and go to state 166
    GREATER         shift and go to state 167
    COMPARE         shift and go to state 168
    NOT_EQUAL       shift and go to state 169
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    RPAR            reduce using rule 131 (empty -> .)
    R_S_BRACKET     reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)

    g_exp_2                        shift and go to state 163
    empty                          shift and go to state 170

state 129

    (99) m_exp -> t . add_operator_2 m_exp_2
    (117) add_operator_2 -> . empty
    (131) empty -> .

    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    LESS_EQUAL      reduce using rule 131 (empty -> .)
    LESS            reduce using rule 131 (empty -> .)
    GREATER_EQUAL   reduce using rule 131 (empty -> .)
    GREATER         reduce using rule 131 (empty -> .)
    COMPARE         reduce using rule 131 (empty -> .)
    NOT_EQUAL       reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    RPAR            reduce using rule 131 (empty -> .)
    R_S_BRACKET     reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)

    add_operator_2                 shift and go to state 171
    empty                          shift and go to state 172

state 130

    (103) t -> f . add_operator_1 t_2
    (116) add_operator_1 -> . empty
    (131) empty -> .

    TIMES           reduce using rule 131 (empty -> .)
    DIVIDE          reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    LESS_EQUAL      reduce using rule 131 (empty -> .)
    LESS            reduce using rule 131 (empty -> .)
    GREATER_EQUAL   reduce using rule 131 (empty -> .)
    GREATER         reduce using rule 131 (empty -> .)
    COMPARE         reduce using rule 131 (empty -> .)
    NOT_EQUAL       reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    RPAR            reduce using rule 131 (empty -> .)
    R_S_BRACKET     reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)

    add_operator_1                 shift and go to state 173
    empty                          shift and go to state 174

state 131

    (108) f -> variable .

    TIMES           reduce using rule 108 (f -> variable .)
    DIVIDE          reduce using rule 108 (f -> variable .)
    PLUS            reduce using rule 108 (f -> variable .)
    MINUS           reduce using rule 108 (f -> variable .)
    LESS_EQUAL      reduce using rule 108 (f -> variable .)
    LESS            reduce using rule 108 (f -> variable .)
    GREATER_EQUAL   reduce using rule 108 (f -> variable .)
    GREATER         reduce using rule 108 (f -> variable .)
    COMPARE         reduce using rule 108 (f -> variable .)
    NOT_EQUAL       reduce using rule 108 (f -> variable .)
    AND             reduce using rule 108 (f -> variable .)
    OR              reduce using rule 108 (f -> variable .)
    COMMA           reduce using rule 108 (f -> variable .)
    RPAR            reduce using rule 108 (f -> variable .)
    R_S_BRACKET     reduce using rule 108 (f -> variable .)
    SEMICOLON       reduce using rule 108 (f -> variable .)
    TO              reduce using rule 108 (f -> variable .)


state 132

    (109) f -> llamada .

    TIMES           reduce using rule 109 (f -> llamada .)
    DIVIDE          reduce using rule 109 (f -> llamada .)
    PLUS            reduce using rule 109 (f -> llamada .)
    MINUS           reduce using rule 109 (f -> llamada .)
    LESS_EQUAL      reduce using rule 109 (f -> llamada .)
    LESS            reduce using rule 109 (f -> llamada .)
    GREATER_EQUAL   reduce using rule 109 (f -> llamada .)
    GREATER         reduce using rule 109 (f -> llamada .)
    COMPARE         reduce using rule 109 (f -> llamada .)
    NOT_EQUAL       reduce using rule 109 (f -> llamada .)
    AND             reduce using rule 109 (f -> llamada .)
    OR              reduce using rule 109 (f -> llamada .)
    COMMA           reduce using rule 109 (f -> llamada .)
    RPAR            reduce using rule 109 (f -> llamada .)
    R_S_BRACKET     reduce using rule 109 (f -> llamada .)
    SEMICOLON       reduce using rule 109 (f -> llamada .)
    TO              reduce using rule 109 (f -> llamada .)


state 133

    (110) f -> f_2 .

    TIMES           reduce using rule 110 (f -> f_2 .)
    DIVIDE          reduce using rule 110 (f -> f_2 .)
    PLUS            reduce using rule 110 (f -> f_2 .)
    MINUS           reduce using rule 110 (f -> f_2 .)
    LESS_EQUAL      reduce using rule 110 (f -> f_2 .)
    LESS            reduce using rule 110 (f -> f_2 .)
    GREATER_EQUAL   reduce using rule 110 (f -> f_2 .)
    GREATER         reduce using rule 110 (f -> f_2 .)
    COMPARE         reduce using rule 110 (f -> f_2 .)
    NOT_EQUAL       reduce using rule 110 (f -> f_2 .)
    AND             reduce using rule 110 (f -> f_2 .)
    OR              reduce using rule 110 (f -> f_2 .)
    COMMA           reduce using rule 110 (f -> f_2 .)
    RPAR            reduce using rule 110 (f -> f_2 .)
    R_S_BRACKET     reduce using rule 110 (f -> f_2 .)
    SEMICOLON       reduce using rule 110 (f -> f_2 .)
    TO              reduce using rule 110 (f -> f_2 .)


state 134

    (111) f_2 -> CTE_I . add_constant_i
    (120) add_constant_i -> . empty
    (131) empty -> .

    TIMES           reduce using rule 131 (empty -> .)
    DIVIDE          reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    LESS_EQUAL      reduce using rule 131 (empty -> .)
    LESS            reduce using rule 131 (empty -> .)
    GREATER_EQUAL   reduce using rule 131 (empty -> .)
    GREATER         reduce using rule 131 (empty -> .)
    COMPARE         reduce using rule 131 (empty -> .)
    NOT_EQUAL       reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    RPAR            reduce using rule 131 (empty -> .)
    R_S_BRACKET     reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)

    add_constant_i                 shift and go to state 175
    empty                          shift and go to state 176

state 135

    (112) f_2 -> CTE_F . add_constant_f
    (122) add_constant_f -> . empty
    (131) empty -> .

    TIMES           reduce using rule 131 (empty -> .)
    DIVIDE          reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    LESS_EQUAL      reduce using rule 131 (empty -> .)
    LESS            reduce using rule 131 (empty -> .)
    GREATER_EQUAL   reduce using rule 131 (empty -> .)
    GREATER         reduce using rule 131 (empty -> .)
    COMPARE         reduce using rule 131 (empty -> .)
    NOT_EQUAL       reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    RPAR            reduce using rule 131 (empty -> .)
    R_S_BRACKET     reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)

    add_constant_f                 shift and go to state 177
    empty                          shift and go to state 178

state 136

    (40) variable -> ID variable_2 variable_point .

    EQUAL           reduce using rule 40 (variable -> ID variable_2 variable_point .)
    TIMES           reduce using rule 40 (variable -> ID variable_2 variable_point .)
    DIVIDE          reduce using rule 40 (variable -> ID variable_2 variable_point .)
    PLUS            reduce using rule 40 (variable -> ID variable_2 variable_point .)
    MINUS           reduce using rule 40 (variable -> ID variable_2 variable_point .)
    LESS_EQUAL      reduce using rule 40 (variable -> ID variable_2 variable_point .)
    LESS            reduce using rule 40 (variable -> ID variable_2 variable_point .)
    GREATER_EQUAL   reduce using rule 40 (variable -> ID variable_2 variable_point .)
    GREATER         reduce using rule 40 (variable -> ID variable_2 variable_point .)
    COMPARE         reduce using rule 40 (variable -> ID variable_2 variable_point .)
    NOT_EQUAL       reduce using rule 40 (variable -> ID variable_2 variable_point .)
    AND             reduce using rule 40 (variable -> ID variable_2 variable_point .)
    OR              reduce using rule 40 (variable -> ID variable_2 variable_point .)
    COMMA           reduce using rule 40 (variable -> ID variable_2 variable_point .)
    RPAR            reduce using rule 40 (variable -> ID variable_2 variable_point .)
    R_S_BRACKET     reduce using rule 40 (variable -> ID variable_2 variable_point .)
    SEMICOLON       reduce using rule 40 (variable -> ID variable_2 variable_point .)
    TO              reduce using rule 40 (variable -> ID variable_2 variable_point .)


state 137

    (41) variable_point -> empty .

    EQUAL           reduce using rule 41 (variable_point -> empty .)
    TIMES           reduce using rule 41 (variable_point -> empty .)
    DIVIDE          reduce using rule 41 (variable_point -> empty .)
    PLUS            reduce using rule 41 (variable_point -> empty .)
    MINUS           reduce using rule 41 (variable_point -> empty .)
    LESS_EQUAL      reduce using rule 41 (variable_point -> empty .)
    LESS            reduce using rule 41 (variable_point -> empty .)
    GREATER_EQUAL   reduce using rule 41 (variable_point -> empty .)
    GREATER         reduce using rule 41 (variable_point -> empty .)
    COMPARE         reduce using rule 41 (variable_point -> empty .)
    NOT_EQUAL       reduce using rule 41 (variable_point -> empty .)
    AND             reduce using rule 41 (variable_point -> empty .)
    OR              reduce using rule 41 (variable_point -> empty .)
    COMMA           reduce using rule 41 (variable_point -> empty .)
    RPAR            reduce using rule 41 (variable_point -> empty .)
    R_S_BRACKET     reduce using rule 41 (variable_point -> empty .)
    SEMICOLON       reduce using rule 41 (variable_point -> empty .)
    TO              reduce using rule 41 (variable_point -> empty .)


state 138

    (42) variable_2 -> L_S_BRACKET exp . R_S_BRACKET variable_3

    R_S_BRACKET     shift and go to state 179


state 139

    (59) read -> READ LPAR variable . read_point RPAR SEMICOLON
    (60) read_point -> . empty
    (131) empty -> .

    RPAR            reduce using rule 131 (empty -> .)

    read_point                     shift and go to state 180
    empty                          shift and go to state 181

state 140

    (40) variable -> ID . variable_2 variable_point
    (42) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (43) variable_2 -> . empty
    (131) empty -> .

    L_S_BRACKET     shift and go to state 107
    RPAR            reduce using rule 131 (empty -> .)

    variable_2                     shift and go to state 106
    empty                          shift and go to state 108

state 141

    (61) write -> WRITE LPAR write_2 . write_3 RPAR SEMICOLON
    (64) write_3 -> . COMMA write_2 write_3
    (65) write_3 -> . empty
    (131) empty -> .

    COMMA           shift and go to state 183
    RPAR            reduce using rule 131 (empty -> .)

    write_3                        shift and go to state 182
    empty                          shift and go to state 184

state 142

    (62) write_2 -> exp . write_point
    (66) write_point -> . empty
    (131) empty -> .

    COMMA           reduce using rule 131 (empty -> .)
    RPAR            reduce using rule 131 (empty -> .)

    write_point                    shift and go to state 185
    empty                          shift and go to state 186

state 143

    (63) write_2 -> CTE_S . add_constant_s write_point
    (121) add_constant_s -> . empty
    (131) empty -> .

    COMMA           reduce using rule 131 (empty -> .)
    RPAR            reduce using rule 131 (empty -> .)

    add_constant_s                 shift and go to state 187
    empty                          shift and go to state 188

state 144

    (67) if_1 -> IF LPAR exp . if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (72) if_point -> . empty
    (131) empty -> .

    RPAR            reduce using rule 131 (empty -> .)

    if_point                       shift and go to state 189
    empty                          shift and go to state 190

state 145

    (75) for_l -> FOR LPAR ID . RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 191


state 146

    (78) while_l -> WHILE while_point LPAR . exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (85) exp -> . t_exp add_operator_4 exp_2
    (88) t_exp -> . g_exp add_operator_4 t_exp_2
    (91) g_exp -> . m_exp g_exp_2 add_operator_3
    (99) m_exp -> . t add_operator_2 m_exp_2
    (103) t -> . f add_operator_1 t_2
    (107) f -> . LPAR add_floor exp RPAR remove_floor
    (108) f -> . variable
    (109) f -> . llamada
    (110) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (111) f_2 -> . CTE_I add_constant_i
    (112) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    exp                            shift and go to state 192
    t_exp                          shift and go to state 126
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 147

    (35) param -> tipo_simple ID punto_param param_2 .

    RPAR            reduce using rule 35 (param -> tipo_simple ID punto_param param_2 .)


state 148

    (37) param_2 -> COMMA . param
    (35) param -> . tipo_simple ID punto_param param_2
    (36) param -> . empty
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_simple -> . CHAR
    (131) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 131 (empty -> .)

    param                          shift and go to state 193
    tipo_simple                    shift and go to state 71
    empty                          shift and go to state 73

state 149

    (38) param_2 -> empty .

    RPAR            reduce using rule 38 (param_2 -> empty .)


state 150

    (124) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body . RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET

    RETURN          shift and go to state 194


state 151

    (125) function_2 -> VOID ID function_punto2 LPAR param RPAR L_C_BRACKET body . R_C_BRACKET

    R_C_BRACKET     shift and go to state 195


state 152

    (29) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .

    SEMICOLON       reduce using rule 29 (vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .)


state 153

    (32) var_mat -> empty .

    SEMICOLON       reduce using rule 32 (var_mat -> empty .)


state 154

    (54) asigna -> variable EQUAL add_operator exp . asigna_point SEMICOLON
    (55) asigna_point -> . empty
    (131) empty -> .

    SEMICOLON       reduce using rule 131 (empty -> .)

    asigna_point                   shift and go to state 196
    empty                          shift and go to state 197

state 155

    (107) f -> LPAR add_floor . exp RPAR remove_floor
    (85) exp -> . t_exp add_operator_4 exp_2
    (88) t_exp -> . g_exp add_operator_4 t_exp_2
    (91) g_exp -> . m_exp g_exp_2 add_operator_3
    (99) m_exp -> . t add_operator_2 m_exp_2
    (103) t -> . f add_operator_1 t_2
    (107) f -> . LPAR add_floor exp RPAR remove_floor
    (108) f -> . variable
    (109) f -> . llamada
    (110) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (111) f_2 -> . CTE_I add_constant_i
    (112) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    exp                            shift and go to state 198
    t_exp                          shift and go to state 126
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 156

    (113) add_floor -> empty .

    LPAR            reduce using rule 113 (add_floor -> empty .)
    ID              reduce using rule 113 (add_floor -> empty .)
    CTE_I           reduce using rule 113 (add_floor -> empty .)
    CTE_F           reduce using rule 113 (add_floor -> empty .)


state 157

    (56) llamada -> ID LPAR exp llamada_2 . RPAR SEMICOLON

    RPAR            shift and go to state 199


state 158

    (57) llamada_2 -> COMMA . exp llamada_2
    (85) exp -> . t_exp add_operator_4 exp_2
    (88) t_exp -> . g_exp add_operator_4 t_exp_2
    (91) g_exp -> . m_exp g_exp_2 add_operator_3
    (99) m_exp -> . t add_operator_2 m_exp_2
    (103) t -> . f add_operator_1 t_2
    (107) f -> . LPAR add_floor exp RPAR remove_floor
    (108) f -> . variable
    (109) f -> . llamada
    (110) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (111) f_2 -> . CTE_I add_constant_i
    (112) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 124
    ID              shift and go to state 123
    CTE_I           shift and go to state 134
    CTE_F           shift and go to state 135

    exp                            shift and go to state 200
    t_exp                          shift and go to state 126
    g_exp                          shift and go to state 127
    m_exp                          shift and go to state 128
    t                              shift and go to state 129
    f                              shift and go to state 130
    variable                       shift and go to state 131
    llamada                        shift and go to state 132
    f_2                            shift and go to state 133

state 159

    (58) llamada_2 -> empty .

    RPAR            reduce using rule 58 (llamada_2 -> empty .)


state 160

    (85) exp -> t_exp add_operator_4 . exp_2
    (86) exp_2 -> . OR add_operator exp
    (87) exp_2 -> . empty
    (131) empty -> .

    OR              shift and go to state 202
    COMMA           reduce using rule 131 (empty -> .)
    RPAR            reduce using rule 131 (empty -> .)
    R_S_BRACKET     reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)

    exp_2                          shift and go to state 201
    empty                          shift and go to state 203

state 161

    (119) add_operator_4 -> empty .

    OR              reduce using rule 119 (add_operator_4 -> empty .)
    COMMA           reduce using rule 119 (add_operator_4 -> empty .)
    RPAR            reduce using rule 119 (add_operator_4 -> empty .)
    R_S_BRACKET     reduce using rule 119 (add_operator_4 -> empty .)
    SEMICOLON       reduce using rule 119 (add_operator_4 -> empty .)
    TO              reduce using rule 119 (add_operator_4 -> empty .)
    AND             reduce using rule 119 (add_operator_4 -> empty .)


state 162

    (88) t_exp -> g_exp add_operator_4 . t_exp_2
    (89) t_exp_2 -> . AND add_operator t_exp
    (90) t_exp_2 -> . empty
    (131) empty -> .

    AND             shift and go to state 205
    OR              reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    RPAR            reduce using rule 131 (empty -> .)
    R_S_BRACKET     reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)

    t_exp_2                        shift and go to state 204
    empty                          shift and go to state 206

state 163

    (91) g_exp -> m_exp g_exp_2 . add_operator_3
    (118) add_operator_3 -> . empty
    (131) empty -> .

    AND             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    COMMA           reduce using rule 131 (empty -> .)
    RPAR            reduce using rule 131 (empty -> .)
    R_S_BRACKET     reduce using rule 131 (empty -> .)
    SEMICOLON       reduce using rule 131 (empty -> .)
    TO              reduce using rule 131 (empty -> .)

    add_operator_3                 shift and go to state 207
    empty                          shift and go to state 208

state 164

    (92) g_exp_2 -> LESS_EQUAL . add_operator m_exp
    (115) add_operator -> . empty
    (131) empty -> .

    LPAR            reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_I           reduce using rule 131 (empty -> .)
    CTE_F           reduce using rule 131 (empty -> .)

    add_operator                   shift and go to state 209
    empty                          shift and go to state 122

state 165

    (93) g_exp_2 -> LESS . add_operator m_exp
    (115) add_operator -> . empty
    (131) empty -> .

    LPAR            reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_I           reduce using rule 131 (empty -> .)
    CTE_F           reduce using rule 131 (empty -> .)

    add_operator                   shift and go to state 210
    empty                          shift and go to state 122

state 166

    (94) g_exp_2 -> GREATER_EQUAL . add_operator m_exp
    (115) add_operator -> . empty
    (131) empty -> .

    LPAR            reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_I           reduce using rule 131 (empty -> .)
    CTE_F           reduce using rule 131 (empty -> .)

    add_operator                   shift and go to state 211
    empty                          shift and go to state 122

state 167
