Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program


state 111

    (84) while_l -> WHILE while_point . LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3

    LPAR            shift and go to state 145


state 112

    (87) while_point -> empty .

    LPAR            reduce using rule 87 (while_point -> empty .)


state 113

    (90) return -> RETURN check_valid_func . LPAR exp RPAR SEMICOLON

    LPAR            shift and go to state 146


state 114

    (91) check_valid_func -> empty .

    LPAR            reduce using rule 91 (check_valid_func -> empty .)


state 115

    (132) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR . L_C_BRACKET body R_C_BRACKET final_func_point

    L_C_BRACKET     shift and go to state 147


state 116

    (35) param -> tipo_simple ID punto_param . param_2
    (37) param_2 -> . COMMA param
    (38) param_2 -> . empty
    (141) empty -> .

    COMMA           shift and go to state 149
    RPAR            reduce using rule 141 (empty -> .)

    param_2                        shift and go to state 148
    empty                          shift and go to state 150

state 117

    (39) punto_param -> empty .

    COMMA           reduce using rule 39 (punto_param -> empty .)
    RPAR            reduce using rule 39 (punto_param -> empty .)


state 118

    (29) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET . var_mat
    (32) var_mat -> . empty
    (141) empty -> .

    SEMICOLON       reduce using rule 141 (empty -> .)

    var_mat                        shift and go to state 151
    empty                          shift and go to state 152

state 119

    (12) body_2 -> estatuto body_2 .

    R_C_BRACKET     reduce using rule 12 (body_2 -> estatuto body_2 .)


state 120

    (56) asigna -> variable EQUAL add_operator . exp asigna_point SEMICOLON
    (93) exp -> . t_exp add_operator_4 exp_2
    (96) t_exp -> . g_exp add_operator_4 t_exp_2
    (99) g_exp -> . m_exp g_exp_2 add_operator_3
    (107) m_exp -> . t add_operator_2 m_exp_2
    (111) t -> . f add_operator_1 t_2
    (115) f -> . LPAR add_floor exp RPAR remove_floor
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (119) f_2 -> . CTE_I add_constant_i
    (120) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    variable                       shift and go to state 130
    exp                            shift and go to state 153
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 121

    (123) add_operator -> empty .

    LPAR            reduce using rule 123 (add_operator -> empty .)
    ID              reduce using rule 123 (add_operator -> empty .)
    CTE_I           reduce using rule 123 (add_operator -> empty .)
    CTE_F           reduce using rule 123 (add_operator -> empty .)


state 122

    (41) variable -> ID . variable_2 variable_point
    (58) llamada -> ID . LPAR exp llamada_2 RPAR SEMICOLON
    (43) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (44) variable_2 -> . empty
    (141) empty -> .

    LPAR            shift and go to state 103
    L_S_BRACKET     shift and go to state 105
    TIMES           reduce using rule 141 (empty -> .)
    DIVIDE          reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    LESS_EQUAL      reduce using rule 141 (empty -> .)
    LESS            reduce using rule 141 (empty -> .)
    GREATER_EQUAL   reduce using rule 141 (empty -> .)
    GREATER         reduce using rule 141 (empty -> .)
    COMPARE         reduce using rule 141 (empty -> .)
    NOT_EQUAL       reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    RPAR            reduce using rule 141 (empty -> .)
    R_S_BRACKET     reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)

    variable_2                     shift and go to state 104
    empty                          shift and go to state 106

state 123

    (115) f -> LPAR . add_floor exp RPAR remove_floor
    (121) add_floor -> . empty
    (141) empty -> .

    LPAR            reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    CTE_I           reduce using rule 141 (empty -> .)
    CTE_F           reduce using rule 141 (empty -> .)

    add_floor                      shift and go to state 154
    empty                          shift and go to state 155

state 124

    (58) llamada -> ID LPAR exp . llamada_2 RPAR SEMICOLON
    (59) llamada_2 -> . COMMA exp llamada_2
    (60) llamada_2 -> . empty
    (141) empty -> .

    COMMA           shift and go to state 157
    RPAR            reduce using rule 141 (empty -> .)

    llamada_2                      shift and go to state 156
    empty                          shift and go to state 158

state 125

    (93) exp -> t_exp . add_operator_4 exp_2
    (127) add_operator_4 -> . empty
    (141) empty -> .

    OR              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    RPAR            reduce using rule 141 (empty -> .)
    R_S_BRACKET     reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)

    add_operator_4                 shift and go to state 159
    empty                          shift and go to state 160

state 126

    (96) t_exp -> g_exp . add_operator_4 t_exp_2
    (127) add_operator_4 -> . empty
    (141) empty -> .

    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    RPAR            reduce using rule 141 (empty -> .)
    R_S_BRACKET     reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)

    add_operator_4                 shift and go to state 161
    empty                          shift and go to state 160

state 127

    (99) g_exp -> m_exp . g_exp_2 add_operator_3
    (100) g_exp_2 -> . LESS_EQUAL add_operator m_exp
    (101) g_exp_2 -> . LESS add_operator m_exp
    (102) g_exp_2 -> . GREATER_EQUAL add_operator m_exp
    (103) g_exp_2 -> . GREATER add_operator m_exp
    (104) g_exp_2 -> . COMPARE add_operator m_exp
    (105) g_exp_2 -> . NOT_EQUAL add_operator m_exp
    (106) g_exp_2 -> . empty
    (141) empty -> .

    LESS_EQUAL      shift and go to state 163
    LESS            shift and go to state 164
    GREATER_EQUAL   shift and go to state 165
    GREATER         shift and go to state 166
    COMPARE         shift and go to state 167
    NOT_EQUAL       shift and go to state 168
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    RPAR            reduce using rule 141 (empty -> .)
    R_S_BRACKET     reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)

    g_exp_2                        shift and go to state 162
    empty                          shift and go to state 169

state 128

    (107) m_exp -> t . add_operator_2 m_exp_2
    (125) add_operator_2 -> . empty
    (141) empty -> .

    PLUS            reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    LESS_EQUAL      reduce using rule 141 (empty -> .)
    LESS            reduce using rule 141 (empty -> .)
    GREATER_EQUAL   reduce using rule 141 (empty -> .)
    GREATER         reduce using rule 141 (empty -> .)
    COMPARE         reduce using rule 141 (empty -> .)
    NOT_EQUAL       reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    RPAR            reduce using rule 141 (empty -> .)
    R_S_BRACKET     reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)

    add_operator_2                 shift and go to state 170
    empty                          shift and go to state 171

state 129

    (111) t -> f . add_operator_1 t_2
    (124) add_operator_1 -> . empty
    (141) empty -> .

    TIMES           reduce using rule 141 (empty -> .)
    DIVIDE          reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    LESS_EQUAL      reduce using rule 141 (empty -> .)
    LESS            reduce using rule 141 (empty -> .)
    GREATER_EQUAL   reduce using rule 141 (empty -> .)
    GREATER         reduce using rule 141 (empty -> .)
    COMPARE         reduce using rule 141 (empty -> .)
    NOT_EQUAL       reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    RPAR            reduce using rule 141 (empty -> .)
    R_S_BRACKET     reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)

    add_operator_1                 shift and go to state 172
    empty                          shift and go to state 173

state 130

    (116) f -> variable .

    TIMES           reduce using rule 116 (f -> variable .)
    DIVIDE          reduce using rule 116 (f -> variable .)
    PLUS            reduce using rule 116 (f -> variable .)
    MINUS           reduce using rule 116 (f -> variable .)
    LESS_EQUAL      reduce using rule 116 (f -> variable .)
    LESS            reduce using rule 116 (f -> variable .)
    GREATER_EQUAL   reduce using rule 116 (f -> variable .)
    GREATER         reduce using rule 116 (f -> variable .)
    COMPARE         reduce using rule 116 (f -> variable .)
    NOT_EQUAL       reduce using rule 116 (f -> variable .)
    AND             reduce using rule 116 (f -> variable .)
    OR              reduce using rule 116 (f -> variable .)
    COMMA           reduce using rule 116 (f -> variable .)
    RPAR            reduce using rule 116 (f -> variable .)
    R_S_BRACKET     reduce using rule 116 (f -> variable .)
    SEMICOLON       reduce using rule 116 (f -> variable .)
    TO              reduce using rule 116 (f -> variable .)


state 131

    (117) f -> llamada .

    TIMES           reduce using rule 117 (f -> llamada .)
    DIVIDE          reduce using rule 117 (f -> llamada .)
    PLUS            reduce using rule 117 (f -> llamada .)
    MINUS           reduce using rule 117 (f -> llamada .)
    LESS_EQUAL      reduce using rule 117 (f -> llamada .)
    LESS            reduce using rule 117 (f -> llamada .)
    GREATER_EQUAL   reduce using rule 117 (f -> llamada .)
    GREATER         reduce using rule 117 (f -> llamada .)
    COMPARE         reduce using rule 117 (f -> llamada .)
    NOT_EQUAL       reduce using rule 117 (f -> llamada .)
    AND             reduce using rule 117 (f -> llamada .)
    OR              reduce using rule 117 (f -> llamada .)
    COMMA           reduce using rule 117 (f -> llamada .)
    RPAR            reduce using rule 117 (f -> llamada .)
    R_S_BRACKET     reduce using rule 117 (f -> llamada .)
    SEMICOLON       reduce using rule 117 (f -> llamada .)
    TO              reduce using rule 117 (f -> llamada .)


state 132

    (118) f -> f_2 .

    TIMES           reduce using rule 118 (f -> f_2 .)
    DIVIDE          reduce using rule 118 (f -> f_2 .)
    PLUS            reduce using rule 118 (f -> f_2 .)
    MINUS           reduce using rule 118 (f -> f_2 .)
    LESS_EQUAL      reduce using rule 118 (f -> f_2 .)
    LESS            reduce using rule 118 (f -> f_2 .)
    GREATER_EQUAL   reduce using rule 118 (f -> f_2 .)
    GREATER         reduce using rule 118 (f -> f_2 .)
    COMPARE         reduce using rule 118 (f -> f_2 .)
    NOT_EQUAL       reduce using rule 118 (f -> f_2 .)
    AND             reduce using rule 118 (f -> f_2 .)
    OR              reduce using rule 118 (f -> f_2 .)
    COMMA           reduce using rule 118 (f -> f_2 .)
    RPAR            reduce using rule 118 (f -> f_2 .)
    R_S_BRACKET     reduce using rule 118 (f -> f_2 .)
    SEMICOLON       reduce using rule 118 (f -> f_2 .)
    TO              reduce using rule 118 (f -> f_2 .)


state 133

    (119) f_2 -> CTE_I . add_constant_i
    (128) add_constant_i -> . empty
    (141) empty -> .

    TIMES           reduce using rule 141 (empty -> .)
    DIVIDE          reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    LESS_EQUAL      reduce using rule 141 (empty -> .)
    LESS            reduce using rule 141 (empty -> .)
    GREATER_EQUAL   reduce using rule 141 (empty -> .)
    GREATER         reduce using rule 141 (empty -> .)
    COMPARE         reduce using rule 141 (empty -> .)
    NOT_EQUAL       reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    RPAR            reduce using rule 141 (empty -> .)
    R_S_BRACKET     reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)

    add_constant_i                 shift and go to state 174
    empty                          shift and go to state 175

state 134

    (120) f_2 -> CTE_F . add_constant_f
    (130) add_constant_f -> . empty
    (141) empty -> .

    TIMES           reduce using rule 141 (empty -> .)
    DIVIDE          reduce using rule 141 (empty -> .)
    PLUS            reduce using rule 141 (empty -> .)
    MINUS           reduce using rule 141 (empty -> .)
    LESS_EQUAL      reduce using rule 141 (empty -> .)
    LESS            reduce using rule 141 (empty -> .)
    GREATER_EQUAL   reduce using rule 141 (empty -> .)
    GREATER         reduce using rule 141 (empty -> .)
    COMPARE         reduce using rule 141 (empty -> .)
    NOT_EQUAL       reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    RPAR            reduce using rule 141 (empty -> .)
    R_S_BRACKET     reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)

    add_constant_f                 shift and go to state 176
    empty                          shift and go to state 177

state 135

    (41) variable -> ID variable_2 variable_point .

    EQUAL           reduce using rule 41 (variable -> ID variable_2 variable_point .)
    TIMES           reduce using rule 41 (variable -> ID variable_2 variable_point .)
    DIVIDE          reduce using rule 41 (variable -> ID variable_2 variable_point .)
    PLUS            reduce using rule 41 (variable -> ID variable_2 variable_point .)
    MINUS           reduce using rule 41 (variable -> ID variable_2 variable_point .)
    LESS_EQUAL      reduce using rule 41 (variable -> ID variable_2 variable_point .)
    LESS            reduce using rule 41 (variable -> ID variable_2 variable_point .)
    GREATER_EQUAL   reduce using rule 41 (variable -> ID variable_2 variable_point .)
    GREATER         reduce using rule 41 (variable -> ID variable_2 variable_point .)
    COMPARE         reduce using rule 41 (variable -> ID variable_2 variable_point .)
    NOT_EQUAL       reduce using rule 41 (variable -> ID variable_2 variable_point .)
    AND             reduce using rule 41 (variable -> ID variable_2 variable_point .)
    OR              reduce using rule 41 (variable -> ID variable_2 variable_point .)
    COMMA           reduce using rule 41 (variable -> ID variable_2 variable_point .)
    RPAR            reduce using rule 41 (variable -> ID variable_2 variable_point .)
    R_S_BRACKET     reduce using rule 41 (variable -> ID variable_2 variable_point .)
    SEMICOLON       reduce using rule 41 (variable -> ID variable_2 variable_point .)
    TO              reduce using rule 41 (variable -> ID variable_2 variable_point .)


state 136

    (42) variable_point -> empty .

    EQUAL           reduce using rule 42 (variable_point -> empty .)
    TIMES           reduce using rule 42 (variable_point -> empty .)
    DIVIDE          reduce using rule 42 (variable_point -> empty .)
    PLUS            reduce using rule 42 (variable_point -> empty .)
    MINUS           reduce using rule 42 (variable_point -> empty .)
    LESS_EQUAL      reduce using rule 42 (variable_point -> empty .)
    LESS            reduce using rule 42 (variable_point -> empty .)
    GREATER_EQUAL   reduce using rule 42 (variable_point -> empty .)
    GREATER         reduce using rule 42 (variable_point -> empty .)
    COMPARE         reduce using rule 42 (variable_point -> empty .)
    NOT_EQUAL       reduce using rule 42 (variable_point -> empty .)
    AND             reduce using rule 42 (variable_point -> empty .)
    OR              reduce using rule 42 (variable_point -> empty .)
    COMMA           reduce using rule 42 (variable_point -> empty .)
    RPAR            reduce using rule 42 (variable_point -> empty .)
    R_S_BRACKET     reduce using rule 42 (variable_point -> empty .)
    SEMICOLON       reduce using rule 42 (variable_point -> empty .)
    TO              reduce using rule 42 (variable_point -> empty .)


state 137

    (43) variable_2 -> L_S_BRACKET exp . R_S_BRACKET variable_3

    R_S_BRACKET     shift and go to state 178


state 138

    (61) read -> READ LPAR variable . read_point RPAR SEMICOLON
    (62) read_point -> . empty
    (141) empty -> .

    RPAR            reduce using rule 141 (empty -> .)

    read_point                     shift and go to state 179
    empty                          shift and go to state 180

state 139

    (41) variable -> ID . variable_2 variable_point
    (43) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (44) variable_2 -> . empty
    (141) empty -> .

    L_S_BRACKET     shift and go to state 105
    RPAR            reduce using rule 141 (empty -> .)

    variable_2                     shift and go to state 104
    empty                          shift and go to state 106

state 140

    (63) write -> WRITE LPAR write_2 . write_3 RPAR SEMICOLON
    (66) write_3 -> . COMMA write_2 write_3
    (67) write_3 -> . empty
    (141) empty -> .

    COMMA           shift and go to state 182
    RPAR            reduce using rule 141 (empty -> .)

    write_3                        shift and go to state 181
    empty                          shift and go to state 183

state 141

    (64) write_2 -> exp . write_point
    (68) write_point -> . empty
    (141) empty -> .

    COMMA           reduce using rule 141 (empty -> .)
    RPAR            reduce using rule 141 (empty -> .)

    write_point                    shift and go to state 184
    empty                          shift and go to state 185

state 142

    (65) write_2 -> CTE_S . add_constant_s write_point
    (129) add_constant_s -> . empty
    (141) empty -> .

    COMMA           reduce using rule 141 (empty -> .)
    RPAR            reduce using rule 141 (empty -> .)

    add_constant_s                 shift and go to state 186
    empty                          shift and go to state 187

state 143

    (69) if_1 -> IF LPAR exp . if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (74) if_point -> . empty
    (141) empty -> .

    RPAR            reduce using rule 141 (empty -> .)

    if_point                       shift and go to state 188
    empty                          shift and go to state 189

state 144

    (77) for_l -> FOR LPAR ID . for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (80) for_point_1 -> . empty
    (141) empty -> .

    EQUAL           reduce using rule 141 (empty -> .)

    for_point_1                    shift and go to state 190
    empty                          shift and go to state 191

state 145

    (84) while_l -> WHILE while_point LPAR . exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (93) exp -> . t_exp add_operator_4 exp_2
    (96) t_exp -> . g_exp add_operator_4 t_exp_2
    (99) g_exp -> . m_exp g_exp_2 add_operator_3
    (107) m_exp -> . t add_operator_2 m_exp_2
    (111) t -> . f add_operator_1 t_2
    (115) f -> . LPAR add_floor exp RPAR remove_floor
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (119) f_2 -> . CTE_I add_constant_i
    (120) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    exp                            shift and go to state 192
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 146

    (90) return -> RETURN check_valid_func LPAR . exp RPAR SEMICOLON
    (93) exp -> . t_exp add_operator_4 exp_2
    (96) t_exp -> . g_exp add_operator_4 t_exp_2
    (99) g_exp -> . m_exp g_exp_2 add_operator_3
    (107) m_exp -> . t add_operator_2 m_exp_2
    (111) t -> . f add_operator_1 t_2
    (115) f -> . LPAR add_floor exp RPAR remove_floor
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (119) f_2 -> . CTE_I add_constant_i
    (120) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    exp                            shift and go to state 193
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 147

    (132) function_2 -> function_3 ID function_punto1 LPAR param punto_param_2 RPAR L_C_BRACKET . body R_C_BRACKET final_func_point
    (11) body -> . vars func_agrega_v estatuto body_2
    (18) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 11

    body                           shift and go to state 194
    vars                           shift and go to state 62

state 148

    (35) param -> tipo_simple ID punto_param param_2 .

    RPAR            reduce using rule 35 (param -> tipo_simple ID punto_param param_2 .)


state 149

    (37) param_2 -> COMMA . param
    (35) param -> . tipo_simple ID punto_param param_2
    (36) param -> . empty
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_simple -> . CHAR
    (141) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 141 (empty -> .)

    param                          shift and go to state 195
    tipo_simple                    shift and go to state 69
    empty                          shift and go to state 70

state 150

    (38) param_2 -> empty .

    RPAR            reduce using rule 38 (param_2 -> empty .)


state 151

    (29) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .

    SEMICOLON       reduce using rule 29 (vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .)


state 152

    (32) var_mat -> empty .

    SEMICOLON       reduce using rule 32 (var_mat -> empty .)


state 153

    (56) asigna -> variable EQUAL add_operator exp . asigna_point SEMICOLON
    (57) asigna_point -> . empty
    (141) empty -> .

    SEMICOLON       reduce using rule 141 (empty -> .)

    asigna_point                   shift and go to state 196
    empty                          shift and go to state 197

state 154

    (115) f -> LPAR add_floor . exp RPAR remove_floor
    (93) exp -> . t_exp add_operator_4 exp_2
    (96) t_exp -> . g_exp add_operator_4 t_exp_2
    (99) g_exp -> . m_exp g_exp_2 add_operator_3
    (107) m_exp -> . t add_operator_2 m_exp_2
    (111) t -> . f add_operator_1 t_2
    (115) f -> . LPAR add_floor exp RPAR remove_floor
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (119) f_2 -> . CTE_I add_constant_i
    (120) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    exp                            shift and go to state 198
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 155

    (121) add_floor -> empty .

    LPAR            reduce using rule 121 (add_floor -> empty .)
    ID              reduce using rule 121 (add_floor -> empty .)
    CTE_I           reduce using rule 121 (add_floor -> empty .)
    CTE_F           reduce using rule 121 (add_floor -> empty .)


state 156

    (58) llamada -> ID LPAR exp llamada_2 . RPAR SEMICOLON

    RPAR            shift and go to state 199


state 157

    (59) llamada_2 -> COMMA . exp llamada_2
    (93) exp -> . t_exp add_operator_4 exp_2
    (96) t_exp -> . g_exp add_operator_4 t_exp_2
    (99) g_exp -> . m_exp g_exp_2 add_operator_3
    (107) m_exp -> . t add_operator_2 m_exp_2
    (111) t -> . f add_operator_1 t_2
    (115) f -> . LPAR add_floor exp RPAR remove_floor
    (116) f -> . variable
    (117) f -> . llamada
    (118) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (58) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (119) f_2 -> . CTE_I add_constant_i
    (120) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    exp                            shift and go to state 200
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 158

    (60) llamada_2 -> empty .

    RPAR            reduce using rule 60 (llamada_2 -> empty .)


state 159

    (93) exp -> t_exp add_operator_4 . exp_2
    (94) exp_2 -> . OR add_operator exp
    (95) exp_2 -> . empty
    (141) empty -> .

    OR              shift and go to state 202
    COMMA           reduce using rule 141 (empty -> .)
    RPAR            reduce using rule 141 (empty -> .)
    R_S_BRACKET     reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)

    exp_2                          shift and go to state 201
    empty                          shift and go to state 203

state 160

    (127) add_operator_4 -> empty .

    OR              reduce using rule 127 (add_operator_4 -> empty .)
    COMMA           reduce using rule 127 (add_operator_4 -> empty .)
    RPAR            reduce using rule 127 (add_operator_4 -> empty .)
    R_S_BRACKET     reduce using rule 127 (add_operator_4 -> empty .)
    SEMICOLON       reduce using rule 127 (add_operator_4 -> empty .)
    TO              reduce using rule 127 (add_operator_4 -> empty .)
    AND             reduce using rule 127 (add_operator_4 -> empty .)


state 161

    (96) t_exp -> g_exp add_operator_4 . t_exp_2
    (97) t_exp_2 -> . AND add_operator t_exp
    (98) t_exp_2 -> . empty
    (141) empty -> .

    AND             shift and go to state 205
    OR              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    RPAR            reduce using rule 141 (empty -> .)
    R_S_BRACKET     reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)

    t_exp_2                        shift and go to state 204
    empty                          shift and go to state 206

state 162

    (99) g_exp -> m_exp g_exp_2 . add_operator_3
    (126) add_operator_3 -> . empty
    (141) empty -> .

    AND             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    COMMA           reduce using rule 141 (empty -> .)
    RPAR            reduce using rule 141 (empty -> .)
    R_S_BRACKET     reduce using rule 141 (empty -> .)
    SEMICOLON       reduce using rule 141 (empty -> .)
    TO              reduce using rule 141 (empty -> .)

    add_operator_3                 shift and go to state 207
    empty                          shift and go to state 208

state 163

    (100) g_exp_2 -> LESS_EQUAL . add_operator m_exp
    (123) add_operator -> . empty
    (141) empty -> .

    LPAR            reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    CTE_I           reduce using rule 141 (empty -> .)
    CTE_F           reduce using rule 141 (empty -> .)

    add_operator                   shift and go to state 209
    empty                          shift and go to state 121

state 164

    (101) g_exp_2 -> LESS . add_operator m_exp
    (123) add_operator -> . empty
    (141) empty -> .

    LPAR            reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    CTE_I           reduce using rule 141 (empty -> .)
    CTE_F           reduce using rule 141 (empty -> .)

    add_operator                   shift and go to state 210
    empty                          shift and go to state 121

state 165

    (102) g_exp_2 -> GREATER_EQUAL . add_operator m_exp
    (123) add_operator -> . empty
    (141) empty -> .

    LPAR            reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    CTE_I           reduce using rule 141 (empty -> .)
    CTE_F           reduce using rule 141 (empty -> .)

    add_operator                   shift and go to state 211
    empty                          shift and go to state 121

state 166

    (103) g_exp_2 -> GREATER . add_operator m_exp
    (123) add_operator -> . empty
    (141) empty -> .

    LPAR            reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    CTE_I           reduce using rule 141 (empty -> .)
