Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program

    variable                       shift and go to state 138

state 110

    (61) write -> WRITE LPAR . write_2 write_3 RPAR SEMICOLON
    (62) write_2 -> . exp write_point
    (63) write_2 -> . CTE_S add_constant_s write_point
    (78) exp -> . t_exp add_operator_4 exp_2
    (81) t_exp -> . g_exp add_operator_4 t_exp_2
    (84) g_exp -> . m_exp g_exp_2 add_operator_3
    (92) m_exp -> . t add_operator_2 m_exp_2
    (96) t -> . f add_operator_1 t_2
    (100) f -> . LPAR add_floor exp RPAR remove_floor
    (101) f -> . variable
    (102) f -> . llamada
    (103) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (104) f_2 -> . CTE_I add_constant_i
    (105) f_2 -> . CTE_F add_constant_f

    CTE_S           shift and go to state 142
    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    write_2                        shift and go to state 140
    exp                            shift and go to state 141
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 111

    (67) if_1 -> IF LPAR . exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (78) exp -> . t_exp add_operator_4 exp_2
    (81) t_exp -> . g_exp add_operator_4 t_exp_2
    (84) g_exp -> . m_exp g_exp_2 add_operator_3
    (92) m_exp -> . t add_operator_2 m_exp_2
    (96) t -> . f add_operator_1 t_2
    (100) f -> . LPAR add_floor exp RPAR remove_floor
    (101) f -> . variable
    (102) f -> . llamada
    (103) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (104) f_2 -> . CTE_I add_constant_i
    (105) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    exp                            shift and go to state 143
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 112

    (71) for_l -> FOR LPAR . ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    ID              shift and go to state 144


state 113

    (74) while_l -> WHILE LPAR . exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (78) exp -> . t_exp add_operator_4 exp_2
    (81) t_exp -> . g_exp add_operator_4 t_exp_2
    (84) g_exp -> . m_exp g_exp_2 add_operator_3
    (92) m_exp -> . t add_operator_2 m_exp_2
    (96) t -> . f add_operator_1 t_2
    (100) f -> . LPAR add_floor exp RPAR remove_floor
    (101) f -> . variable
    (102) f -> . llamada
    (103) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (104) f_2 -> . CTE_I add_constant_i
    (105) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    exp                            shift and go to state 145
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 114

    (35) param -> tipo_simple ID punto_param . param_2
    (37) param_2 -> . COMMA param
    (38) param_2 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 147
    RPAR            reduce using rule 124 (empty -> .)

    param_2                        shift and go to state 146
    empty                          shift and go to state 148

state 115

    (39) punto_param -> empty .

    COMMA           reduce using rule 39 (punto_param -> empty .)
    RPAR            reduce using rule 39 (punto_param -> empty .)


state 116

    (117) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET . body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET
    (11) body -> . vars func_agrega_v estatuto body_2
    (18) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 11

    body                           shift and go to state 149
    vars                           shift and go to state 64

state 117

    (118) function_2 -> VOID ID function_punto2 LPAR param RPAR L_C_BRACKET . body R_C_BRACKET
    (11) body -> . vars func_agrega_v estatuto body_2
    (18) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 11

    body                           shift and go to state 150
    vars                           shift and go to state 64

state 118

    (29) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET . var_mat
    (32) var_mat -> . empty
    (124) empty -> .

    SEMICOLON       reduce using rule 124 (empty -> .)

    var_mat                        shift and go to state 151
    empty                          shift and go to state 152

state 119

    (12) body_2 -> estatuto body_2 .

    R_C_BRACKET     reduce using rule 12 (body_2 -> estatuto body_2 .)
    RETURN          reduce using rule 12 (body_2 -> estatuto body_2 .)


state 120

    (54) asigna -> variable EQUAL add_operator . exp asigna_point SEMICOLON
    (78) exp -> . t_exp add_operator_4 exp_2
    (81) t_exp -> . g_exp add_operator_4 t_exp_2
    (84) g_exp -> . m_exp g_exp_2 add_operator_3
    (92) m_exp -> . t add_operator_2 m_exp_2
    (96) t -> . f add_operator_1 t_2
    (100) f -> . LPAR add_floor exp RPAR remove_floor
    (101) f -> . variable
    (102) f -> . llamada
    (103) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (104) f_2 -> . CTE_I add_constant_i
    (105) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    variable                       shift and go to state 130
    exp                            shift and go to state 153
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 121

    (108) add_operator -> empty .

    LPAR            reduce using rule 108 (add_operator -> empty .)
    ID              reduce using rule 108 (add_operator -> empty .)
    CTE_I           reduce using rule 108 (add_operator -> empty .)
    CTE_F           reduce using rule 108 (add_operator -> empty .)


state 122

    (40) variable -> ID . variable_2 variable_point
    (56) llamada -> ID . LPAR exp llamada_2 RPAR SEMICOLON
    (42) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (43) variable_2 -> . empty
    (124) empty -> .

    LPAR            shift and go to state 105
    L_S_BRACKET     shift and go to state 107
    TIMES           reduce using rule 124 (empty -> .)
    DIVIDE          reduce using rule 124 (empty -> .)
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    LESS_EQUAL      reduce using rule 124 (empty -> .)
    LESS            reduce using rule 124 (empty -> .)
    GREATER_EQUAL   reduce using rule 124 (empty -> .)
    GREATER         reduce using rule 124 (empty -> .)
    COMPARE         reduce using rule 124 (empty -> .)
    NOT_EQUAL       reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAR            reduce using rule 124 (empty -> .)
    R_S_BRACKET     reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    TO              reduce using rule 124 (empty -> .)

    variable_2                     shift and go to state 106
    empty                          shift and go to state 108

state 123

    (100) f -> LPAR . add_floor exp RPAR remove_floor
    (106) add_floor -> . empty
    (124) empty -> .

    LPAR            reduce using rule 124 (empty -> .)
    ID              reduce using rule 124 (empty -> .)
    CTE_I           reduce using rule 124 (empty -> .)
    CTE_F           reduce using rule 124 (empty -> .)

    add_floor                      shift and go to state 154
    empty                          shift and go to state 155

state 124

    (56) llamada -> ID LPAR exp . llamada_2 RPAR SEMICOLON
    (57) llamada_2 -> . COMMA exp llamada_2
    (58) llamada_2 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 157
    RPAR            reduce using rule 124 (empty -> .)

    llamada_2                      shift and go to state 156
    empty                          shift and go to state 158

state 125

    (78) exp -> t_exp . add_operator_4 exp_2
    (112) add_operator_4 -> . empty
    (124) empty -> .

    OR              reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAR            reduce using rule 124 (empty -> .)
    R_S_BRACKET     reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    TO              reduce using rule 124 (empty -> .)

    add_operator_4                 shift and go to state 159
    empty                          shift and go to state 160

state 126

    (81) t_exp -> g_exp . add_operator_4 t_exp_2
    (112) add_operator_4 -> . empty
    (124) empty -> .

    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAR            reduce using rule 124 (empty -> .)
    R_S_BRACKET     reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    TO              reduce using rule 124 (empty -> .)

    add_operator_4                 shift and go to state 161
    empty                          shift and go to state 160

state 127

    (84) g_exp -> m_exp . g_exp_2 add_operator_3
    (85) g_exp_2 -> . LESS_EQUAL add_operator m_exp
    (86) g_exp_2 -> . LESS add_operator m_exp
    (87) g_exp_2 -> . GREATER_EQUAL add_operator m_exp
    (88) g_exp_2 -> . GREATER add_operator m_exp
    (89) g_exp_2 -> . COMPARE add_operator m_exp
    (90) g_exp_2 -> . NOT_EQUAL add_operator m_exp
    (91) g_exp_2 -> . empty
    (124) empty -> .

    LESS_EQUAL      shift and go to state 163
    LESS            shift and go to state 164
    GREATER_EQUAL   shift and go to state 165
    GREATER         shift and go to state 166
    COMPARE         shift and go to state 167
    NOT_EQUAL       shift and go to state 168
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAR            reduce using rule 124 (empty -> .)
    R_S_BRACKET     reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    TO              reduce using rule 124 (empty -> .)

    g_exp_2                        shift and go to state 162
    empty                          shift and go to state 169

state 128

    (92) m_exp -> t . add_operator_2 m_exp_2
    (110) add_operator_2 -> . empty
    (124) empty -> .

    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    LESS_EQUAL      reduce using rule 124 (empty -> .)
    LESS            reduce using rule 124 (empty -> .)
    GREATER_EQUAL   reduce using rule 124 (empty -> .)
    GREATER         reduce using rule 124 (empty -> .)
    COMPARE         reduce using rule 124 (empty -> .)
    NOT_EQUAL       reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAR            reduce using rule 124 (empty -> .)
    R_S_BRACKET     reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    TO              reduce using rule 124 (empty -> .)

    add_operator_2                 shift and go to state 170
    empty                          shift and go to state 171

state 129

    (96) t -> f . add_operator_1 t_2
    (109) add_operator_1 -> . empty
    (124) empty -> .

    TIMES           reduce using rule 124 (empty -> .)
    DIVIDE          reduce using rule 124 (empty -> .)
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    LESS_EQUAL      reduce using rule 124 (empty -> .)
    LESS            reduce using rule 124 (empty -> .)
    GREATER_EQUAL   reduce using rule 124 (empty -> .)
    GREATER         reduce using rule 124 (empty -> .)
    COMPARE         reduce using rule 124 (empty -> .)
    NOT_EQUAL       reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAR            reduce using rule 124 (empty -> .)
    R_S_BRACKET     reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    TO              reduce using rule 124 (empty -> .)

    add_operator_1                 shift and go to state 172
    empty                          shift and go to state 173

state 130

    (101) f -> variable .

    TIMES           reduce using rule 101 (f -> variable .)
    DIVIDE          reduce using rule 101 (f -> variable .)
    PLUS            reduce using rule 101 (f -> variable .)
    MINUS           reduce using rule 101 (f -> variable .)
    LESS_EQUAL      reduce using rule 101 (f -> variable .)
    LESS            reduce using rule 101 (f -> variable .)
    GREATER_EQUAL   reduce using rule 101 (f -> variable .)
    GREATER         reduce using rule 101 (f -> variable .)
    COMPARE         reduce using rule 101 (f -> variable .)
    NOT_EQUAL       reduce using rule 101 (f -> variable .)
    AND             reduce using rule 101 (f -> variable .)
    OR              reduce using rule 101 (f -> variable .)
    COMMA           reduce using rule 101 (f -> variable .)
    RPAR            reduce using rule 101 (f -> variable .)
    R_S_BRACKET     reduce using rule 101 (f -> variable .)
    SEMICOLON       reduce using rule 101 (f -> variable .)
    TO              reduce using rule 101 (f -> variable .)


state 131

    (102) f -> llamada .

    TIMES           reduce using rule 102 (f -> llamada .)
    DIVIDE          reduce using rule 102 (f -> llamada .)
    PLUS            reduce using rule 102 (f -> llamada .)
    MINUS           reduce using rule 102 (f -> llamada .)
    LESS_EQUAL      reduce using rule 102 (f -> llamada .)
    LESS            reduce using rule 102 (f -> llamada .)
    GREATER_EQUAL   reduce using rule 102 (f -> llamada .)
    GREATER         reduce using rule 102 (f -> llamada .)
    COMPARE         reduce using rule 102 (f -> llamada .)
    NOT_EQUAL       reduce using rule 102 (f -> llamada .)
    AND             reduce using rule 102 (f -> llamada .)
    OR              reduce using rule 102 (f -> llamada .)
    COMMA           reduce using rule 102 (f -> llamada .)
    RPAR            reduce using rule 102 (f -> llamada .)
    R_S_BRACKET     reduce using rule 102 (f -> llamada .)
    SEMICOLON       reduce using rule 102 (f -> llamada .)
    TO              reduce using rule 102 (f -> llamada .)


state 132

    (103) f -> f_2 .

    TIMES           reduce using rule 103 (f -> f_2 .)
    DIVIDE          reduce using rule 103 (f -> f_2 .)
    PLUS            reduce using rule 103 (f -> f_2 .)
    MINUS           reduce using rule 103 (f -> f_2 .)
    LESS_EQUAL      reduce using rule 103 (f -> f_2 .)
    LESS            reduce using rule 103 (f -> f_2 .)
    GREATER_EQUAL   reduce using rule 103 (f -> f_2 .)
    GREATER         reduce using rule 103 (f -> f_2 .)
    COMPARE         reduce using rule 103 (f -> f_2 .)
    NOT_EQUAL       reduce using rule 103 (f -> f_2 .)
    AND             reduce using rule 103 (f -> f_2 .)
    OR              reduce using rule 103 (f -> f_2 .)
    COMMA           reduce using rule 103 (f -> f_2 .)
    RPAR            reduce using rule 103 (f -> f_2 .)
    R_S_BRACKET     reduce using rule 103 (f -> f_2 .)
    SEMICOLON       reduce using rule 103 (f -> f_2 .)
    TO              reduce using rule 103 (f -> f_2 .)


state 133

    (104) f_2 -> CTE_I . add_constant_i
    (113) add_constant_i -> . empty
    (124) empty -> .

    TIMES           reduce using rule 124 (empty -> .)
    DIVIDE          reduce using rule 124 (empty -> .)
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    LESS_EQUAL      reduce using rule 124 (empty -> .)
    LESS            reduce using rule 124 (empty -> .)
    GREATER_EQUAL   reduce using rule 124 (empty -> .)
    GREATER         reduce using rule 124 (empty -> .)
    COMPARE         reduce using rule 124 (empty -> .)
    NOT_EQUAL       reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAR            reduce using rule 124 (empty -> .)
    R_S_BRACKET     reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    TO              reduce using rule 124 (empty -> .)

    add_constant_i                 shift and go to state 174
    empty                          shift and go to state 175

state 134

    (105) f_2 -> CTE_F . add_constant_f
    (115) add_constant_f -> . empty
    (124) empty -> .

    TIMES           reduce using rule 124 (empty -> .)
    DIVIDE          reduce using rule 124 (empty -> .)
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    LESS_EQUAL      reduce using rule 124 (empty -> .)
    LESS            reduce using rule 124 (empty -> .)
    GREATER_EQUAL   reduce using rule 124 (empty -> .)
    GREATER         reduce using rule 124 (empty -> .)
    COMPARE         reduce using rule 124 (empty -> .)
    NOT_EQUAL       reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAR            reduce using rule 124 (empty -> .)
    R_S_BRACKET     reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    TO              reduce using rule 124 (empty -> .)

    add_constant_f                 shift and go to state 176
    empty                          shift and go to state 177

state 135

    (40) variable -> ID variable_2 variable_point .

    EQUAL           reduce using rule 40 (variable -> ID variable_2 variable_point .)
    TIMES           reduce using rule 40 (variable -> ID variable_2 variable_point .)
    DIVIDE          reduce using rule 40 (variable -> ID variable_2 variable_point .)
    PLUS            reduce using rule 40 (variable -> ID variable_2 variable_point .)
    MINUS           reduce using rule 40 (variable -> ID variable_2 variable_point .)
    LESS_EQUAL      reduce using rule 40 (variable -> ID variable_2 variable_point .)
    LESS            reduce using rule 40 (variable -> ID variable_2 variable_point .)
    GREATER_EQUAL   reduce using rule 40 (variable -> ID variable_2 variable_point .)
    GREATER         reduce using rule 40 (variable -> ID variable_2 variable_point .)
    COMPARE         reduce using rule 40 (variable -> ID variable_2 variable_point .)
    NOT_EQUAL       reduce using rule 40 (variable -> ID variable_2 variable_point .)
    AND             reduce using rule 40 (variable -> ID variable_2 variable_point .)
    OR              reduce using rule 40 (variable -> ID variable_2 variable_point .)
    COMMA           reduce using rule 40 (variable -> ID variable_2 variable_point .)
    RPAR            reduce using rule 40 (variable -> ID variable_2 variable_point .)
    R_S_BRACKET     reduce using rule 40 (variable -> ID variable_2 variable_point .)
    SEMICOLON       reduce using rule 40 (variable -> ID variable_2 variable_point .)
    TO              reduce using rule 40 (variable -> ID variable_2 variable_point .)


state 136

    (41) variable_point -> empty .

    EQUAL           reduce using rule 41 (variable_point -> empty .)
    TIMES           reduce using rule 41 (variable_point -> empty .)
    DIVIDE          reduce using rule 41 (variable_point -> empty .)
    PLUS            reduce using rule 41 (variable_point -> empty .)
    MINUS           reduce using rule 41 (variable_point -> empty .)
    LESS_EQUAL      reduce using rule 41 (variable_point -> empty .)
    LESS            reduce using rule 41 (variable_point -> empty .)
    GREATER_EQUAL   reduce using rule 41 (variable_point -> empty .)
    GREATER         reduce using rule 41 (variable_point -> empty .)
    COMPARE         reduce using rule 41 (variable_point -> empty .)
    NOT_EQUAL       reduce using rule 41 (variable_point -> empty .)
    AND             reduce using rule 41 (variable_point -> empty .)
    OR              reduce using rule 41 (variable_point -> empty .)
    COMMA           reduce using rule 41 (variable_point -> empty .)
    RPAR            reduce using rule 41 (variable_point -> empty .)
    R_S_BRACKET     reduce using rule 41 (variable_point -> empty .)
    SEMICOLON       reduce using rule 41 (variable_point -> empty .)
    TO              reduce using rule 41 (variable_point -> empty .)


state 137

    (42) variable_2 -> L_S_BRACKET exp . R_S_BRACKET variable_3

    R_S_BRACKET     shift and go to state 178


state 138

    (59) read -> READ LPAR variable . read_point RPAR SEMICOLON
    (60) read_point -> . empty
    (124) empty -> .

    RPAR            reduce using rule 124 (empty -> .)

    read_point                     shift and go to state 179
    empty                          shift and go to state 180

state 139

    (40) variable -> ID . variable_2 variable_point
    (42) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (43) variable_2 -> . empty
    (124) empty -> .

    L_S_BRACKET     shift and go to state 107
    RPAR            reduce using rule 124 (empty -> .)

    variable_2                     shift and go to state 106
    empty                          shift and go to state 108

state 140

    (61) write -> WRITE LPAR write_2 . write_3 RPAR SEMICOLON
    (64) write_3 -> . COMMA write_2 write_3
    (65) write_3 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 182
    RPAR            reduce using rule 124 (empty -> .)

    write_3                        shift and go to state 181
    empty                          shift and go to state 183

state 141

    (62) write_2 -> exp . write_point
    (66) write_point -> . empty
    (124) empty -> .

    COMMA           reduce using rule 124 (empty -> .)
    RPAR            reduce using rule 124 (empty -> .)

    write_point                    shift and go to state 184
    empty                          shift and go to state 185

state 142

    (63) write_2 -> CTE_S . add_constant_s write_point
    (114) add_constant_s -> . empty
    (124) empty -> .

    COMMA           reduce using rule 124 (empty -> .)
    RPAR            reduce using rule 124 (empty -> .)

    add_constant_s                 shift and go to state 186
    empty                          shift and go to state 187

state 143

    (67) if_1 -> IF LPAR exp . RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON

    RPAR            shift and go to state 188


state 144

    (71) for_l -> FOR LPAR ID . RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 189


state 145

    (74) while_l -> WHILE LPAR exp . RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 190


state 146

    (35) param -> tipo_simple ID punto_param param_2 .

    RPAR            reduce using rule 35 (param -> tipo_simple ID punto_param param_2 .)


state 147

    (37) param_2 -> COMMA . param
    (35) param -> . tipo_simple ID punto_param param_2
    (36) param -> . empty
    (14) tipo_simple -> . INT
    (15) tipo_simple -> . FLOAT
    (16) tipo_simple -> . CHAR
    (124) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    RPAR            reduce using rule 124 (empty -> .)

    param                          shift and go to state 191
    tipo_simple                    shift and go to state 71
    empty                          shift and go to state 73

state 148

    (38) param_2 -> empty .

    RPAR            reduce using rule 38 (param_2 -> empty .)


state 149

    (117) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET body . RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET

    RETURN          shift and go to state 192


state 150

    (118) function_2 -> VOID ID function_punto2 LPAR param RPAR L_C_BRACKET body . R_C_BRACKET

    R_C_BRACKET     shift and go to state 193


state 151

    (29) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .

    SEMICOLON       reduce using rule 29 (vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET var_mat .)


state 152

    (32) var_mat -> empty .

    SEMICOLON       reduce using rule 32 (var_mat -> empty .)


state 153

    (54) asigna -> variable EQUAL add_operator exp . asigna_point SEMICOLON
    (55) asigna_point -> . empty
    (124) empty -> .

    SEMICOLON       reduce using rule 124 (empty -> .)

    asigna_point                   shift and go to state 194
    empty                          shift and go to state 195

state 154

    (100) f -> LPAR add_floor . exp RPAR remove_floor
    (78) exp -> . t_exp add_operator_4 exp_2
    (81) t_exp -> . g_exp add_operator_4 t_exp_2
    (84) g_exp -> . m_exp g_exp_2 add_operator_3
    (92) m_exp -> . t add_operator_2 m_exp_2
    (96) t -> . f add_operator_1 t_2
    (100) f -> . LPAR add_floor exp RPAR remove_floor
    (101) f -> . variable
    (102) f -> . llamada
    (103) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (104) f_2 -> . CTE_I add_constant_i
    (105) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    exp                            shift and go to state 196
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 155

    (106) add_floor -> empty .

    LPAR            reduce using rule 106 (add_floor -> empty .)
    ID              reduce using rule 106 (add_floor -> empty .)
    CTE_I           reduce using rule 106 (add_floor -> empty .)
    CTE_F           reduce using rule 106 (add_floor -> empty .)


state 156

    (56) llamada -> ID LPAR exp llamada_2 . RPAR SEMICOLON

    RPAR            shift and go to state 197


state 157

    (57) llamada_2 -> COMMA . exp llamada_2
    (78) exp -> . t_exp add_operator_4 exp_2
    (81) t_exp -> . g_exp add_operator_4 t_exp_2
    (84) g_exp -> . m_exp g_exp_2 add_operator_3
    (92) m_exp -> . t add_operator_2 m_exp_2
    (96) t -> . f add_operator_1 t_2
    (100) f -> . LPAR add_floor exp RPAR remove_floor
    (101) f -> . variable
    (102) f -> . llamada
    (103) f -> . f_2
    (40) variable -> . ID variable_2 variable_point
    (56) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (104) f_2 -> . CTE_I add_constant_i
    (105) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 123
    ID              shift and go to state 122
    CTE_I           shift and go to state 133
    CTE_F           shift and go to state 134

    exp                            shift and go to state 198
    t_exp                          shift and go to state 125
    g_exp                          shift and go to state 126
    m_exp                          shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 130
    llamada                        shift and go to state 131
    f_2                            shift and go to state 132

state 158

    (58) llamada_2 -> empty .

    RPAR            reduce using rule 58 (llamada_2 -> empty .)


state 159

    (78) exp -> t_exp add_operator_4 . exp_2
    (79) exp_2 -> . OR add_operator exp
    (80) exp_2 -> . empty
    (124) empty -> .

    OR              shift and go to state 200
    COMMA           reduce using rule 124 (empty -> .)
    RPAR            reduce using rule 124 (empty -> .)
    R_S_BRACKET     reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    TO              reduce using rule 124 (empty -> .)

    exp_2                          shift and go to state 199
    empty                          shift and go to state 201

state 160

    (112) add_operator_4 -> empty .

    OR              reduce using rule 112 (add_operator_4 -> empty .)
    COMMA           reduce using rule 112 (add_operator_4 -> empty .)
    RPAR            reduce using rule 112 (add_operator_4 -> empty .)
    R_S_BRACKET     reduce using rule 112 (add_operator_4 -> empty .)
    SEMICOLON       reduce using rule 112 (add_operator_4 -> empty .)
    TO              reduce using rule 112 (add_operator_4 -> empty .)
    AND             reduce using rule 112 (add_operator_4 -> empty .)


state 161

    (81) t_exp -> g_exp add_operator_4 . t_exp_2
    (82) t_exp_2 -> . AND add_operator t_exp
    (83) t_exp_2 -> . empty
    (124) empty -> .

    AND             shift and go to state 203
    OR              reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAR            reduce using rule 124 (empty -> .)
    R_S_BRACKET     reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    TO              reduce using rule 124 (empty -> .)

    t_exp_2                        shift and go to state 202
    empty                          shift and go to state 204

state 162

    (84) g_exp -> m_exp g_exp_2 . add_operator_3
    (111) add_operator_3 -> . empty
    (124) empty -> .

    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAR            reduce using rule 124 (empty -> .)
    R_S_BRACKET     reduce using rule 124 (empty -> .)
    SEMICOLON       reduce using rule 124 (empty -> .)
    TO              reduce using rule 124 (empty -> .)

    add_operator_3                 shift and go to state 205
    empty                          shift and go to state 206

state 163

