Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    write_2                        shift and go to state 124
    exp                            shift and go to state 125
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 95

    (62) if_1 -> IF LPAR . exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (73) exp -> . t_exp add_operator_4 exp_2
    (76) t_exp -> . g_exp add_operator_4 t_exp_2
    (79) g_exp -> . m_exp g_exp_2 add_operator_3
    (87) m_exp -> . t add_operator_2 m_exp_2
    (91) t -> . f add_operator_1 t_2
    (95) f -> . LPAR add_floor exp RPAR remove_floor
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I add_constant_i
    (100) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    exp                            shift and go to state 127
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 96

    (66) for_l -> FOR LPAR . ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    ID              shift and go to state 128


state 97

    (69) while_l -> WHILE LPAR . exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (73) exp -> . t_exp add_operator_4 exp_2
    (76) t_exp -> . g_exp add_operator_4 t_exp_2
    (79) g_exp -> . m_exp g_exp_2 add_operator_3
    (87) m_exp -> . t add_operator_2 m_exp_2
    (91) t -> . f add_operator_1 t_2
    (95) f -> . LPAR add_floor exp RPAR remove_floor
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I add_constant_i
    (100) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    exp                            shift and go to state 129
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 107
    llamada                        shift and go to state 115
    f_2                            shift and go to state 116

state 98

    (34) param -> tipo_simple . ID punto_param param_2

    ID              shift and go to state 130


state 99

    (111) function_2 -> tipo_simple ID function_punto1 LPAR param . RPAR L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET func_agrega_v

    RPAR            shift and go to state 131


state 100

    (35) param -> empty .

    RPAR            reduce using rule 35 (param -> empty .)


state 101

    (112) function_2 -> VOID ID function_punto2 LPAR param . RPAR L_C_BRACKET body R_C_BRACKET func_agrega_v

    RPAR            shift and go to state 132


state 102

    (28) vars_7 -> L_S_BRACKET . CTE_I R_S_BRACKET var_mat

    CTE_I           shift and go to state 133


state 103

    (25) vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7 .

    SEMICOLON       reduce using rule 25 (vars_6 -> punto_id_especial L_S_BRACKET CTE_I R_S_BRACKET vars_7 .)


state 104

    (29) vars_7 -> var_array .

    SEMICOLON       reduce using rule 29 (vars_7 -> var_array .)


state 105

    (30) var_array -> empty .

    SEMICOLON       reduce using rule 30 (var_array -> empty .)


state 106

    (11) body_2 -> estatuto body_2 .

    R_C_BRACKET     reduce using rule 11 (body_2 -> estatuto body_2 .)
    RETURN          reduce using rule 11 (body_2 -> estatuto body_2 .)


state 107

    (96) f -> variable .

    TIMES           reduce using rule 96 (f -> variable .)
    DIVIDE          reduce using rule 96 (f -> variable .)
    PLUS            reduce using rule 96 (f -> variable .)
    MINUS           reduce using rule 96 (f -> variable .)
    LESS_EQUAL      reduce using rule 96 (f -> variable .)
    LESS            reduce using rule 96 (f -> variable .)
    GREATER_EQUAL   reduce using rule 96 (f -> variable .)
    GREATER         reduce using rule 96 (f -> variable .)
    COMPARE         reduce using rule 96 (f -> variable .)
    NOT_EQUAL       reduce using rule 96 (f -> variable .)
    AND             reduce using rule 96 (f -> variable .)
    OR              reduce using rule 96 (f -> variable .)
    SEMICOLON       reduce using rule 96 (f -> variable .)
    COMMA           reduce using rule 96 (f -> variable .)
    RPAR            reduce using rule 96 (f -> variable .)
    R_S_BRACKET     reduce using rule 96 (f -> variable .)
    TO              reduce using rule 96 (f -> variable .)


state 108

    (52) asigna -> variable EQUAL exp . SEMICOLON

    SEMICOLON       shift and go to state 134


state 109

    (73) exp -> t_exp . add_operator_4 exp_2
    (107) add_operator_4 -> . empty
    (118) empty -> .

    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RPAR            reduce using rule 118 (empty -> .)
    R_S_BRACKET     reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)

    add_operator_4                 shift and go to state 135
    empty                          shift and go to state 136

state 110

    (76) t_exp -> g_exp . add_operator_4 t_exp_2
    (107) add_operator_4 -> . empty
    (118) empty -> .

    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RPAR            reduce using rule 118 (empty -> .)
    R_S_BRACKET     reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)

    add_operator_4                 shift and go to state 137
    empty                          shift and go to state 136

state 111

    (79) g_exp -> m_exp . g_exp_2 add_operator_3
    (80) g_exp_2 -> . LESS_EQUAL add_operator m_exp
    (81) g_exp_2 -> . LESS add_operator m_exp
    (82) g_exp_2 -> . GREATER_EQUAL add_operator m_exp
    (83) g_exp_2 -> . GREATER add_operator m_exp
    (84) g_exp_2 -> . COMPARE add_operator m_exp
    (85) g_exp_2 -> . NOT_EQUAL add_operator m_exp
    (86) g_exp_2 -> . empty
    (118) empty -> .

    LESS_EQUAL      shift and go to state 139
    LESS            shift and go to state 140
    GREATER_EQUAL   shift and go to state 141
    GREATER         shift and go to state 142
    COMPARE         shift and go to state 143
    NOT_EQUAL       shift and go to state 144
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RPAR            reduce using rule 118 (empty -> .)
    R_S_BRACKET     reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)

    g_exp_2                        shift and go to state 138
    empty                          shift and go to state 145

state 112

    (87) m_exp -> t . add_operator_2 m_exp_2
    (105) add_operator_2 -> . empty
    (118) empty -> .

    PLUS            reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    LESS_EQUAL      reduce using rule 118 (empty -> .)
    LESS            reduce using rule 118 (empty -> .)
    GREATER_EQUAL   reduce using rule 118 (empty -> .)
    GREATER         reduce using rule 118 (empty -> .)
    COMPARE         reduce using rule 118 (empty -> .)
    NOT_EQUAL       reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RPAR            reduce using rule 118 (empty -> .)
    R_S_BRACKET     reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)

    add_operator_2                 shift and go to state 146
    empty                          shift and go to state 147

state 113

    (91) t -> f . add_operator_1 t_2
    (104) add_operator_1 -> . empty
    (118) empty -> .

    TIMES           reduce using rule 118 (empty -> .)
    DIVIDE          reduce using rule 118 (empty -> .)
    PLUS            reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    LESS_EQUAL      reduce using rule 118 (empty -> .)
    LESS            reduce using rule 118 (empty -> .)
    GREATER_EQUAL   reduce using rule 118 (empty -> .)
    GREATER         reduce using rule 118 (empty -> .)
    COMPARE         reduce using rule 118 (empty -> .)
    NOT_EQUAL       reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RPAR            reduce using rule 118 (empty -> .)
    R_S_BRACKET     reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)

    add_operator_1                 shift and go to state 148
    empty                          shift and go to state 149

state 114

    (95) f -> LPAR . add_floor exp RPAR remove_floor
    (101) add_floor -> . empty
    (118) empty -> .

    LPAR            reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    CTE_I           reduce using rule 118 (empty -> .)
    CTE_F           reduce using rule 118 (empty -> .)

    add_floor                      shift and go to state 150
    empty                          shift and go to state 151

state 115

    (97) f -> llamada .

    TIMES           reduce using rule 97 (f -> llamada .)
    DIVIDE          reduce using rule 97 (f -> llamada .)
    PLUS            reduce using rule 97 (f -> llamada .)
    MINUS           reduce using rule 97 (f -> llamada .)
    LESS_EQUAL      reduce using rule 97 (f -> llamada .)
    LESS            reduce using rule 97 (f -> llamada .)
    GREATER_EQUAL   reduce using rule 97 (f -> llamada .)
    GREATER         reduce using rule 97 (f -> llamada .)
    COMPARE         reduce using rule 97 (f -> llamada .)
    NOT_EQUAL       reduce using rule 97 (f -> llamada .)
    AND             reduce using rule 97 (f -> llamada .)
    OR              reduce using rule 97 (f -> llamada .)
    SEMICOLON       reduce using rule 97 (f -> llamada .)
    COMMA           reduce using rule 97 (f -> llamada .)
    RPAR            reduce using rule 97 (f -> llamada .)
    R_S_BRACKET     reduce using rule 97 (f -> llamada .)
    TO              reduce using rule 97 (f -> llamada .)


state 116

    (98) f -> f_2 .

    TIMES           reduce using rule 98 (f -> f_2 .)
    DIVIDE          reduce using rule 98 (f -> f_2 .)
    PLUS            reduce using rule 98 (f -> f_2 .)
    MINUS           reduce using rule 98 (f -> f_2 .)
    LESS_EQUAL      reduce using rule 98 (f -> f_2 .)
    LESS            reduce using rule 98 (f -> f_2 .)
    GREATER_EQUAL   reduce using rule 98 (f -> f_2 .)
    GREATER         reduce using rule 98 (f -> f_2 .)
    COMPARE         reduce using rule 98 (f -> f_2 .)
    NOT_EQUAL       reduce using rule 98 (f -> f_2 .)
    AND             reduce using rule 98 (f -> f_2 .)
    OR              reduce using rule 98 (f -> f_2 .)
    SEMICOLON       reduce using rule 98 (f -> f_2 .)
    COMMA           reduce using rule 98 (f -> f_2 .)
    RPAR            reduce using rule 98 (f -> f_2 .)
    R_S_BRACKET     reduce using rule 98 (f -> f_2 .)
    TO              reduce using rule 98 (f -> f_2 .)


state 117

    (39) variable -> ID . variable_2
    (53) llamada -> ID . LPAR exp llamada_2 RPAR SEMICOLON
    (40) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (41) variable_2 -> . empty
    (118) empty -> .

    LPAR            shift and go to state 89
    L_S_BRACKET     shift and go to state 91
    TIMES           reduce using rule 118 (empty -> .)
    DIVIDE          reduce using rule 118 (empty -> .)
    PLUS            reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    LESS_EQUAL      reduce using rule 118 (empty -> .)
    LESS            reduce using rule 118 (empty -> .)
    GREATER_EQUAL   reduce using rule 118 (empty -> .)
    GREATER         reduce using rule 118 (empty -> .)
    COMPARE         reduce using rule 118 (empty -> .)
    NOT_EQUAL       reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RPAR            reduce using rule 118 (empty -> .)
    R_S_BRACKET     reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)

    variable_2                     shift and go to state 90
    empty                          shift and go to state 92

state 118

    (99) f_2 -> CTE_I . add_constant_i
    (108) add_constant_i -> . empty
    (118) empty -> .

    TIMES           reduce using rule 118 (empty -> .)
    DIVIDE          reduce using rule 118 (empty -> .)
    PLUS            reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    LESS_EQUAL      reduce using rule 118 (empty -> .)
    LESS            reduce using rule 118 (empty -> .)
    GREATER_EQUAL   reduce using rule 118 (empty -> .)
    GREATER         reduce using rule 118 (empty -> .)
    COMPARE         reduce using rule 118 (empty -> .)
    NOT_EQUAL       reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RPAR            reduce using rule 118 (empty -> .)
    R_S_BRACKET     reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)

    add_constant_i                 shift and go to state 152
    empty                          shift and go to state 153

state 119

    (100) f_2 -> CTE_F . add_constant_f
    (109) add_constant_f -> . empty
    (118) empty -> .

    TIMES           reduce using rule 118 (empty -> .)
    DIVIDE          reduce using rule 118 (empty -> .)
    PLUS            reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    LESS_EQUAL      reduce using rule 118 (empty -> .)
    LESS            reduce using rule 118 (empty -> .)
    GREATER_EQUAL   reduce using rule 118 (empty -> .)
    GREATER         reduce using rule 118 (empty -> .)
    COMPARE         reduce using rule 118 (empty -> .)
    NOT_EQUAL       reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RPAR            reduce using rule 118 (empty -> .)
    R_S_BRACKET     reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)

    add_constant_f                 shift and go to state 154
    empty                          shift and go to state 155

state 120

    (53) llamada -> ID LPAR exp . llamada_2 RPAR SEMICOLON
    (54) llamada_2 -> . COMMA exp llamada_2
    (55) llamada_2 -> . empty
    (118) empty -> .

    COMMA           shift and go to state 157
    RPAR            reduce using rule 118 (empty -> .)

    llamada_2                      shift and go to state 156
    empty                          shift and go to state 158

state 121

    (40) variable_2 -> L_S_BRACKET exp . R_S_BRACKET variable_3

    R_S_BRACKET     shift and go to state 159


state 122

    (56) read -> READ LPAR variable . RPAR SEMICOLON

    RPAR            shift and go to state 160


state 123

    (39) variable -> ID . variable_2
    (40) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (41) variable_2 -> . empty
    (118) empty -> .

    L_S_BRACKET     shift and go to state 91
    RPAR            reduce using rule 118 (empty -> .)

    variable_2                     shift and go to state 90
    empty                          shift and go to state 92

state 124

    (57) write -> WRITE LPAR write_2 . write_3 RPAR SEMICOLON
    (60) write_3 -> . COMMA write_2 write_3
    (61) write_3 -> . empty
    (118) empty -> .

    COMMA           shift and go to state 162
    RPAR            reduce using rule 118 (empty -> .)

    write_3                        shift and go to state 161
    empty                          shift and go to state 163

state 125

    (58) write_2 -> exp .

    COMMA           reduce using rule 58 (write_2 -> exp .)
    RPAR            reduce using rule 58 (write_2 -> exp .)


state 126

    (59) write_2 -> CTE_S .

    COMMA           reduce using rule 59 (write_2 -> CTE_S .)
    RPAR            reduce using rule 59 (write_2 -> CTE_S .)


state 127

    (62) if_1 -> IF LPAR exp . RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON

    RPAR            shift and go to state 164


state 128

    (66) for_l -> FOR LPAR ID . RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 165


state 129

    (69) while_l -> WHILE LPAR exp . RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 166


state 130

    (34) param -> tipo_simple ID . punto_param param_2
    (38) punto_param -> . empty
    (118) empty -> .

    COMMA           reduce using rule 118 (empty -> .)
    RPAR            reduce using rule 118 (empty -> .)

    punto_param                    shift and go to state 167
    empty                          shift and go to state 168

state 131

    (111) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR . L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET func_agrega_v

    L_C_BRACKET     shift and go to state 169


state 132

    (112) function_2 -> VOID ID function_punto2 LPAR param RPAR . L_C_BRACKET body R_C_BRACKET func_agrega_v

    L_C_BRACKET     shift and go to state 170


state 133

    (28) vars_7 -> L_S_BRACKET CTE_I . R_S_BRACKET var_mat

    R_S_BRACKET     shift and go to state 171


state 134

    (52) asigna -> variable EQUAL exp SEMICOLON .

    ID              reduce using rule 52 (asigna -> variable EQUAL exp SEMICOLON .)
    READ            reduce using rule 52 (asigna -> variable EQUAL exp SEMICOLON .)
    WRITE           reduce using rule 52 (asigna -> variable EQUAL exp SEMICOLON .)
    IF              reduce using rule 52 (asigna -> variable EQUAL exp SEMICOLON .)
    FOR             reduce using rule 52 (asigna -> variable EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 52 (asigna -> variable EQUAL exp SEMICOLON .)
    R_C_BRACKET     reduce using rule 52 (asigna -> variable EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 52 (asigna -> variable EQUAL exp SEMICOLON .)


state 135

    (73) exp -> t_exp add_operator_4 . exp_2
    (74) exp_2 -> . OR add_operator exp
    (75) exp_2 -> . empty
    (118) empty -> .

    OR              shift and go to state 173
    SEMICOLON       reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RPAR            reduce using rule 118 (empty -> .)
    R_S_BRACKET     reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)

    exp_2                          shift and go to state 172
    empty                          shift and go to state 174

state 136

    (107) add_operator_4 -> empty .

    OR              reduce using rule 107 (add_operator_4 -> empty .)
    SEMICOLON       reduce using rule 107 (add_operator_4 -> empty .)
    COMMA           reduce using rule 107 (add_operator_4 -> empty .)
    RPAR            reduce using rule 107 (add_operator_4 -> empty .)
    R_S_BRACKET     reduce using rule 107 (add_operator_4 -> empty .)
    TO              reduce using rule 107 (add_operator_4 -> empty .)
    AND             reduce using rule 107 (add_operator_4 -> empty .)


state 137

    (76) t_exp -> g_exp add_operator_4 . t_exp_2
    (77) t_exp_2 -> . AND add_operator t_exp
    (78) t_exp_2 -> . empty
    (118) empty -> .

    AND             shift and go to state 176
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RPAR            reduce using rule 118 (empty -> .)
    R_S_BRACKET     reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)

    t_exp_2                        shift and go to state 175
    empty                          shift and go to state 177

state 138

    (79) g_exp -> m_exp g_exp_2 . add_operator_3
    (106) add_operator_3 -> . empty
    (118) empty -> .

    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RPAR            reduce using rule 118 (empty -> .)
    R_S_BRACKET     reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)

    add_operator_3                 shift and go to state 178
    empty                          shift and go to state 179

state 139

    (80) g_exp_2 -> LESS_EQUAL . add_operator m_exp
    (103) add_operator -> . empty
    (118) empty -> .

    LPAR            reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    CTE_I           reduce using rule 118 (empty -> .)
    CTE_F           reduce using rule 118 (empty -> .)

    add_operator                   shift and go to state 180
    empty                          shift and go to state 181

state 140

    (81) g_exp_2 -> LESS . add_operator m_exp
    (103) add_operator -> . empty
    (118) empty -> .

    LPAR            reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    CTE_I           reduce using rule 118 (empty -> .)
    CTE_F           reduce using rule 118 (empty -> .)

    add_operator                   shift and go to state 182
    empty                          shift and go to state 181

state 141

    (82) g_exp_2 -> GREATER_EQUAL . add_operator m_exp
    (103) add_operator -> . empty
    (118) empty -> .

    LPAR            reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    CTE_I           reduce using rule 118 (empty -> .)
    CTE_F           reduce using rule 118 (empty -> .)

    add_operator                   shift and go to state 183
    empty                          shift and go to state 181

state 142

    (83) g_exp_2 -> GREATER . add_operator m_exp
    (103) add_operator -> . empty
    (118) empty -> .

    LPAR            reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    CTE_I           reduce using rule 118 (empty -> .)
    CTE_F           reduce using rule 118 (empty -> .)

    add_operator                   shift and go to state 184
    empty                          shift and go to state 181

state 143

    (84) g_exp_2 -> COMPARE . add_operator m_exp
    (103) add_operator -> . empty
    (118) empty -> .

    LPAR            reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    CTE_I           reduce using rule 118 (empty -> .)
    CTE_F           reduce using rule 118 (empty -> .)

    add_operator                   shift and go to state 185
    empty                          shift and go to state 181

state 144

    (85) g_exp_2 -> NOT_EQUAL . add_operator m_exp
    (103) add_operator -> . empty
    (118) empty -> .

    LPAR            reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    CTE_I           reduce using rule 118 (empty -> .)
    CTE_F           reduce using rule 118 (empty -> .)

    add_operator                   shift and go to state 186
    empty                          shift and go to state 181

state 145

    (86) g_exp_2 -> empty .

    AND             reduce using rule 86 (g_exp_2 -> empty .)
    OR              reduce using rule 86 (g_exp_2 -> empty .)
    SEMICOLON       reduce using rule 86 (g_exp_2 -> empty .)
    COMMA           reduce using rule 86 (g_exp_2 -> empty .)
    RPAR            reduce using rule 86 (g_exp_2 -> empty .)
    R_S_BRACKET     reduce using rule 86 (g_exp_2 -> empty .)
    TO              reduce using rule 86 (g_exp_2 -> empty .)


state 146

    (87) m_exp -> t add_operator_2 . m_exp_2
    (88) m_exp_2 -> . PLUS add_operator m_exp
    (89) m_exp_2 -> . MINUS add_operator m_exp
    (90) m_exp_2 -> . empty
    (118) empty -> .

    PLUS            shift and go to state 188
    MINUS           shift and go to state 189
    LESS_EQUAL      reduce using rule 118 (empty -> .)
    LESS            reduce using rule 118 (empty -> .)
    GREATER_EQUAL   reduce using rule 118 (empty -> .)
    GREATER         reduce using rule 118 (empty -> .)
    COMPARE         reduce using rule 118 (empty -> .)
    NOT_EQUAL       reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RPAR            reduce using rule 118 (empty -> .)
    R_S_BRACKET     reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)

    m_exp_2                        shift and go to state 187
    empty                          shift and go to state 190

state 147

    (105) add_operator_2 -> empty .

    PLUS            reduce using rule 105 (add_operator_2 -> empty .)
    MINUS           reduce using rule 105 (add_operator_2 -> empty .)
    LESS_EQUAL      reduce using rule 105 (add_operator_2 -> empty .)
    LESS            reduce using rule 105 (add_operator_2 -> empty .)
    GREATER_EQUAL   reduce using rule 105 (add_operator_2 -> empty .)
    GREATER         reduce using rule 105 (add_operator_2 -> empty .)
    COMPARE         reduce using rule 105 (add_operator_2 -> empty .)
    NOT_EQUAL       reduce using rule 105 (add_operator_2 -> empty .)
    AND             reduce using rule 105 (add_operator_2 -> empty .)
    OR              reduce using rule 105 (add_operator_2 -> empty .)
    SEMICOLON       reduce using rule 105 (add_operator_2 -> empty .)
    COMMA           reduce using rule 105 (add_operator_2 -> empty .)
    RPAR            reduce using rule 105 (add_operator_2 -> empty .)
    R_S_BRACKET     reduce using rule 105 (add_operator_2 -> empty .)
    TO              reduce using rule 105 (add_operator_2 -> empty .)


state 148

    (91) t -> f add_operator_1 . t_2
    (92) t_2 -> . TIMES add_operator t
    (93) t_2 -> . DIVIDE add_operator t
    (94) t_2 -> . empty
    (118) empty -> .

    TIMES           shift and go to state 192
    DIVIDE          shift and go to state 193
    PLUS            reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    LESS_EQUAL      reduce using rule 118 (empty -> .)
    LESS            reduce using rule 118 (empty -> .)
    GREATER_EQUAL   reduce using rule 118 (empty -> .)
    GREATER         reduce using rule 118 (empty -> .)
    COMPARE         reduce using rule 118 (empty -> .)
    NOT_EQUAL       reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RPAR            reduce using rule 118 (empty -> .)
    R_S_BRACKET     reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)

    t_2                            shift and go to state 191
    empty                          shift and go to state 194

state 149

    (104) add_operator_1 -> empty .

    TIMES           reduce using rule 104 (add_operator_1 -> empty .)
    DIVIDE          reduce using rule 104 (add_operator_1 -> empty .)
    PLUS            reduce using rule 104 (add_operator_1 -> empty .)
    MINUS           reduce using rule 104 (add_operator_1 -> empty .)
    LESS_EQUAL      reduce using rule 104 (add_operator_1 -> empty .)
    LESS            reduce using rule 104 (add_operator_1 -> empty .)
    GREATER_EQUAL   reduce using rule 104 (add_operator_1 -> empty .)
    GREATER         reduce using rule 104 (add_operator_1 -> empty .)
    COMPARE         reduce using rule 104 (add_operator_1 -> empty .)
    NOT_EQUAL       reduce using rule 104 (add_operator_1 -> empty .)
    AND             reduce using rule 104 (add_operator_1 -> empty .)
    OR              reduce using rule 104 (add_operator_1 -> empty .)
    SEMICOLON       reduce using rule 104 (add_operator_1 -> empty .)
    COMMA           reduce using rule 104 (add_operator_1 -> empty .)
    RPAR            reduce using rule 104 (add_operator_1 -> empty .)
    R_S_BRACKET     reduce using rule 104 (add_operator_1 -> empty .)
    TO              reduce using rule 104 (add_operator_1 -> empty .)


state 150

    (95) f -> LPAR add_floor . exp RPAR remove_floor
    (73) exp -> . t_exp add_operator_4 exp_2
    (76) t_exp -> . g_exp add_operator_4 t_exp_2
    (79) g_exp -> . m_exp g_exp_2 add_operator_3
    (87) m_exp -> . t add_operator_2 m_exp_2
    (91) t -> . f add_operator_1 t_2
    (95) f -> . LPAR add_floor exp RPAR remove_floor
    (96) f -> . variable
    (97) f -> . llamada
    (98) f -> . f_2
    (39) variable -> . ID variable_2
    (53) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (99) f_2 -> . CTE_I add_constant_i
    (100) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 114
    ID              shift and go to state 117
    CTE_I           shift and go to state 118
    CTE_F           shift and go to state 119

    exp                            shift and go to state 195
    t_exp                          shift and go to state 109
    g_exp                          shift and go to state 110
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
