Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 129

state 101

    (41) variable_2 -> L_S_BRACKET . exp R_S_BRACKET variable_3
    (77) exp -> . t_exp add_operator_4 exp_2
    (80) t_exp -> . g_exp add_operator_4 t_exp_2
    (83) g_exp -> . m_exp g_exp_2 add_operator_3
    (91) m_exp -> . t add_operator_2 m_exp_2
    (95) t -> . f add_operator_1 t_2
    (99) f -> . LPAR add_floor exp RPAR remove_floor
    (100) f -> . variable
    (101) f -> . llamada
    (102) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (103) f_2 -> . CTE_I add_constant_i
    (104) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    exp                            shift and go to state 130
    t_exp                          shift and go to state 118
    g_exp                          shift and go to state 119
    m_exp                          shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 102

    (42) variable_2 -> empty .

    EQUAL           reduce using rule 42 (variable_2 -> empty .)
    TIMES           reduce using rule 42 (variable_2 -> empty .)
    DIVIDE          reduce using rule 42 (variable_2 -> empty .)
    PLUS            reduce using rule 42 (variable_2 -> empty .)
    MINUS           reduce using rule 42 (variable_2 -> empty .)
    LESS_EQUAL      reduce using rule 42 (variable_2 -> empty .)
    LESS            reduce using rule 42 (variable_2 -> empty .)
    GREATER_EQUAL   reduce using rule 42 (variable_2 -> empty .)
    GREATER         reduce using rule 42 (variable_2 -> empty .)
    COMPARE         reduce using rule 42 (variable_2 -> empty .)
    NOT_EQUAL       reduce using rule 42 (variable_2 -> empty .)
    AND             reduce using rule 42 (variable_2 -> empty .)
    OR              reduce using rule 42 (variable_2 -> empty .)
    COMMA           reduce using rule 42 (variable_2 -> empty .)
    RPAR            reduce using rule 42 (variable_2 -> empty .)
    R_S_BRACKET     reduce using rule 42 (variable_2 -> empty .)
    SEMICOLON       reduce using rule 42 (variable_2 -> empty .)
    TO              reduce using rule 42 (variable_2 -> empty .)


state 103

    (58) read -> READ LPAR . variable read_point RPAR SEMICOLON
    (39) variable -> . ID variable_2 variable_point

    ID              shift and go to state 132

    variable                       shift and go to state 131

state 104

    (60) write -> WRITE LPAR . write_2 write_3 RPAR SEMICOLON
    (61) write_2 -> . exp write_point
    (62) write_2 -> . CTE_S add_constant_s write_point
    (77) exp -> . t_exp add_operator_4 exp_2
    (80) t_exp -> . g_exp add_operator_4 t_exp_2
    (83) g_exp -> . m_exp g_exp_2 add_operator_3
    (91) m_exp -> . t add_operator_2 m_exp_2
    (95) t -> . f add_operator_1 t_2
    (99) f -> . LPAR add_floor exp RPAR remove_floor
    (100) f -> . variable
    (101) f -> . llamada
    (102) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (103) f_2 -> . CTE_I add_constant_i
    (104) f_2 -> . CTE_F add_constant_f

    CTE_S           shift and go to state 135
    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    write_2                        shift and go to state 133
    exp                            shift and go to state 134
    t_exp                          shift and go to state 118
    g_exp                          shift and go to state 119
    m_exp                          shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 105

    (66) if_1 -> IF LPAR . exp RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON
    (77) exp -> . t_exp add_operator_4 exp_2
    (80) t_exp -> . g_exp add_operator_4 t_exp_2
    (83) g_exp -> . m_exp g_exp_2 add_operator_3
    (91) m_exp -> . t add_operator_2 m_exp_2
    (95) t -> . f add_operator_1 t_2
    (99) f -> . LPAR add_floor exp RPAR remove_floor
    (100) f -> . variable
    (101) f -> . llamada
    (102) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (103) f_2 -> . CTE_I add_constant_i
    (104) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    exp                            shift and go to state 136
    t_exp                          shift and go to state 118
    g_exp                          shift and go to state 119
    m_exp                          shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 106

    (70) for_l -> FOR LPAR . ID RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    ID              shift and go to state 137


state 107

    (73) while_l -> WHILE LPAR . exp RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON
    (77) exp -> . t_exp add_operator_4 exp_2
    (80) t_exp -> . g_exp add_operator_4 t_exp_2
    (83) g_exp -> . m_exp g_exp_2 add_operator_3
    (91) m_exp -> . t add_operator_2 m_exp_2
    (95) t -> . f add_operator_1 t_2
    (99) f -> . LPAR add_floor exp RPAR remove_floor
    (100) f -> . variable
    (101) f -> . llamada
    (102) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (103) f_2 -> . CTE_I add_constant_i
    (104) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    exp                            shift and go to state 138
    t_exp                          shift and go to state 118
    g_exp                          shift and go to state 119
    m_exp                          shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 108

    (34) param -> tipo_simple ID . punto_param param_2
    (38) punto_param -> . empty
    (123) empty -> .

    COMMA           reduce using rule 123 (empty -> .)
    RPAR            reduce using rule 123 (empty -> .)

    punto_param                    shift and go to state 139
    empty                          shift and go to state 140

state 109

    (116) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR . L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET

    L_C_BRACKET     shift and go to state 141


state 110

    (117) function_2 -> VOID ID function_punto2 LPAR param RPAR . L_C_BRACKET body R_C_BRACKET

    L_C_BRACKET     shift and go to state 142


state 111

    (28) vars_7 -> L_S_BRACKET CTE_I . R_S_BRACKET var_mat

    R_S_BRACKET     shift and go to state 143


state 112

    (11) body_2 -> estatuto body_2 .

    R_C_BRACKET     reduce using rule 11 (body_2 -> estatuto body_2 .)
    RETURN          reduce using rule 11 (body_2 -> estatuto body_2 .)


state 113

    (53) asigna -> variable EQUAL add_operator . exp asigna_point SEMICOLON
    (77) exp -> . t_exp add_operator_4 exp_2
    (80) t_exp -> . g_exp add_operator_4 t_exp_2
    (83) g_exp -> . m_exp g_exp_2 add_operator_3
    (91) m_exp -> . t add_operator_2 m_exp_2
    (95) t -> . f add_operator_1 t_2
    (99) f -> . LPAR add_floor exp RPAR remove_floor
    (100) f -> . variable
    (101) f -> . llamada
    (102) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (103) f_2 -> . CTE_I add_constant_i
    (104) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    variable                       shift and go to state 123
    exp                            shift and go to state 144
    t_exp                          shift and go to state 118
    g_exp                          shift and go to state 119
    m_exp                          shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 114

    (107) add_operator -> empty .

    LPAR            reduce using rule 107 (add_operator -> empty .)
    ID              reduce using rule 107 (add_operator -> empty .)
    CTE_I           reduce using rule 107 (add_operator -> empty .)
    CTE_F           reduce using rule 107 (add_operator -> empty .)


state 115

    (39) variable -> ID . variable_2 variable_point
    (55) llamada -> ID . LPAR exp llamada_2 RPAR SEMICOLON
    (41) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (42) variable_2 -> . empty
    (123) empty -> .

    LPAR            shift and go to state 99
    L_S_BRACKET     shift and go to state 101
    TIMES           reduce using rule 123 (empty -> .)
    DIVIDE          reduce using rule 123 (empty -> .)
    PLUS            reduce using rule 123 (empty -> .)
    MINUS           reduce using rule 123 (empty -> .)
    LESS_EQUAL      reduce using rule 123 (empty -> .)
    LESS            reduce using rule 123 (empty -> .)
    GREATER_EQUAL   reduce using rule 123 (empty -> .)
    GREATER         reduce using rule 123 (empty -> .)
    COMPARE         reduce using rule 123 (empty -> .)
    NOT_EQUAL       reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    RPAR            reduce using rule 123 (empty -> .)
    R_S_BRACKET     reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    TO              reduce using rule 123 (empty -> .)

    variable_2                     shift and go to state 100
    empty                          shift and go to state 102

state 116

    (99) f -> LPAR . add_floor exp RPAR remove_floor
    (105) add_floor -> . empty
    (123) empty -> .

    LPAR            reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    CTE_I           reduce using rule 123 (empty -> .)
    CTE_F           reduce using rule 123 (empty -> .)

    add_floor                      shift and go to state 145
    empty                          shift and go to state 146

state 117

    (55) llamada -> ID LPAR exp . llamada_2 RPAR SEMICOLON
    (56) llamada_2 -> . COMMA exp llamada_2
    (57) llamada_2 -> . empty
    (123) empty -> .

    COMMA           shift and go to state 148
    RPAR            reduce using rule 123 (empty -> .)

    llamada_2                      shift and go to state 147
    empty                          shift and go to state 149

state 118

    (77) exp -> t_exp . add_operator_4 exp_2
    (111) add_operator_4 -> . empty
    (123) empty -> .

    OR              reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    RPAR            reduce using rule 123 (empty -> .)
    R_S_BRACKET     reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    TO              reduce using rule 123 (empty -> .)

    add_operator_4                 shift and go to state 150
    empty                          shift and go to state 151

state 119

    (80) t_exp -> g_exp . add_operator_4 t_exp_2
    (111) add_operator_4 -> . empty
    (123) empty -> .

    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    RPAR            reduce using rule 123 (empty -> .)
    R_S_BRACKET     reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    TO              reduce using rule 123 (empty -> .)

    add_operator_4                 shift and go to state 152
    empty                          shift and go to state 151

state 120

    (83) g_exp -> m_exp . g_exp_2 add_operator_3
    (84) g_exp_2 -> . LESS_EQUAL add_operator m_exp
    (85) g_exp_2 -> . LESS add_operator m_exp
    (86) g_exp_2 -> . GREATER_EQUAL add_operator m_exp
    (87) g_exp_2 -> . GREATER add_operator m_exp
    (88) g_exp_2 -> . COMPARE add_operator m_exp
    (89) g_exp_2 -> . NOT_EQUAL add_operator m_exp
    (90) g_exp_2 -> . empty
    (123) empty -> .

    LESS_EQUAL      shift and go to state 154
    LESS            shift and go to state 155
    GREATER_EQUAL   shift and go to state 156
    GREATER         shift and go to state 157
    COMPARE         shift and go to state 158
    NOT_EQUAL       shift and go to state 159
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    RPAR            reduce using rule 123 (empty -> .)
    R_S_BRACKET     reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    TO              reduce using rule 123 (empty -> .)

    g_exp_2                        shift and go to state 153
    empty                          shift and go to state 160

state 121

    (91) m_exp -> t . add_operator_2 m_exp_2
    (109) add_operator_2 -> . empty
    (123) empty -> .

    PLUS            reduce using rule 123 (empty -> .)
    MINUS           reduce using rule 123 (empty -> .)
    LESS_EQUAL      reduce using rule 123 (empty -> .)
    LESS            reduce using rule 123 (empty -> .)
    GREATER_EQUAL   reduce using rule 123 (empty -> .)
    GREATER         reduce using rule 123 (empty -> .)
    COMPARE         reduce using rule 123 (empty -> .)
    NOT_EQUAL       reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    RPAR            reduce using rule 123 (empty -> .)
    R_S_BRACKET     reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    TO              reduce using rule 123 (empty -> .)

    add_operator_2                 shift and go to state 161
    empty                          shift and go to state 162

state 122

    (95) t -> f . add_operator_1 t_2
    (108) add_operator_1 -> . empty
    (123) empty -> .

    TIMES           reduce using rule 123 (empty -> .)
    DIVIDE          reduce using rule 123 (empty -> .)
    PLUS            reduce using rule 123 (empty -> .)
    MINUS           reduce using rule 123 (empty -> .)
    LESS_EQUAL      reduce using rule 123 (empty -> .)
    LESS            reduce using rule 123 (empty -> .)
    GREATER_EQUAL   reduce using rule 123 (empty -> .)
    GREATER         reduce using rule 123 (empty -> .)
    COMPARE         reduce using rule 123 (empty -> .)
    NOT_EQUAL       reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    RPAR            reduce using rule 123 (empty -> .)
    R_S_BRACKET     reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    TO              reduce using rule 123 (empty -> .)

    add_operator_1                 shift and go to state 163
    empty                          shift and go to state 164

state 123

    (100) f -> variable .

    TIMES           reduce using rule 100 (f -> variable .)
    DIVIDE          reduce using rule 100 (f -> variable .)
    PLUS            reduce using rule 100 (f -> variable .)
    MINUS           reduce using rule 100 (f -> variable .)
    LESS_EQUAL      reduce using rule 100 (f -> variable .)
    LESS            reduce using rule 100 (f -> variable .)
    GREATER_EQUAL   reduce using rule 100 (f -> variable .)
    GREATER         reduce using rule 100 (f -> variable .)
    COMPARE         reduce using rule 100 (f -> variable .)
    NOT_EQUAL       reduce using rule 100 (f -> variable .)
    AND             reduce using rule 100 (f -> variable .)
    OR              reduce using rule 100 (f -> variable .)
    COMMA           reduce using rule 100 (f -> variable .)
    RPAR            reduce using rule 100 (f -> variable .)
    R_S_BRACKET     reduce using rule 100 (f -> variable .)
    SEMICOLON       reduce using rule 100 (f -> variable .)
    TO              reduce using rule 100 (f -> variable .)


state 124

    (101) f -> llamada .

    TIMES           reduce using rule 101 (f -> llamada .)
    DIVIDE          reduce using rule 101 (f -> llamada .)
    PLUS            reduce using rule 101 (f -> llamada .)
    MINUS           reduce using rule 101 (f -> llamada .)
    LESS_EQUAL      reduce using rule 101 (f -> llamada .)
    LESS            reduce using rule 101 (f -> llamada .)
    GREATER_EQUAL   reduce using rule 101 (f -> llamada .)
    GREATER         reduce using rule 101 (f -> llamada .)
    COMPARE         reduce using rule 101 (f -> llamada .)
    NOT_EQUAL       reduce using rule 101 (f -> llamada .)
    AND             reduce using rule 101 (f -> llamada .)
    OR              reduce using rule 101 (f -> llamada .)
    COMMA           reduce using rule 101 (f -> llamada .)
    RPAR            reduce using rule 101 (f -> llamada .)
    R_S_BRACKET     reduce using rule 101 (f -> llamada .)
    SEMICOLON       reduce using rule 101 (f -> llamada .)
    TO              reduce using rule 101 (f -> llamada .)


state 125

    (102) f -> f_2 .

    TIMES           reduce using rule 102 (f -> f_2 .)
    DIVIDE          reduce using rule 102 (f -> f_2 .)
    PLUS            reduce using rule 102 (f -> f_2 .)
    MINUS           reduce using rule 102 (f -> f_2 .)
    LESS_EQUAL      reduce using rule 102 (f -> f_2 .)
    LESS            reduce using rule 102 (f -> f_2 .)
    GREATER_EQUAL   reduce using rule 102 (f -> f_2 .)
    GREATER         reduce using rule 102 (f -> f_2 .)
    COMPARE         reduce using rule 102 (f -> f_2 .)
    NOT_EQUAL       reduce using rule 102 (f -> f_2 .)
    AND             reduce using rule 102 (f -> f_2 .)
    OR              reduce using rule 102 (f -> f_2 .)
    COMMA           reduce using rule 102 (f -> f_2 .)
    RPAR            reduce using rule 102 (f -> f_2 .)
    R_S_BRACKET     reduce using rule 102 (f -> f_2 .)
    SEMICOLON       reduce using rule 102 (f -> f_2 .)
    TO              reduce using rule 102 (f -> f_2 .)


state 126

    (103) f_2 -> CTE_I . add_constant_i
    (112) add_constant_i -> . empty
    (123) empty -> .

    TIMES           reduce using rule 123 (empty -> .)
    DIVIDE          reduce using rule 123 (empty -> .)
    PLUS            reduce using rule 123 (empty -> .)
    MINUS           reduce using rule 123 (empty -> .)
    LESS_EQUAL      reduce using rule 123 (empty -> .)
    LESS            reduce using rule 123 (empty -> .)
    GREATER_EQUAL   reduce using rule 123 (empty -> .)
    GREATER         reduce using rule 123 (empty -> .)
    COMPARE         reduce using rule 123 (empty -> .)
    NOT_EQUAL       reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    RPAR            reduce using rule 123 (empty -> .)
    R_S_BRACKET     reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    TO              reduce using rule 123 (empty -> .)

    add_constant_i                 shift and go to state 165
    empty                          shift and go to state 166

state 127

    (104) f_2 -> CTE_F . add_constant_f
    (114) add_constant_f -> . empty
    (123) empty -> .

    TIMES           reduce using rule 123 (empty -> .)
    DIVIDE          reduce using rule 123 (empty -> .)
    PLUS            reduce using rule 123 (empty -> .)
    MINUS           reduce using rule 123 (empty -> .)
    LESS_EQUAL      reduce using rule 123 (empty -> .)
    LESS            reduce using rule 123 (empty -> .)
    GREATER_EQUAL   reduce using rule 123 (empty -> .)
    GREATER         reduce using rule 123 (empty -> .)
    COMPARE         reduce using rule 123 (empty -> .)
    NOT_EQUAL       reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    RPAR            reduce using rule 123 (empty -> .)
    R_S_BRACKET     reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    TO              reduce using rule 123 (empty -> .)

    add_constant_f                 shift and go to state 167
    empty                          shift and go to state 168

state 128

    (39) variable -> ID variable_2 variable_point .

    EQUAL           reduce using rule 39 (variable -> ID variable_2 variable_point .)
    TIMES           reduce using rule 39 (variable -> ID variable_2 variable_point .)
    DIVIDE          reduce using rule 39 (variable -> ID variable_2 variable_point .)
    PLUS            reduce using rule 39 (variable -> ID variable_2 variable_point .)
    MINUS           reduce using rule 39 (variable -> ID variable_2 variable_point .)
    LESS_EQUAL      reduce using rule 39 (variable -> ID variable_2 variable_point .)
    LESS            reduce using rule 39 (variable -> ID variable_2 variable_point .)
    GREATER_EQUAL   reduce using rule 39 (variable -> ID variable_2 variable_point .)
    GREATER         reduce using rule 39 (variable -> ID variable_2 variable_point .)
    COMPARE         reduce using rule 39 (variable -> ID variable_2 variable_point .)
    NOT_EQUAL       reduce using rule 39 (variable -> ID variable_2 variable_point .)
    AND             reduce using rule 39 (variable -> ID variable_2 variable_point .)
    OR              reduce using rule 39 (variable -> ID variable_2 variable_point .)
    COMMA           reduce using rule 39 (variable -> ID variable_2 variable_point .)
    RPAR            reduce using rule 39 (variable -> ID variable_2 variable_point .)
    R_S_BRACKET     reduce using rule 39 (variable -> ID variable_2 variable_point .)
    SEMICOLON       reduce using rule 39 (variable -> ID variable_2 variable_point .)
    TO              reduce using rule 39 (variable -> ID variable_2 variable_point .)


state 129

    (40) variable_point -> empty .

    EQUAL           reduce using rule 40 (variable_point -> empty .)
    TIMES           reduce using rule 40 (variable_point -> empty .)
    DIVIDE          reduce using rule 40 (variable_point -> empty .)
    PLUS            reduce using rule 40 (variable_point -> empty .)
    MINUS           reduce using rule 40 (variable_point -> empty .)
    LESS_EQUAL      reduce using rule 40 (variable_point -> empty .)
    LESS            reduce using rule 40 (variable_point -> empty .)
    GREATER_EQUAL   reduce using rule 40 (variable_point -> empty .)
    GREATER         reduce using rule 40 (variable_point -> empty .)
    COMPARE         reduce using rule 40 (variable_point -> empty .)
    NOT_EQUAL       reduce using rule 40 (variable_point -> empty .)
    AND             reduce using rule 40 (variable_point -> empty .)
    OR              reduce using rule 40 (variable_point -> empty .)
    COMMA           reduce using rule 40 (variable_point -> empty .)
    RPAR            reduce using rule 40 (variable_point -> empty .)
    R_S_BRACKET     reduce using rule 40 (variable_point -> empty .)
    SEMICOLON       reduce using rule 40 (variable_point -> empty .)
    TO              reduce using rule 40 (variable_point -> empty .)


state 130

    (41) variable_2 -> L_S_BRACKET exp . R_S_BRACKET variable_3

    R_S_BRACKET     shift and go to state 169


state 131

    (58) read -> READ LPAR variable . read_point RPAR SEMICOLON
    (59) read_point -> . empty
    (123) empty -> .

    RPAR            reduce using rule 123 (empty -> .)

    read_point                     shift and go to state 170
    empty                          shift and go to state 171

state 132

    (39) variable -> ID . variable_2 variable_point
    (41) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (42) variable_2 -> . empty
    (123) empty -> .

    L_S_BRACKET     shift and go to state 101
    RPAR            reduce using rule 123 (empty -> .)

    variable_2                     shift and go to state 100
    empty                          shift and go to state 102

state 133

    (60) write -> WRITE LPAR write_2 . write_3 RPAR SEMICOLON
    (63) write_3 -> . COMMA write_2 write_3
    (64) write_3 -> . empty
    (123) empty -> .

    COMMA           shift and go to state 173
    RPAR            reduce using rule 123 (empty -> .)

    write_3                        shift and go to state 172
    empty                          shift and go to state 174

state 134

    (61) write_2 -> exp . write_point
    (65) write_point -> . empty
    (123) empty -> .

    COMMA           reduce using rule 123 (empty -> .)
    RPAR            reduce using rule 123 (empty -> .)

    write_point                    shift and go to state 175
    empty                          shift and go to state 176

state 135

    (62) write_2 -> CTE_S . add_constant_s write_point
    (113) add_constant_s -> . empty
    (123) empty -> .

    COMMA           reduce using rule 123 (empty -> .)
    RPAR            reduce using rule 123 (empty -> .)

    add_constant_s                 shift and go to state 177
    empty                          shift and go to state 178

state 136

    (66) if_1 -> IF LPAR exp . RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON

    RPAR            shift and go to state 179


state 137

    (70) for_l -> FOR LPAR ID . RPAR EQUAL exp TO exp RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 180


state 138

    (73) while_l -> WHILE LPAR exp . RPAR L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON

    RPAR            shift and go to state 181


state 139

    (34) param -> tipo_simple ID punto_param . param_2
    (36) param_2 -> . COMMA param
    (37) param_2 -> . empty
    (123) empty -> .

    COMMA           shift and go to state 183
    RPAR            reduce using rule 123 (empty -> .)

    param_2                        shift and go to state 182
    empty                          shift and go to state 184

state 140

    (38) punto_param -> empty .

    COMMA           reduce using rule 38 (punto_param -> empty .)
    RPAR            reduce using rule 38 (punto_param -> empty .)


state 141

    (116) function_2 -> tipo_simple ID function_punto1 LPAR param RPAR L_C_BRACKET . body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET
    (10) body -> . vars func_agrega_v estatuto body_2
    (17) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 11

    body                           shift and go to state 185
    vars                           shift and go to state 54

state 142

    (117) function_2 -> VOID ID function_punto2 LPAR param RPAR L_C_BRACKET . body R_C_BRACKET
    (10) body -> . vars func_agrega_v estatuto body_2
    (17) vars -> . VAR vars_2 SEMICOLON vars_8

    VAR             shift and go to state 11

    body                           shift and go to state 186
    vars                           shift and go to state 54

state 143

    (28) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET . var_mat
    (31) var_mat -> . empty
    (123) empty -> .

    SEMICOLON       reduce using rule 123 (empty -> .)

    var_mat                        shift and go to state 187
    empty                          shift and go to state 188

state 144

    (53) asigna -> variable EQUAL add_operator exp . asigna_point SEMICOLON
    (54) asigna_point -> . empty
    (123) empty -> .

    SEMICOLON       reduce using rule 123 (empty -> .)

    asigna_point                   shift and go to state 189
    empty                          shift and go to state 190

state 145

    (99) f -> LPAR add_floor . exp RPAR remove_floor
    (77) exp -> . t_exp add_operator_4 exp_2
    (80) t_exp -> . g_exp add_operator_4 t_exp_2
    (83) g_exp -> . m_exp g_exp_2 add_operator_3
    (91) m_exp -> . t add_operator_2 m_exp_2
    (95) t -> . f add_operator_1 t_2
    (99) f -> . LPAR add_floor exp RPAR remove_floor
    (100) f -> . variable
    (101) f -> . llamada
    (102) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (103) f_2 -> . CTE_I add_constant_i
    (104) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    exp                            shift and go to state 191
    t_exp                          shift and go to state 118
    g_exp                          shift and go to state 119
    m_exp                          shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 146

    (105) add_floor -> empty .

    LPAR            reduce using rule 105 (add_floor -> empty .)
    ID              reduce using rule 105 (add_floor -> empty .)
    CTE_I           reduce using rule 105 (add_floor -> empty .)
    CTE_F           reduce using rule 105 (add_floor -> empty .)


state 147

    (55) llamada -> ID LPAR exp llamada_2 . RPAR SEMICOLON

    RPAR            shift and go to state 192


state 148

    (56) llamada_2 -> COMMA . exp llamada_2
    (77) exp -> . t_exp add_operator_4 exp_2
    (80) t_exp -> . g_exp add_operator_4 t_exp_2
    (83) g_exp -> . m_exp g_exp_2 add_operator_3
    (91) m_exp -> . t add_operator_2 m_exp_2
    (95) t -> . f add_operator_1 t_2
    (99) f -> . LPAR add_floor exp RPAR remove_floor
    (100) f -> . variable
    (101) f -> . llamada
    (102) f -> . f_2
    (39) variable -> . ID variable_2 variable_point
    (55) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (103) f_2 -> . CTE_I add_constant_i
    (104) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 116
    ID              shift and go to state 115
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127

    exp                            shift and go to state 193
    t_exp                          shift and go to state 118
    g_exp                          shift and go to state 119
    m_exp                          shift and go to state 120
    t                              shift and go to state 121
    f                              shift and go to state 122
    variable                       shift and go to state 123
    llamada                        shift and go to state 124
    f_2                            shift and go to state 125

state 149

    (57) llamada_2 -> empty .

    RPAR            reduce using rule 57 (llamada_2 -> empty .)


state 150

    (77) exp -> t_exp add_operator_4 . exp_2
    (78) exp_2 -> . OR add_operator exp
    (79) exp_2 -> . empty
    (123) empty -> .

    OR              shift and go to state 195
    COMMA           reduce using rule 123 (empty -> .)
    RPAR            reduce using rule 123 (empty -> .)
    R_S_BRACKET     reduce using rule 123 (empty -> .)
