Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> program
  ! WRITE           [ reduce using rule 137 (empty -> .) ]
  ! IF              [ reduce using rule 137 (empty -> .) ]
  ! FOR             [ reduce using rule 137 (empty -> .) ]
  ! WHILE           [ reduce using rule 137 (empty -> .) ]

    estatuto                       shift and go to state 102
    body_2                         shift and go to state 121
    empty                          shift and go to state 104
    asigna                         shift and go to state 81
    llamada                        shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    if_1                           shift and go to state 85
    for_l                          shift and go to state 86
    while_l                        shift and go to state 87
    func_extra                     shift and go to state 88
    variable                       shift and go to state 89

state 103

    (11) body -> vars func_agrega_v estatuto body_2 .

    R_C_BRACKET     reduce using rule 11 (body -> vars func_agrega_v estatuto body_2 .)
    RETURN          reduce using rule 11 (body -> vars func_agrega_v estatuto body_2 .)


state 104

    (13) body_2 -> empty .
    (89) func_extra -> empty .

  ! reduce/reduce conflict for R_C_BRACKET resolved using rule 13 (body_2 -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 13 (body_2 -> empty .)
    R_C_BRACKET     reduce using rule 13 (body_2 -> empty .)
    RETURN          reduce using rule 13 (body_2 -> empty .)
    ID              reduce using rule 89 (func_extra -> empty .)
    READ            reduce using rule 89 (func_extra -> empty .)
    WRITE           reduce using rule 89 (func_extra -> empty .)
    IF              reduce using rule 89 (func_extra -> empty .)
    FOR             reduce using rule 89 (func_extra -> empty .)
    WHILE           reduce using rule 89 (func_extra -> empty .)

  ! R_C_BRACKET     [ reduce using rule 89 (func_extra -> empty .) ]
  ! RETURN          [ reduce using rule 89 (func_extra -> empty .) ]


state 105

    (55) asigna -> variable EQUAL . add_operator exp asigna_point SEMICOLON
    (120) add_operator -> . empty
    (137) empty -> .

    LPAR            reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    CTE_I           reduce using rule 137 (empty -> .)
    CTE_F           reduce using rule 137 (empty -> .)

    add_operator                   shift and go to state 122
    empty                          shift and go to state 123

state 106

    (57) llamada -> ID LPAR . exp llamada_2 RPAR SEMICOLON
    (90) exp -> . t_exp add_operator_4 exp_2
    (93) t_exp -> . g_exp add_operator_4 t_exp_2
    (96) g_exp -> . m_exp g_exp_2 add_operator_3
    (104) m_exp -> . t add_operator_2 m_exp_2
    (108) t -> . f add_operator_1 t_2
    (112) f -> . LPAR add_floor exp RPAR remove_floor
    (113) f -> . variable
    (114) f -> . llamada
    (115) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (116) f_2 -> . CTE_I add_constant_i
    (117) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    exp                            shift and go to state 126
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 107

    (41) variable -> ID variable_2 . variable_point
    (42) variable_point -> . empty
    (137) empty -> .

    EQUAL           reduce using rule 137 (empty -> .)
    TIMES           reduce using rule 137 (empty -> .)
    DIVIDE          reduce using rule 137 (empty -> .)
    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)
    LESS_EQUAL      reduce using rule 137 (empty -> .)
    LESS            reduce using rule 137 (empty -> .)
    GREATER_EQUAL   reduce using rule 137 (empty -> .)
    GREATER         reduce using rule 137 (empty -> .)
    COMPARE         reduce using rule 137 (empty -> .)
    NOT_EQUAL       reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    RPAR            reduce using rule 137 (empty -> .)
    R_S_BRACKET     reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)

    variable_point                 shift and go to state 137
    empty                          shift and go to state 138

state 108

    (43) variable_2 -> L_S_BRACKET . exp R_S_BRACKET variable_3
    (90) exp -> . t_exp add_operator_4 exp_2
    (93) t_exp -> . g_exp add_operator_4 t_exp_2
    (96) g_exp -> . m_exp g_exp_2 add_operator_3
    (104) m_exp -> . t add_operator_2 m_exp_2
    (108) t -> . f add_operator_1 t_2
    (112) f -> . LPAR add_floor exp RPAR remove_floor
    (113) f -> . variable
    (114) f -> . llamada
    (115) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (116) f_2 -> . CTE_I add_constant_i
    (117) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    exp                            shift and go to state 139
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 109

    (44) variable_2 -> empty .

    EQUAL           reduce using rule 44 (variable_2 -> empty .)
    TIMES           reduce using rule 44 (variable_2 -> empty .)
    DIVIDE          reduce using rule 44 (variable_2 -> empty .)
    PLUS            reduce using rule 44 (variable_2 -> empty .)
    MINUS           reduce using rule 44 (variable_2 -> empty .)
    LESS_EQUAL      reduce using rule 44 (variable_2 -> empty .)
    LESS            reduce using rule 44 (variable_2 -> empty .)
    GREATER_EQUAL   reduce using rule 44 (variable_2 -> empty .)
    GREATER         reduce using rule 44 (variable_2 -> empty .)
    COMPARE         reduce using rule 44 (variable_2 -> empty .)
    NOT_EQUAL       reduce using rule 44 (variable_2 -> empty .)
    AND             reduce using rule 44 (variable_2 -> empty .)
    OR              reduce using rule 44 (variable_2 -> empty .)
    COMMA           reduce using rule 44 (variable_2 -> empty .)
    RPAR            reduce using rule 44 (variable_2 -> empty .)
    R_S_BRACKET     reduce using rule 44 (variable_2 -> empty .)
    SEMICOLON       reduce using rule 44 (variable_2 -> empty .)
    TO              reduce using rule 44 (variable_2 -> empty .)


state 110

    (60) read -> READ LPAR . variable read_point RPAR SEMICOLON
    (41) variable -> . ID variable_2 variable_point

    ID              shift and go to state 141

    variable                       shift and go to state 140

state 111

    (62) write -> WRITE LPAR . write_2 write_3 RPAR SEMICOLON
    (63) write_2 -> . exp write_point
    (64) write_2 -> . CTE_S add_constant_s write_point
    (90) exp -> . t_exp add_operator_4 exp_2
    (93) t_exp -> . g_exp add_operator_4 t_exp_2
    (96) g_exp -> . m_exp g_exp_2 add_operator_3
    (104) m_exp -> . t add_operator_2 m_exp_2
    (108) t -> . f add_operator_1 t_2
    (112) f -> . LPAR add_floor exp RPAR remove_floor
    (113) f -> . variable
    (114) f -> . llamada
    (115) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (116) f_2 -> . CTE_I add_constant_i
    (117) f_2 -> . CTE_F add_constant_f

    CTE_S           shift and go to state 144
    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    write_2                        shift and go to state 142
    exp                            shift and go to state 143
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 112

    (68) if_1 -> IF LPAR . exp if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (90) exp -> . t_exp add_operator_4 exp_2
    (93) t_exp -> . g_exp add_operator_4 t_exp_2
    (96) g_exp -> . m_exp g_exp_2 add_operator_3
    (104) m_exp -> . t add_operator_2 m_exp_2
    (108) t -> . f add_operator_1 t_2
    (112) f -> . LPAR add_floor exp RPAR remove_floor
    (113) f -> . variable
    (114) f -> . llamada
    (115) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (116) f_2 -> . CTE_I add_constant_i
    (117) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    exp                            shift and go to state 145
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 132
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 113

    (76) for_l -> FOR LPAR . ID for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4

    ID              shift and go to state 146


state 114

    (83) while_l -> WHILE while_point . LPAR exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3

    LPAR            shift and go to state 147


state 115

    (86) while_point -> empty .

    LPAR            reduce using rule 86 (while_point -> empty .)


state 116

    (35) param -> tipo_simple ID punto_param . param_2
    (37) param_2 -> . COMMA param
    (38) param_2 -> . empty
    (137) empty -> .

    COMMA           shift and go to state 149
    RPAR            reduce using rule 137 (empty -> .)

    param_2                        shift and go to state 148
    empty                          shift and go to state 150

state 117

    (39) punto_param -> empty .

    COMMA           reduce using rule 39 (punto_param -> empty .)
    RPAR            reduce using rule 39 (punto_param -> empty .)


state 118

    (129) function_2 -> tipo_simple ID function_punto1 LPAR param punto_param_2 RPAR . L_C_BRACKET body RETURN LPAR exp RPAR SEMICOLON R_C_BRACKET final_func_point

    L_C_BRACKET     shift and go to state 151


state 119

    (130) function_2 -> VOID ID function_punto2 LPAR param punto_param_2 RPAR . L_C_BRACKET body R_C_BRACKET final_func_point

    L_C_BRACKET     shift and go to state 152


state 120

    (29) vars_7 -> L_S_BRACKET CTE_I R_S_BRACKET . var_mat
    (32) var_mat -> . empty
    (137) empty -> .

    SEMICOLON       reduce using rule 137 (empty -> .)

    var_mat                        shift and go to state 153
    empty                          shift and go to state 154

state 121

    (12) body_2 -> estatuto body_2 .

    R_C_BRACKET     reduce using rule 12 (body_2 -> estatuto body_2 .)
    RETURN          reduce using rule 12 (body_2 -> estatuto body_2 .)


state 122

    (55) asigna -> variable EQUAL add_operator . exp asigna_point SEMICOLON
    (90) exp -> . t_exp add_operator_4 exp_2
    (93) t_exp -> . g_exp add_operator_4 t_exp_2
    (96) g_exp -> . m_exp g_exp_2 add_operator_3
    (104) m_exp -> . t add_operator_2 m_exp_2
    (108) t -> . f add_operator_1 t_2
    (112) f -> . LPAR add_floor exp RPAR remove_floor
    (113) f -> . variable
    (114) f -> . llamada
    (115) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (116) f_2 -> . CTE_I add_constant_i
    (117) f_2 -> . CTE_F add_constant_f

    LPAR            shift and go to state 125
    ID              shift and go to state 124
    CTE_I           shift and go to state 135
    CTE_F           shift and go to state 136

    variable                       shift and go to state 132
    exp                            shift and go to state 155
    t_exp                          shift and go to state 127
    g_exp                          shift and go to state 128
    m_exp                          shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 133
    f_2                            shift and go to state 134

state 123

    (120) add_operator -> empty .

    LPAR            reduce using rule 120 (add_operator -> empty .)
    ID              reduce using rule 120 (add_operator -> empty .)
    CTE_I           reduce using rule 120 (add_operator -> empty .)
    CTE_F           reduce using rule 120 (add_operator -> empty .)


state 124

    (41) variable -> ID . variable_2 variable_point
    (57) llamada -> ID . LPAR exp llamada_2 RPAR SEMICOLON
    (43) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (44) variable_2 -> . empty
    (137) empty -> .

    LPAR            shift and go to state 106
    L_S_BRACKET     shift and go to state 108
    TIMES           reduce using rule 137 (empty -> .)
    DIVIDE          reduce using rule 137 (empty -> .)
    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)
    LESS_EQUAL      reduce using rule 137 (empty -> .)
    LESS            reduce using rule 137 (empty -> .)
    GREATER_EQUAL   reduce using rule 137 (empty -> .)
    GREATER         reduce using rule 137 (empty -> .)
    COMPARE         reduce using rule 137 (empty -> .)
    NOT_EQUAL       reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    RPAR            reduce using rule 137 (empty -> .)
    R_S_BRACKET     reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)

    variable_2                     shift and go to state 107
    empty                          shift and go to state 109

state 125

    (112) f -> LPAR . add_floor exp RPAR remove_floor
    (118) add_floor -> . empty
    (137) empty -> .

    LPAR            reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    CTE_I           reduce using rule 137 (empty -> .)
    CTE_F           reduce using rule 137 (empty -> .)

    add_floor                      shift and go to state 156
    empty                          shift and go to state 157

state 126

    (57) llamada -> ID LPAR exp . llamada_2 RPAR SEMICOLON
    (58) llamada_2 -> . COMMA exp llamada_2
    (59) llamada_2 -> . empty
    (137) empty -> .

    COMMA           shift and go to state 159
    RPAR            reduce using rule 137 (empty -> .)

    llamada_2                      shift and go to state 158
    empty                          shift and go to state 160

state 127

    (90) exp -> t_exp . add_operator_4 exp_2
    (124) add_operator_4 -> . empty
    (137) empty -> .

    OR              reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    RPAR            reduce using rule 137 (empty -> .)
    R_S_BRACKET     reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)

    add_operator_4                 shift and go to state 161
    empty                          shift and go to state 162

state 128

    (93) t_exp -> g_exp . add_operator_4 t_exp_2
    (124) add_operator_4 -> . empty
    (137) empty -> .

    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    RPAR            reduce using rule 137 (empty -> .)
    R_S_BRACKET     reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)

    add_operator_4                 shift and go to state 163
    empty                          shift and go to state 162

state 129

    (96) g_exp -> m_exp . g_exp_2 add_operator_3
    (97) g_exp_2 -> . LESS_EQUAL add_operator m_exp
    (98) g_exp_2 -> . LESS add_operator m_exp
    (99) g_exp_2 -> . GREATER_EQUAL add_operator m_exp
    (100) g_exp_2 -> . GREATER add_operator m_exp
    (101) g_exp_2 -> . COMPARE add_operator m_exp
    (102) g_exp_2 -> . NOT_EQUAL add_operator m_exp
    (103) g_exp_2 -> . empty
    (137) empty -> .

    LESS_EQUAL      shift and go to state 165
    LESS            shift and go to state 166
    GREATER_EQUAL   shift and go to state 167
    GREATER         shift and go to state 168
    COMPARE         shift and go to state 169
    NOT_EQUAL       shift and go to state 170
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    RPAR            reduce using rule 137 (empty -> .)
    R_S_BRACKET     reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)

    g_exp_2                        shift and go to state 164
    empty                          shift and go to state 171

state 130

    (104) m_exp -> t . add_operator_2 m_exp_2
    (122) add_operator_2 -> . empty
    (137) empty -> .

    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)
    LESS_EQUAL      reduce using rule 137 (empty -> .)
    LESS            reduce using rule 137 (empty -> .)
    GREATER_EQUAL   reduce using rule 137 (empty -> .)
    GREATER         reduce using rule 137 (empty -> .)
    COMPARE         reduce using rule 137 (empty -> .)
    NOT_EQUAL       reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    RPAR            reduce using rule 137 (empty -> .)
    R_S_BRACKET     reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)

    add_operator_2                 shift and go to state 172
    empty                          shift and go to state 173

state 131

    (108) t -> f . add_operator_1 t_2
    (121) add_operator_1 -> . empty
    (137) empty -> .

    TIMES           reduce using rule 137 (empty -> .)
    DIVIDE          reduce using rule 137 (empty -> .)
    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)
    LESS_EQUAL      reduce using rule 137 (empty -> .)
    LESS            reduce using rule 137 (empty -> .)
    GREATER_EQUAL   reduce using rule 137 (empty -> .)
    GREATER         reduce using rule 137 (empty -> .)
    COMPARE         reduce using rule 137 (empty -> .)
    NOT_EQUAL       reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    RPAR            reduce using rule 137 (empty -> .)
    R_S_BRACKET     reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)

    add_operator_1                 shift and go to state 174
    empty                          shift and go to state 175

state 132

    (113) f -> variable .

    TIMES           reduce using rule 113 (f -> variable .)
    DIVIDE          reduce using rule 113 (f -> variable .)
    PLUS            reduce using rule 113 (f -> variable .)
    MINUS           reduce using rule 113 (f -> variable .)
    LESS_EQUAL      reduce using rule 113 (f -> variable .)
    LESS            reduce using rule 113 (f -> variable .)
    GREATER_EQUAL   reduce using rule 113 (f -> variable .)
    GREATER         reduce using rule 113 (f -> variable .)
    COMPARE         reduce using rule 113 (f -> variable .)
    NOT_EQUAL       reduce using rule 113 (f -> variable .)
    AND             reduce using rule 113 (f -> variable .)
    OR              reduce using rule 113 (f -> variable .)
    COMMA           reduce using rule 113 (f -> variable .)
    RPAR            reduce using rule 113 (f -> variable .)
    R_S_BRACKET     reduce using rule 113 (f -> variable .)
    SEMICOLON       reduce using rule 113 (f -> variable .)
    TO              reduce using rule 113 (f -> variable .)


state 133

    (114) f -> llamada .

    TIMES           reduce using rule 114 (f -> llamada .)
    DIVIDE          reduce using rule 114 (f -> llamada .)
    PLUS            reduce using rule 114 (f -> llamada .)
    MINUS           reduce using rule 114 (f -> llamada .)
    LESS_EQUAL      reduce using rule 114 (f -> llamada .)
    LESS            reduce using rule 114 (f -> llamada .)
    GREATER_EQUAL   reduce using rule 114 (f -> llamada .)
    GREATER         reduce using rule 114 (f -> llamada .)
    COMPARE         reduce using rule 114 (f -> llamada .)
    NOT_EQUAL       reduce using rule 114 (f -> llamada .)
    AND             reduce using rule 114 (f -> llamada .)
    OR              reduce using rule 114 (f -> llamada .)
    COMMA           reduce using rule 114 (f -> llamada .)
    RPAR            reduce using rule 114 (f -> llamada .)
    R_S_BRACKET     reduce using rule 114 (f -> llamada .)
    SEMICOLON       reduce using rule 114 (f -> llamada .)
    TO              reduce using rule 114 (f -> llamada .)


state 134

    (115) f -> f_2 .

    TIMES           reduce using rule 115 (f -> f_2 .)
    DIVIDE          reduce using rule 115 (f -> f_2 .)
    PLUS            reduce using rule 115 (f -> f_2 .)
    MINUS           reduce using rule 115 (f -> f_2 .)
    LESS_EQUAL      reduce using rule 115 (f -> f_2 .)
    LESS            reduce using rule 115 (f -> f_2 .)
    GREATER_EQUAL   reduce using rule 115 (f -> f_2 .)
    GREATER         reduce using rule 115 (f -> f_2 .)
    COMPARE         reduce using rule 115 (f -> f_2 .)
    NOT_EQUAL       reduce using rule 115 (f -> f_2 .)
    AND             reduce using rule 115 (f -> f_2 .)
    OR              reduce using rule 115 (f -> f_2 .)
    COMMA           reduce using rule 115 (f -> f_2 .)
    RPAR            reduce using rule 115 (f -> f_2 .)
    R_S_BRACKET     reduce using rule 115 (f -> f_2 .)
    SEMICOLON       reduce using rule 115 (f -> f_2 .)
    TO              reduce using rule 115 (f -> f_2 .)


state 135

    (116) f_2 -> CTE_I . add_constant_i
    (125) add_constant_i -> . empty
    (137) empty -> .

    TIMES           reduce using rule 137 (empty -> .)
    DIVIDE          reduce using rule 137 (empty -> .)
    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)
    LESS_EQUAL      reduce using rule 137 (empty -> .)
    LESS            reduce using rule 137 (empty -> .)
    GREATER_EQUAL   reduce using rule 137 (empty -> .)
    GREATER         reduce using rule 137 (empty -> .)
    COMPARE         reduce using rule 137 (empty -> .)
    NOT_EQUAL       reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    RPAR            reduce using rule 137 (empty -> .)
    R_S_BRACKET     reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)

    add_constant_i                 shift and go to state 176
    empty                          shift and go to state 177

state 136

    (117) f_2 -> CTE_F . add_constant_f
    (127) add_constant_f -> . empty
    (137) empty -> .

    TIMES           reduce using rule 137 (empty -> .)
    DIVIDE          reduce using rule 137 (empty -> .)
    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)
    LESS_EQUAL      reduce using rule 137 (empty -> .)
    LESS            reduce using rule 137 (empty -> .)
    GREATER_EQUAL   reduce using rule 137 (empty -> .)
    GREATER         reduce using rule 137 (empty -> .)
    COMPARE         reduce using rule 137 (empty -> .)
    NOT_EQUAL       reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    RPAR            reduce using rule 137 (empty -> .)
    R_S_BRACKET     reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)

    add_constant_f                 shift and go to state 178
    empty                          shift and go to state 179

state 137

    (41) variable -> ID variable_2 variable_point .

    EQUAL           reduce using rule 41 (variable -> ID variable_2 variable_point .)
    TIMES           reduce using rule 41 (variable -> ID variable_2 variable_point .)
    DIVIDE          reduce using rule 41 (variable -> ID variable_2 variable_point .)
    PLUS            reduce using rule 41 (variable -> ID variable_2 variable_point .)
    MINUS           reduce using rule 41 (variable -> ID variable_2 variable_point .)
    LESS_EQUAL      reduce using rule 41 (variable -> ID variable_2 variable_point .)
    LESS            reduce using rule 41 (variable -> ID variable_2 variable_point .)
    GREATER_EQUAL   reduce using rule 41 (variable -> ID variable_2 variable_point .)
    GREATER         reduce using rule 41 (variable -> ID variable_2 variable_point .)
    COMPARE         reduce using rule 41 (variable -> ID variable_2 variable_point .)
    NOT_EQUAL       reduce using rule 41 (variable -> ID variable_2 variable_point .)
    AND             reduce using rule 41 (variable -> ID variable_2 variable_point .)
    OR              reduce using rule 41 (variable -> ID variable_2 variable_point .)
    COMMA           reduce using rule 41 (variable -> ID variable_2 variable_point .)
    RPAR            reduce using rule 41 (variable -> ID variable_2 variable_point .)
    R_S_BRACKET     reduce using rule 41 (variable -> ID variable_2 variable_point .)
    SEMICOLON       reduce using rule 41 (variable -> ID variable_2 variable_point .)
    TO              reduce using rule 41 (variable -> ID variable_2 variable_point .)


state 138

    (42) variable_point -> empty .

    EQUAL           reduce using rule 42 (variable_point -> empty .)
    TIMES           reduce using rule 42 (variable_point -> empty .)
    DIVIDE          reduce using rule 42 (variable_point -> empty .)
    PLUS            reduce using rule 42 (variable_point -> empty .)
    MINUS           reduce using rule 42 (variable_point -> empty .)
    LESS_EQUAL      reduce using rule 42 (variable_point -> empty .)
    LESS            reduce using rule 42 (variable_point -> empty .)
    GREATER_EQUAL   reduce using rule 42 (variable_point -> empty .)
    GREATER         reduce using rule 42 (variable_point -> empty .)
    COMPARE         reduce using rule 42 (variable_point -> empty .)
    NOT_EQUAL       reduce using rule 42 (variable_point -> empty .)
    AND             reduce using rule 42 (variable_point -> empty .)
    OR              reduce using rule 42 (variable_point -> empty .)
    COMMA           reduce using rule 42 (variable_point -> empty .)
    RPAR            reduce using rule 42 (variable_point -> empty .)
    R_S_BRACKET     reduce using rule 42 (variable_point -> empty .)
    SEMICOLON       reduce using rule 42 (variable_point -> empty .)
    TO              reduce using rule 42 (variable_point -> empty .)


state 139

    (43) variable_2 -> L_S_BRACKET exp . R_S_BRACKET variable_3

    R_S_BRACKET     shift and go to state 180


state 140

    (60) read -> READ LPAR variable . read_point RPAR SEMICOLON
    (61) read_point -> . empty
    (137) empty -> .

    RPAR            reduce using rule 137 (empty -> .)

    read_point                     shift and go to state 181
    empty                          shift and go to state 182

state 141

    (41) variable -> ID . variable_2 variable_point
    (43) variable_2 -> . L_S_BRACKET exp R_S_BRACKET variable_3
    (44) variable_2 -> . empty
    (137) empty -> .

    L_S_BRACKET     shift and go to state 108
    RPAR            reduce using rule 137 (empty -> .)

    variable_2                     shift and go to state 107
    empty                          shift and go to state 109

state 142

    (62) write -> WRITE LPAR write_2 . write_3 RPAR SEMICOLON
    (65) write_3 -> . COMMA write_2 write_3
    (66) write_3 -> . empty
    (137) empty -> .

    COMMA           shift and go to state 184
    RPAR            reduce using rule 137 (empty -> .)

    write_3                        shift and go to state 183
    empty                          shift and go to state 185

state 143

    (63) write_2 -> exp . write_point
    (67) write_point -> . empty
    (137) empty -> .

    COMMA           reduce using rule 137 (empty -> .)
    RPAR            reduce using rule 137 (empty -> .)

    write_point                    shift and go to state 186
    empty                          shift and go to state 187

state 144

    (64) write_2 -> CTE_S . add_constant_s write_point
    (126) add_constant_s -> . empty
    (137) empty -> .

    COMMA           reduce using rule 137 (empty -> .)
    RPAR            reduce using rule 137 (empty -> .)

    add_constant_s                 shift and go to state 188
    empty                          shift and go to state 189

state 145

    (68) if_1 -> IF LPAR exp . if_point RPAR L_C_BRACKET estatuto if_2 R_C_BRACKET if_3 SEMICOLON if_point_2
    (73) if_point -> . empty
    (137) empty -> .

    RPAR            reduce using rule 137 (empty -> .)

    if_point                       shift and go to state 190
    empty                          shift and go to state 191

state 146

    (76) for_l -> FOR LPAR ID . for_point_1 EQUAL exp for_point_2 TO exp for_point_3 RPAR L_C_BRACKET estatuto for_l_2 R_C_BRACKET SEMICOLON for_point_4
    (79) for_point_1 -> . empty
    (137) empty -> .

    EQUAL           reduce using rule 137 (empty -> .)

    for_point_1                    shift and go to state 192
    empty                          shift and go to state 193

state 147

    (83) while_l -> WHILE while_point LPAR . exp RPAR while_point_2 L_C_BRACKET estatuto while_l_2 R_C_BRACKET SEMICOLON while_point_3
    (90) exp -> . t_exp add_operator_4 exp_2
    (93) t_exp -> . g_exp add_operator_4 t_exp_2
    (96) g_exp -> . m_exp g_exp_2 add_operator_3
    (104) m_exp -> . t add_operator_2 m_exp_2
    (108) t -> . f add_operator_1 t_2
    (112) f -> . LPAR add_floor exp RPAR remove_floor
    (113) f -> . variable
    (114) f -> . llamada
    (115) f -> . f_2
    (41) variable -> . ID variable_2 variable_point
    (57) llamada -> . ID LPAR exp llamada_2 RPAR SEMICOLON
    (116) f_2 -> . CTE_I add_constant_i
